

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2161                           
  2162                           
  2163                           ; 2 bytes @ 0x1A
  2164  003A                     	ds	2
  2165  003C                     ??_cw_get_capacity:	
  2166  003C                     cw_get_vol@ad_value:	
  2167                           ; 1 bytes @ 0x1C
  2168                           
  2169                           
  2170                           ; 4 bytes @ 0x1C
  2171  003C                     	ds	2
  2172  003E                     _cw_get_capacity$262:	
  2173                           
  2174                           ; 2 bytes @ 0x1E
  2175  003E                     	ds	2
  2176  0040                     cw_get_vol@get_ad_times:	
  2177  0040                     _cw_get_capacity$263:	
  2178                           ; 1 bytes @ 0x20
  2179                           
  2180                           
  2181                           ; 2 bytes @ 0x20
  2182  0040                     	ds	1
  2183  0041                     cw_get_vol@ad_buff:	
  2184                           
  2185                           ; 2 bytes @ 0x21
  2186  0041                     	ds	1
  2187  0042                     cw_get_capacity@reg_val:	
  2188                           
  2189                           ; 1 bytes @ 0x22
  2190  0042                     	ds	1
  2191  0043                     cw_get_capacity@ret:	
  2192  0043                     update_vol@cw_voltage:	
  2193                           ; 2 bytes @ 0x23
  2194                           
  2195                           
  2196                           ; 2 bytes @ 0x23
  2197  0043                     	ds	2
  2198  0045                     cw_get_capacity@allow_capacity:	
  2199                           
  2200                           ; 1 bytes @ 0x25
  2201  0045                     	ds	1
  2202  0046                     cw_get_capacity@cw_capacity:	
  2203                           
  2204                           ; 1 bytes @ 0x26
  2205  0046                     	ds	1
  2206  0047                     ??_update_capacity:	
  2207                           
  2208                           ; 1 bytes @ 0x27
  2209  0047                     	ds	1
  2210  0048                     update_capacity@cw_capacity:	
  2211                           
  2212                           ; 2 bytes @ 0x28
  2213  0048                     	ds	2
  2214  004A                     ??_main:	
  2215                           
  2216                           ; 1 bytes @ 0x2A
  2217  004A                     	ds	1
  2218  004B                     main@ret:	
  2219                           
  2220                           ; 1 bytes @ 0x2B
  2221  004B                     	ds	1
  2222                           
  2223                           	psect	maintext
  2224  0085                     __pmaintext:	
  2225 ;;
  2226 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2227 ;;
  2228 ;; *************** function _main *****************
  2229 ;; Defined at:
  2230 ;;		line 65 in file "main.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  ret             1   43[BANK0 ] unsigned char 
  2235 ;;  send_char       1    0        unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : B3F/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2245 ;;      Params:         0       0       0       0
  2246 ;;      Locals:         0       1       0       0
  2247 ;;      Temps:          0       1       0       0
  2248 ;;      Totals:         0       2       0       0
  2249 ;;Total ram usage:        2 bytes
  2250 ;; Hardware stack levels required when called:   10
  2251 ;; This function calls:
  2252 ;;		_EUSART1_Write
  2253 ;;		_SYSTEM_Initialize
  2254 ;;		_cw_bat_init
  2255 ;;		_cw_bat_work
  2256 ;;		_delay
  2257 ;; This function is called by:
  2258 ;;		Startup code after reset
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _main
  2264  0085                     _main:	
  2265                           
  2266                           ;main.c: 68: unsigned char ret = 0;
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2270  0085  0140               	movlb	0	; select bank0
  2271  0086  01CB               	clrf	main@ret
  2272                           
  2273                           ;main.c: 69: uint8_t send_char;
  2274                           ;main.c: 70: SYSTEM_Initialize();
  2275  0087  200D               	fcall	_SYSTEM_Initialize
  2276                           
  2277                           ;main.c: 71: ret = cw_bat_init();
  2278  0088  20CA               	fcall	_cw_bat_init
  2279  0089  0140               	movlb	0	; select bank0
  2280  008A  00CA               	movwf	??_main
  2281  008B  084A               	movf	??_main,w
  2282  008C  00CB               	movwf	main@ret
  2283  008D                     L1:	
  2284                           
  2285                           ;main.c: 72: EUSART1_Write(ret);
  2286  008D  084B               	movf	main@ret,w
  2287  008E  2021               	fcall	_EUSART1_Write
  2288                           
  2289                           ;main.c: 89: {
  2290                           ;main.c: 91: do { LATCbits.LATC2 = 0; } while(0);
  2291                           
  2292                           ;main.c: 88: while (1)
  2293  008F  0140               	movlb	0	; select bank0
  2294  0090  111A               	bcf	26,2	;volatile
  2295                           
  2296                           ;main.c: 92: delay();
  2297  0091  21B4               	fcall	_delay
  2298                           
  2299                           ;main.c: 93: do { LATCbits.LATC2 = 1; } while(0);
  2300  0092  0140               	movlb	0	; select bank0
  2301  0093  151A               	bsf	26,2	;volatile
  2302                           
  2303                           ;main.c: 94: delay();
  2304  0094  21B4               	fcall	_delay
  2305                           
  2306                           ;main.c: 95: do { LATCbits.LATC3 = 1; } while(0);
  2307  0095  0140               	movlb	0	; select bank0
  2308  0096  159A               	bsf	26,3	;volatile
  2309                           
  2310                           ;main.c: 96: cw_bat_work();
  2311  0097  2011               	fcall	_cw_bat_work
  2312                           
  2313                           ;main.c: 101: EUSART1_Write(ret);
  2314  0098  0140               	movlb	0	; select bank0
  2315  0099  288D               	goto	L1
  2316  009A                     __end_of_main:	
  2317                           
  2318                           	psect	text1
  2319  01B4                     __ptext1:	
  2320 ;; *************** function _delay *****************
  2321 ;; Defined at:
  2322 ;;		line 52 in file "main.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  c               2    1[COMMON] int 
  2327 ;;  b               1    4[COMMON] unsigned char 
  2328 ;;  a               1    3[COMMON] unsigned char 
  2329 ;;  d               1    0        unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2339 ;;      Params:         0       0       0       0
  2340 ;;      Locals:         4       0       0       0
  2341 ;;      Temps:          1       0       0       0
  2342 ;;      Totals:         5       0       0       0
  2343 ;;Total ram usage:        5 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _delay
  2354  01B4                     _delay:	
  2355                           
  2356                           ;main.c: 54: unsigned char a, b, d;
  2357                           ;main.c: 55: int c = 100;
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _delay: [wreg+status,2+status,0]
  2361  01B4  3064               	movlw	100
  2362  01B5  00F1               	movwf	delay@c
  2363  01B6  3000               	movlw	0
  2364  01B7  00F2               	movwf	delay@c+1
  2365  01B8                     L2:	
  2366                           
  2367                           ;main.c: 56: for (;c>0;c--)
  2368  01B8  0872               	movf	delay@c+1,w
  2369  01B9  3A80               	xorlw	128
  2370  01BA  00F0               	movwf	??_delay
  2371  01BB  3080               	movlw	128
  2372  01BC  0270               	subwf	??_delay,w
  2373  01BD  1D03               	skipz
  2374  01BE  29C1               	goto	u2735
  2375  01BF  3001               	movlw	1
  2376  01C0  0271               	subwf	delay@c,w
  2377  01C1                     u2735:	
  2378  01C1  1C03               	btfss	3,0
  2379  01C2  0008               	return
  2380                           
  2381                           ;main.c: 57: {
  2382                           ;main.c: 58: for(b=95;b>0;b--)
  2383  01C3  305F               	movlw	95
  2384  01C4  00F0               	movwf	??_delay
  2385  01C5  0870               	movf	??_delay,w
  2386  01C6  00F4               	movwf	delay@b
  2387  01C7  0874               	movf	delay@b,w
  2388  01C8  1903               	btfsc	3,2
  2389  01C9  29DB               	goto	l2546
  2390  01CA                     l2536:	
  2391                           
  2392                           ;main.c: 59: {
  2393                           ;main.c: 60: for(a=209;a>0;a--) ;
  2394  01CA  30D1               	movlw	209
  2395  01CB  00F0               	movwf	??_delay
  2396  01CC  0870               	movf	??_delay,w
  2397  01CD  00F3               	movwf	delay@a
  2398  01CE  0873               	movf	delay@a,w
  2399  01CF  1903               	btfsc	3,2
  2400  01D0  29D6               	goto	l2544
  2401  01D1                     l2542:	
  2402  01D1  3001               	movlw	1
  2403  01D2  02F3               	subwf	delay@a,f
  2404  01D3  0873               	movf	delay@a,w
  2405  01D4  1D03               	btfss	3,2
  2406  01D5  29D1               	goto	l2542
  2407  01D6                     l2544:	
  2408  01D6  3001               	movlw	1
  2409  01D7  02F4               	subwf	delay@b,f
  2410  01D8  0874               	movf	delay@b,w
  2411  01D9  1D03               	btfss	3,2
  2412  01DA  29CA               	goto	l2536
  2413  01DB                     l2546:	
  2414  01DB  30FF               	movlw	255
  2415  01DC  07F1               	addwf	delay@c,f
  2416  01DD  30FF               	movlw	255
  2417  01DE  3DF2               	addwfc	delay@c+1,f
  2418  01DF  29B8               	goto	L2
  2419  01E0                     __end_of_delay:	
  2420                           
  2421                           	psect	text2
  2422  0011                     __ptext2:	
  2423 ;; *************** function _cw_bat_work *****************
  2424 ;; Defined at:
  2425 ;;		line 538 in file "CW201x.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2439 ;;      Params:         0       0       0       0
  2440 ;;      Locals:         0       0       0       0
  2441 ;;      Temps:          0       0       0       0
  2442 ;;      Totals:         0       0       0       0
  2443 ;;Total ram usage:        0 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    9
  2446 ;; This function calls:
  2447 ;;		_update_capacity
  2448 ;;		_update_usb_online
  2449 ;;		_update_vol
  2450 ;; This function is called by:
  2451 ;;		_main
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _cw_bat_work
  2457  0011                     _cw_bat_work:	
  2458                           
  2459                           ;CW201x.c: 540: update_usb_online();
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _cw_bat_work: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2463  0011  2029               	fcall	_update_usb_online
  2464                           
  2465                           ;CW201x.c: 541: update_capacity();
  2466  0012  2148               	fcall	_update_capacity
  2467                           
  2468                           ;CW201x.c: 542: update_vol();
  2469  0013  209A               	fcall	_update_vol
  2470  0014  0008               	return
  2471  0015                     __end_of_cw_bat_work:	
  2472                           
  2473                           	psect	text3
  2474  009A                     __ptext3:	
  2475 ;; *************** function _update_vol *****************
  2476 ;; Defined at:
  2477 ;;		line 491 in file "CW201x.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2491 ;;      Params:         0       0       0       0
  2492 ;;      Locals:         0       2       0       0
  2493 ;;      Temps:          0       0       0       0
  2494 ;;      Totals:         0       2       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    5
  2498 ;; This function calls:
  2499 ;;		_cw_get_vol
  2500 ;; This function is called by:
  2501 ;;		_cw_bat_work
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _update_vol
  2507  009A                     _update_vol:	
  2508                           
  2509                           ;CW201x.c: 493: unsigned int cw_voltage;
  2510                           ;CW201x.c: 494: cw_voltage = cw_get_vol();
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2514  009A  2519               	fcall	_cw_get_vol
  2515  009B  0140               	movlb	0	; select bank0
  2516  009C  082E               	movf	?_cw_get_vol+1,w
  2517  009D  00C4               	movwf	update_vol@cw_voltage+1
  2518  009E  082D               	movf	?_cw_get_vol,w
  2519  009F  00C3               	movwf	update_vol@cw_voltage
  2520                           
  2521                           ;CW201x.c: 495: if(cw_voltage == 1){
  2522  00A0  0343               	decf	update_vol@cw_voltage,w
  2523  00A1  0444               	iorwf	update_vol@cw_voltage+1,w
  2524  00A2  1903               	btfsc	3,2
  2525  00A3  0008               	return
  2526                           
  2527                           ;CW201x.c: 498: }else if(cw_bat.voltage != cw_voltage)
  2528  00A4  0844               	movf	update_vol@cw_voltage+1,w
  2529  00A5  0650               	xorwf	_cw_bat+4,w
  2530  00A6  1D03               	skipz
  2531  00A7  28AA               	goto	u2705
  2532  00A8  0843               	movf	update_vol@cw_voltage,w
  2533  00A9  064F               	xorwf	_cw_bat+3,w
  2534  00AA                     u2705:	
  2535  00AA  1903               	skipnz
  2536  00AB  0008               	return
  2537                           
  2538                           ;CW201x.c: 499: {
  2539                           ;CW201x.c: 500: cw_bat.voltage = cw_voltage;
  2540  00AC  0844               	movf	update_vol@cw_voltage+1,w
  2541  00AD  00D0               	movwf	_cw_bat+4
  2542  00AE  0843               	movf	update_vol@cw_voltage,w
  2543  00AF  00CF               	movwf	_cw_bat+3
  2544  00B0  0008               	return
  2545  00B1                     __end_of_update_vol:	
  2546                           
  2547                           	psect	text4
  2548  0519                     __ptext4:	
  2549 ;; *************** function _cw_get_vol *****************
  2550 ;; Defined at:
  2551 ;;		line 417 in file "CW201x.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  ad_value        4   28[BANK0 ] unsigned long 
  2556 ;;  ad_buff         2   33[BANK0 ] unsigned int 
  2557 ;;  reg_val         2   22[BANK0 ] unsigned char [2]
  2558 ;;  ad_value_max    2   26[BANK0 ] unsigned int 
  2559 ;;  ad_value_min    2   24[BANK0 ] unsigned int 
  2560 ;;  ret             2   20[BANK0 ] int 
  2561 ;;  get_ad_times    1   32[BANK0 ] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  2   13[BANK0 ] unsigned int 
  2564 ;; Registers used:
  2565 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2571 ;;      Params:         0       2       0       0
  2572 ;;      Locals:         0      15       0       0
  2573 ;;      Temps:          0       5       0       0
  2574 ;;      Totals:         0      22       0       0
  2575 ;;Total ram usage:       22 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    4
  2578 ;; This function calls:
  2579 ;;		___lldiv
  2580 ;;		___lmul
  2581 ;;		_cw_read_word
  2582 ;; This function is called by:
  2583 ;;		_update_vol
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _cw_get_vol
  2589  0519                     _cw_get_vol:	
  2590                           
  2591                           ;CW201x.c: 419: int ret = 0;
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2595  0519  0140               	movlb	0	; select bank0
  2596  051A  01B4               	clrf	cw_get_vol@ret
  2597  051B  01B5               	clrf	cw_get_vol@ret+1
  2598                           
  2599                           ;CW201x.c: 420: unsigned char get_ad_times = 0;
  2600  051C  01C0               	clrf	cw_get_vol@get_ad_times
  2601                           
  2602                           ;CW201x.c: 421: unsigned char reg_val[2] = {0 , 0};
  2603  051D  0853               	movf	cw_get_vol@F83+1,w
  2604  051E  00B7               	movwf	cw_get_vol@reg_val+1
  2605  051F  0852               	movf	cw_get_vol@F83,w
  2606  0520  00B6               	movwf	cw_get_vol@reg_val
  2607                           
  2608                           ;CW201x.c: 422: unsigned long ad_value = 0;
  2609  0521  3000               	movlw	0
  2610  0522  00BF               	movwf	cw_get_vol@ad_value+3
  2611  0523  3000               	movlw	0
  2612  0524  00BE               	movwf	cw_get_vol@ad_value+2
  2613  0525  3000               	movlw	0
  2614  0526  00BD               	movwf	cw_get_vol@ad_value+1
  2615  0527  3000               	movlw	0
  2616  0528  00BC               	movwf	cw_get_vol@ad_value
  2617                           
  2618                           ;CW201x.c: 423: unsigned int ad_buff = 0;
  2619  0529  01C1               	clrf	cw_get_vol@ad_buff
  2620  052A  01C2               	clrf	cw_get_vol@ad_buff+1
  2621                           
  2622                           ;CW201x.c: 424: unsigned int ad_value_min = 0;
  2623  052B  01B8               	clrf	cw_get_vol@ad_value_min
  2624  052C  01B9               	clrf	cw_get_vol@ad_value_min+1
  2625                           
  2626                           ;CW201x.c: 425: unsigned int ad_value_max = 0;
  2627  052D  01BA               	clrf	cw_get_vol@ad_value_max
  2628  052E  01BB               	clrf	cw_get_vol@ad_value_max+1
  2629                           
  2630                           ;CW201x.c: 427: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2631  052F  01C0               	clrf	cw_get_vol@get_ad_times
  2632  0530  3003               	movlw	3
  2633  0531  0240               	subwf	cw_get_vol@get_ad_times,w
  2634  0532  1803               	btfsc	3,0
  2635  0533  2D8D               	goto	l2446
  2636  0534                     l2426:	
  2637                           
  2638                           ;CW201x.c: 428: {
  2639                           ;CW201x.c: 429: ret = cw_read_word(0x2, &reg_val[0],2);
  2640  0534  3036               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
  2641  0535  00AF               	movwf	??_cw_get_vol
  2642  0536  082F               	movf	??_cw_get_vol,w
  2643  0537  00A4               	movwf	cw_read_word@r_pdata
  2644  0538  3002               	movlw	2
  2645  0539  00A5               	movwf	cw_read_word@length
  2646  053A  3000               	movlw	0
  2647  053B  00A6               	movwf	cw_read_word@length+1
  2648  053C  3002               	movlw	2
  2649  053D  23F8               	fcall	_cw_read_word
  2650  053E  0140               	movlb	0	; select bank0
  2651  053F  0825               	movf	?_cw_read_word+1,w
  2652  0540  00B5               	movwf	cw_get_vol@ret+1
  2653  0541  0824               	movf	?_cw_read_word,w
  2654  0542  00B4               	movwf	cw_get_vol@ret
  2655                           
  2656                           ;CW201x.c: 430: if(ret)
  2657  0543  0834               	movf	cw_get_vol@ret,w
  2658  0544  0435               	iorwf	cw_get_vol@ret+1,w
  2659  0545  1903               	btfsc	3,2
  2660  0546  2D4C               	goto	l2434
  2661                           
  2662                           ;CW201x.c: 431: {
  2663                           ;CW201x.c: 432: return 1;
  2664  0547  3001               	movlw	1
  2665  0548  00AD               	movwf	?_cw_get_vol
  2666  0549  3000               	movlw	0
  2667  054A  00AE               	movwf	?_cw_get_vol+1
  2668  054B  0008               	return
  2669  054C                     l2434:	
  2670                           
  2671                           ;CW201x.c: 433: }
  2672                           ;CW201x.c: 434: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2673  054C  0837               	movf	cw_get_vol@reg_val+1,w
  2674  054D  00AF               	movwf	??_cw_get_vol
  2675  054E  01B0               	clrf	??_cw_get_vol+1
  2676  054F  0836               	movf	cw_get_vol@reg_val,w
  2677  0550  00B1               	movwf	??_cw_get_vol+2
  2678  0551  01B2               	clrf	??_cw_get_vol+3
  2679  0552  0831               	movf	??_cw_get_vol+2,w
  2680  0553  00B2               	movwf	??_cw_get_vol+3
  2681  0554  01B1               	clrf	??_cw_get_vol+2
  2682  0555  082F               	movf	??_cw_get_vol,w
  2683  0556  0731               	addwf	??_cw_get_vol+2,w
  2684  0557  00C1               	movwf	cw_get_vol@ad_buff
  2685  0558  0830               	movf	??_cw_get_vol+1,w
  2686  0559  3D32               	addwfc	??_cw_get_vol+3,w
  2687  055A  00C2               	movwf	cw_get_vol@ad_buff+1
  2688                           
  2689                           ;CW201x.c: 436: if(get_ad_times == 0)
  2690  055B  0840               	movf	cw_get_vol@get_ad_times,w
  2691  055C  1D03               	btfss	3,2
  2692  055D  2D66               	goto	l273
  2693                           
  2694                           ;CW201x.c: 437: {
  2695                           ;CW201x.c: 438: ad_value_min = ad_buff;
  2696  055E  0842               	movf	cw_get_vol@ad_buff+1,w
  2697  055F  00B9               	movwf	cw_get_vol@ad_value_min+1
  2698  0560  0841               	movf	cw_get_vol@ad_buff,w
  2699  0561  00B8               	movwf	cw_get_vol@ad_value_min
  2700                           
  2701                           ;CW201x.c: 439: ad_value_max = ad_buff;
  2702  0562  0842               	movf	cw_get_vol@ad_buff+1,w
  2703  0563  00BB               	movwf	cw_get_vol@ad_value_max+1
  2704  0564  0841               	movf	cw_get_vol@ad_buff,w
  2705  0565  00BA               	movwf	cw_get_vol@ad_value_max
  2706  0566                     l273:	
  2707                           
  2708                           ;CW201x.c: 440: }
  2709                           ;CW201x.c: 441: if(ad_buff < ad_value_min)
  2710  0566  0839               	movf	cw_get_vol@ad_value_min+1,w
  2711  0567  0242               	subwf	cw_get_vol@ad_buff+1,w
  2712  0568  1D03               	skipz
  2713  0569  2D6C               	goto	u2605
  2714  056A  0838               	movf	cw_get_vol@ad_value_min,w
  2715  056B  0241               	subwf	cw_get_vol@ad_buff,w
  2716  056C                     u2605:	
  2717  056C  1803               	skipnc
  2718  056D  2D72               	goto	l274
  2719                           
  2720                           ;CW201x.c: 442: {
  2721                           ;CW201x.c: 443: ad_value_min = ad_buff;
  2722  056E  0842               	movf	cw_get_vol@ad_buff+1,w
  2723  056F  00B9               	movwf	cw_get_vol@ad_value_min+1
  2724  0570  0841               	movf	cw_get_vol@ad_buff,w
  2725  0571  00B8               	movwf	cw_get_vol@ad_value_min
  2726  0572                     l274:	
  2727                           
  2728                           ;CW201x.c: 444: }
  2729                           ;CW201x.c: 445: if(ad_buff > ad_value_max)
  2730  0572  0842               	movf	cw_get_vol@ad_buff+1,w
  2731  0573  023B               	subwf	cw_get_vol@ad_value_max+1,w
  2732  0574  1D03               	skipz
  2733  0575  2D78               	goto	u2615
  2734  0576  0841               	movf	cw_get_vol@ad_buff,w
  2735  0577  023A               	subwf	cw_get_vol@ad_value_max,w
  2736  0578                     u2615:	
  2737  0578  1803               	skipnc
  2738  0579  2D7E               	goto	l275
  2739                           
  2740                           ;CW201x.c: 446: {
  2741                           ;CW201x.c: 447: ad_value_max = ad_buff;
  2742  057A  0842               	movf	cw_get_vol@ad_buff+1,w
  2743  057B  00BB               	movwf	cw_get_vol@ad_value_max+1
  2744  057C  0841               	movf	cw_get_vol@ad_buff,w
  2745  057D  00BA               	movwf	cw_get_vol@ad_value_max
  2746  057E                     l275:	
  2747                           
  2748                           ;CW201x.c: 448: }
  2749                           ;CW201x.c: 449: ad_value += ad_buff;
  2750  057E  0841               	movf	cw_get_vol@ad_buff,w
  2751  057F  07BC               	addwf	cw_get_vol@ad_value,f
  2752  0580  0842               	movf	cw_get_vol@ad_buff+1,w
  2753  0581  3DBD               	addwfc	cw_get_vol@ad_value+1,f
  2754  0582  3000               	movlw	0
  2755  0583  3DBE               	addwfc	cw_get_vol@ad_value+2,f
  2756  0584  3DBF               	addwfc	cw_get_vol@ad_value+3,f
  2757  0585  3001               	movlw	1
  2758  0586  00AF               	movwf	??_cw_get_vol
  2759  0587  082F               	movf	??_cw_get_vol,w
  2760  0588  07C0               	addwf	cw_get_vol@get_ad_times,f
  2761  0589  3003               	movlw	3
  2762  058A  0240               	subwf	cw_get_vol@get_ad_times,w
  2763  058B  1C03               	skipc
  2764  058C  2D34               	goto	l2426
  2765  058D                     l2446:	
  2766                           
  2767                           ;CW201x.c: 450: }
  2768                           ;CW201x.c: 451: ad_value -= ad_value_min;
  2769  058D  0838               	movf	cw_get_vol@ad_value_min,w
  2770  058E  00AF               	movwf	??_cw_get_vol
  2771  058F  0839               	movf	cw_get_vol@ad_value_min+1,w
  2772  0590  00B0               	movwf	??_cw_get_vol+1
  2773  0591  01B1               	clrf	??_cw_get_vol+2
  2774  0592  01B2               	clrf	??_cw_get_vol+3
  2775  0593  082F               	movf	??_cw_get_vol,w
  2776  0594  02BC               	subwf	cw_get_vol@ad_value,f
  2777  0595  0830               	movf	??_cw_get_vol+1,w
  2778  0596  3BBD               	subwfb	cw_get_vol@ad_value+1,f
