

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1836                           
  1837  0070                     ??_update_usb_online:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840  0070                     ?_Delay10us:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843  0070                     ??_Delay10us:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     ?_start:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849  0070                     ?_stop:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     ?_s_ack:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ?_sn_ack:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ?_write_byte:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_read_byte:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ?___lmul:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     EUSART1_Write@txData:	
  1868                           ; 4 bytes @ 0x0
  1869                           
  1870  0070                     PIN_MANAGER_Initialize@state:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     CW_Delay10ms@c:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ___lmul@multiplier:	
  1877                           ; 2 bytes @ 0x0
  1878                           
  1879                           
  1880                           ; 4 bytes @ 0x0
  1881  0070                     	ds	1
  1882  0071                     ??_SYSTEM_Initialize:	
  1883  0071                     CW_Delay100us@a:	
  1884                           ; 1 bytes @ 0x1
  1885                           
  1886  0071                     Delay10us@a:	
  1887                           ; 1 bytes @ 0x1
  1888                           
  1889                           
  1890                           ; 1 bytes @ 0x1
  1891  0071                     	ds	1
  1892  0072                     ??_CW_Delay10ms:	
  1893  0072                     CW_Delay100us@b:	
  1894                           ; 1 bytes @ 0x2
  1895                           
  1896  0072                     Delay10us@b:	
  1897                           ; 1 bytes @ 0x2
  1898                           
  1899                           
  1900                           ; 1 bytes @ 0x2
  1901  0072                     	ds	1
  1902  0073                     CW_Delay10ms@a:	
  1903  0073                     CW_Delay100us@i:	
  1904                           ; 1 bytes @ 0x3
  1905                           
  1906  0073                     Delay10us@i:	
  1907                           ; 1 bytes @ 0x3
  1908                           
  1909                           
  1910                           ; 1 bytes @ 0x3
  1911  0073                     	ds	1
  1912  0074                     ??_start:	
  1913  0074                     ??_stop:	
  1914                           ; 1 bytes @ 0x4
  1915                           
  1916  0074                     ??_s_ack:	
  1917                           ; 1 bytes @ 0x4
  1918                           
  1919  0074                     ??_sn_ack:	
  1920                           ; 1 bytes @ 0x4
  1921                           
  1922  0074                     ??_write_byte:	
  1923                           ; 1 bytes @ 0x4
  1924                           
  1925  0074                     ??_read_byte:	
  1926                           ; 1 bytes @ 0x4
  1927                           
  1928  0074                     ?_r_ack:	
  1929                           ; 1 bytes @ 0x4
  1930                           
  1931  0074                     CW_Delay10ms@b:	
  1932                           ; 2 bytes @ 0x4
  1933                           
  1934  0074                     ___lmul@multiplicand:	
  1935                           ; 1 bytes @ 0x4
  1936                           
  1937                           
  1938                           ; 4 bytes @ 0x4
  1939  0074                     	ds	1
  1940  0075                     write_byte@w_data:	
  1941  0075                     read_byte@i:	
  1942                           ; 1 bytes @ 0x5
  1943                           
  1944                           
  1945                           ; 1 bytes @ 0x5
  1946  0075                     	ds	1
  1947  0076                     ??_r_ack:	
  1948  0076                     write_byte@i:	
  1949                           ; 1 bytes @ 0x6
  1950                           
  1951  0076                     read_byte@r_data:	
  1952                           ; 1 bytes @ 0x6
  1953                           
  1954                           
  1955                           ; 1 bytes @ 0x6
  1956  0076                     	ds	2
  1957  0078                     ??___lmul:	
  1958  0078                     r_ack@ack:	
  1959                           ; 1 bytes @ 0x8
  1960                           
  1961  0078                     ___lmul@product:	
  1962                           ; 2 bytes @ 0x8
  1963                           
  1964                           
  1965                           ; 4 bytes @ 0x8
  1966  0078                     	ds	2
  1967  007A                     ?_wait_r_ack:	
  1968                           
  1969                           ; 2 bytes @ 0xA
  1970  007A                     	ds	2
  1971  007C                     ??_cw_read:	
  1972  007C                     ??_cw_write:	
  1973                           ; 1 bytes @ 0xC
  1974                           
  1975  007C                     ??_cw_read_word:	
  1976                           ; 1 bytes @ 0xC
  1977                           
  1978  007C                     ??_wait_r_ack:	
  1979                           ; 1 bytes @ 0xC
  1980                           
  1981  007C                     ??___lldiv:	
  1982                           ; 1 bytes @ 0xC
  1983                           
  1984  007C                     cw_write@point_reg:	
  1985                           ; 1 bytes @ 0xC
  1986                           
  1987                           
  1988                           ; 1 bytes @ 0xC
  1989  007C                     	ds	1
  1990  007D                     cw_read@point_reg:	
  1991                           
  1992                           ; 1 bytes @ 0xD
  1993  007D                     	ds	1
  1994  007E                     ??_cw_bat_work:	
  1995  007E                     ??_update_vol:	
  1996                           ; 1 bytes @ 0xE
  1997                           
  1998                           
  1999                           	psect	cstackBANK0
  2000  0020                     __pcstackBANK0:	
  2001                           ; 1 bytes @ 0xE
  2002                           
  2003  0020                     ?___lldiv:	
  2004  0020                     wait_r_ack@ack:	
  2005                           ; 4 bytes @ 0x0
  2006                           
  2007  0020                     ___lldiv@divisor:	
  2008                           ; 2 bytes @ 0x0
  2009                           
  2010                           
  2011                           ; 4 bytes @ 0x0
  2012  0020                     	ds	2
  2013  0022                     wait_r_ack@i:	
  2014                           
  2015                           ; 2 bytes @ 0x2
  2016  0022                     	ds	2
  2017  0024                     ?_cw_read:	
  2018  0024                     ?_cw_write:	
  2019                           ; 2 bytes @ 0x4
  2020                           
  2021  0024                     ?_cw_read_word:	
  2022                           ; 2 bytes @ 0x4
  2023                           
  2024  0024                     cw_read@r_pdata:	
  2025                           ; 2 bytes @ 0x4
  2026                           
  2027  0024                     cw_read_word@r_pdata:	
  2028                           ; 1 bytes @ 0x4
  2029                           
  2030  0024                     cw_write@w_pdata:	
  2031                           ; 1 bytes @ 0x4
  2032                           
  2033  0024                     ___lldiv@dividend:	
  2034                           ; 1 bytes @ 0x4
  2035                           
  2036                           
  2037                           ; 4 bytes @ 0x4
  2038  0024                     	ds	1
  2039  0025                     cw_read_word@length:	
  2040                           
  2041                           ; 2 bytes @ 0x5
  2042  0025                     	ds	2
  2043  0027                     ??_cw_update_config_info:	
  2044  0027                     cw_read_word@point_reg:	
  2045                           ; 1 bytes @ 0x7
  2046                           
  2047                           
  2048                           ; 1 bytes @ 0x7
  2049  0027                     	ds	1
  2050  0028                     cw_update_config_info@reset_val:	
  2051  0028                     cw_read_word@count:	
  2052                           ; 1 bytes @ 0x8
  2053                           
  2054  0028                     ___lldiv@quotient:	
  2055                           ; 1 bytes @ 0x8
  2056                           
  2057                           
  2058                           ; 4 bytes @ 0x8
  2059  0028                     	ds	1
  2060  0029                     cw_update_config_info@ret:	
  2061                           
  2062                           ; 2 bytes @ 0x9
  2063  0029                     	ds	2
  2064  002B                     cw_update_config_info@i:	
  2065                           
  2066                           ; 1 bytes @ 0xB
  2067  002B                     	ds	1
  2068  002C                     cw_update_config_info@reg_val:	
  2069  002C                     ___lldiv@counter:	
  2070                           ; 1 bytes @ 0xC
  2071                           
  2072                           
  2073                           ; 1 bytes @ 0xC
  2074  002C                     	ds	1
  2075  002D                     ??_cw_init:	
  2076  002D                     ?_cw_get_vol:	
  2077                           ; 1 bytes @ 0xD
  2078                           
  2079                           
  2080                           ; 2 bytes @ 0xD
  2081  002D                     	ds	2
  2082  002F                     ??_cw_get_vol:	
  2083  002F                     cw_init@i:	
  2084                           ; 1 bytes @ 0xF
  2085                           
  2086                           
  2087                           ; 1 bytes @ 0xF
  2088  002F                     	ds	1
  2089  0030                     cw_init@ret:	
  2090                           
  2091                           ; 2 bytes @ 0x10
  2092  0030                     	ds	2
  2093  0032                     cw_init@reg_val:	
  2094                           
  2095                           ; 1 bytes @ 0x12
  2096  0032                     	ds	1
  2097  0033                     ??_cw_bat_init:	
  2098  0033                     ?_cw_por:	
  2099                           ; 1 bytes @ 0x13
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x13
  2103  0033                     	ds	1
  2104  0034                     cw_bat_init@loop:	
  2105  0034                     cw_get_vol@ret:	
  2106                           ; 1 bytes @ 0x14
  2107                           
  2108                           
  2109                           ; 2 bytes @ 0x14
  2110  0034                     	ds	1
  2111  0035                     ??_cw_por:	
  2112  0035                     cw_bat_init@ret:	
  2113                           ; 1 bytes @ 0x15
  2114                           
  2115                           
  2116                           ; 1 bytes @ 0x15
  2117  0035                     	ds	1
  2118  0036                     cw_get_vol@reg_val:	
  2119                           
  2120                           ; 2 bytes @ 0x16
  2121  0036                     	ds	1
  2122  0037                     cw_por@reset_val:	
  2123                           
  2124                           ; 1 bytes @ 0x17
  2125  0037                     	ds	1
  2126  0038                     cw_por@ret:	
  2127  0038                     cw_get_vol@ad_value_min:	
  2128                           ; 2 bytes @ 0x18
  2129                           
  2130                           
  2131                           ; 2 bytes @ 0x18
  2132  0038                     	ds	2
  2133  003A                     ?_cw_get_capacity:	
  2134  003A                     cw_get_vol@ad_value_max:	
  2135                           ; 2 bytes @ 0x1A
  2136                           
  2137                           
  2138                           ; 2 bytes @ 0x1A
  2139  003A                     	ds	2
  2140  003C                     ??_cw_get_capacity:	
  2141  003C                     cw_get_vol@ad_value:	
  2142                           ; 1 bytes @ 0x1C
  2143                           
  2144                           
  2145                           ; 4 bytes @ 0x1C
  2146  003C                     	ds	2
  2147  003E                     cw_get_capacity@cw_capacity:	
  2148                           
  2149                           ; 1 bytes @ 0x1E
  2150  003E                     	ds	1
  2151  003F                     cw_get_capacity@ret:	
  2152                           
  2153                           ; 2 bytes @ 0x1F
  2154  003F                     	ds	1
  2155  0040                     cw_get_vol@get_ad_times:	
  2156                           
  2157                           ; 1 bytes @ 0x20
  2158  0040                     	ds	1
  2159  0041                     cw_get_capacity@reg_val:	
  2160  0041                     cw_get_vol@ad_buff:	
  2161                           ; 1 bytes @ 0x21
  2162                           
  2163                           
  2164                           ; 2 bytes @ 0x21
  2165  0041                     	ds	1
  2166  0042                     ??_update_capacity:	
  2167                           
  2168                           ; 1 bytes @ 0x22
  2169  0042                     	ds	1
  2170  0043                     update_capacity@cw_capacity:	
  2171  0043                     update_vol@cw_voltage:	
  2172                           ; 2 bytes @ 0x23
  2173                           
  2174                           
  2175                           ; 2 bytes @ 0x23
  2176  0043                     	ds	2
  2177  0045                     ??_main:	
  2178                           
  2179                           ; 1 bytes @ 0x25
  2180  0045                     	ds	1
  2181  0046                     main@ret:	
  2182                           
  2183                           ; 1 bytes @ 0x26
  2184  0046                     	ds	1
  2185                           
  2186                           	psect	maintext
  2187  044D                     __pmaintext:	
  2188 ;;
  2189 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2190 ;;
  2191 ;; *************** function _main *****************
  2192 ;; Defined at:
  2193 ;;		line 53 in file "main.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  ret             1   38[BANK0 ] unsigned char 
  2198 ;;  send_char       1    0        unsigned char 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : B3F/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2208 ;;      Params:         0       0       0       0
  2209 ;;      Locals:         0       1       0       0
  2210 ;;      Temps:          0       1       0       0
  2211 ;;      Totals:         0       2       0       0
  2212 ;;Total ram usage:        2 bytes
  2213 ;; Hardware stack levels required when called:   10
  2214 ;; This function calls:
  2215 ;;		_CW_Delay10ms
  2216 ;;		_EUSART1_Write
  2217 ;;		_SYSTEM_Initialize
  2218 ;;		_cw_bat_init
  2219 ;;		_cw_bat_work
  2220 ;; This function is called by:
  2221 ;;		Startup code after reset
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _main
  2227  044D                     _main:	
  2228                           
  2229                           ;main.c: 56: unsigned char ret = 0;
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2233  044D  0140               	movlb	0	; select bank0
  2234  044E  01C6               	clrf	main@ret
  2235                           
  2236                           ;main.c: 57: uint8_t send_char;
  2237                           ;main.c: 58: SYSTEM_Initialize();
  2238  044F  2117               	fcall	_SYSTEM_Initialize
  2239                           
  2240                           ;main.c: 60: ret = cw_bat_init();
  2241  0450  21B0               	fcall	_cw_bat_init
  2242  0451  0140               	movlb	0	; select bank0
  2243  0452  00C5               	movwf	??_main
  2244  0453  0845               	movf	??_main,w
  2245  0454  00C6               	movwf	main@ret
  2246                           
  2247                           ;main.c: 61: do { LATCbits.LATC3 = 1; } while(0);
  2248  0455  159A               	bsf	26,3	;volatile
  2249  0456  2C64               	goto	l2393
  2250  0457                     l126:	
  2251                           ;main.c: 85: {
  2252                           ;main.c: 86: do { LATCbits.LATC2 = 0; } while(0);
  2253                           
  2254  0457  111A               	bcf	26,2	;volatile
  2255  0458  2C5A               	goto	L1
  2256  0459                     l136:	
  2257                           ;main.c: 92: {
  2258                           ;main.c: 93: do { LATCbits.LATC2 = 1; } while(0);
  2259                           
  2260                           ;main.c: 90: }
  2261                           
  2262                           ;main.c: 89: do { LATAbits.LATA4 = 0; } while(0);
  2263                           
  2264                           ;main.c: 88: do { LATAbits.LATA5 = 0; } while(0);
  2265                           
  2266                           ;main.c: 87: do { LATAbits.LATA2 = 0; } while(0);
  2267                           
  2268  0459  151A               	bsf	26,2	;volatile
  2269  045A                     L1:	
  2270                           
  2271                           ;main.c: 94: do { LATAbits.LATA2 = 0; } while(0);
  2272  045A  1118               	bcf	24,2	;volatile
  2273  045B  2C5E               	goto	L2
  2274  045C                     l146:	
  2275                           ;main.c: 99: {
  2276                           ;main.c: 100: do { LATCbits.LATC2 = 1; } while(0);
  2277                           
  2278                           ;main.c: 97: }
  2279                           
  2280                           ;main.c: 96: do { LATAbits.LATA4 = 0; } while(0);
  2281                           
  2282                           ;main.c: 95: do { LATAbits.LATA5 = 0; } while(0);
  2283                           
  2284  045C  151A               	bsf	26,2	;volatile
  2285                           
  2286                           ;main.c: 101: do { LATAbits.LATA2 = 1; } while(0);
  2287  045D  1518               	bsf	24,2	;volatile
  2288  045E                     L2:	
  2289                           
  2290                           ;main.c: 102: do { LATAbits.LATA5 = 0; } while(0);
  2291  045E  1298               	bcf	24,5	;volatile
  2292  045F  2C63               	goto	L3
  2293  0460                     l156:	
  2294                           ;main.c: 106: {
  2295                           ;main.c: 107: do { LATCbits.LATC2 = 1; } while(0);
  2296                           
  2297                           ;main.c: 104: }
  2298                           
  2299                           ;main.c: 103: do { LATAbits.LATA4 = 0; } while(0);
  2300                           
  2301  0460  151A               	bsf	26,2	;volatile
  2302                           
  2303                           ;main.c: 108: do { LATAbits.LATA2 = 1; } while(0);
  2304  0461  1518               	bsf	24,2	;volatile
  2305                           
  2306                           ;main.c: 109: do { LATAbits.LATA5 = 1; } while(0);
  2307  0462  1698               	bsf	24,5	;volatile
  2308  0463                     L3:	
  2309                           
  2310                           ;main.c: 110: do { LATAbits.LATA4 = 0; } while(0);
  2311  0463  1218               	bcf	24,4	;volatile
  2312  0464                     l2393:	
  2313                           ;main.c: 77: while (1)
  2314                           
  2315                           ;main.c: 111: }
  2316                           
  2317                           
  2318                           ;main.c: 78: {
  2319                           ;main.c: 80: CW_Delay10ms(100);
  2320  0464  3064               	movlw	100
  2321  0465  00F0               	movwf	CW_Delay10ms@c
  2322  0466  3000               	movlw	0
  2323  0467  00F1               	movwf	CW_Delay10ms@c+1
  2324  0468  222A               	fcall	_CW_Delay10ms
  2325                           
  2326                           ;main.c: 81: cw_bat_work();
  2327  0469  211B               	fcall	_cw_bat_work
  2328                           
  2329                           ;main.c: 82: EUSART1_Write(cw_bat.voltage);
  2330  046A  0140               	movlb	0	; select bank0
  2331  046B  084A               	movf	_cw_bat+3,w
  2332  046C  212B               	fcall	_EUSART1_Write
  2333                           
  2334                           ;main.c: 83: EUSART1_Write(cw_bat.capacity);
  2335  046D  0140               	movlb	0	; select bank0
  2336  046E  0848               	movf	_cw_bat+1,w
  2337  046F  212B               	fcall	_EUSART1_Write
  2338                           
  2339                           ;main.c: 84: if(cw_bat.capacity >= 80)
  2340  0470  3000               	movlw	0
  2341  0471  0140               	movlb	0	; select bank0
  2342  0472  0249               	subwf	_cw_bat+2,w
  2343  0473  3050               	movlw	80
  2344  0474  1903               	skipnz
  2345  0475  0248               	subwf	_cw_bat+1,w
  2346  0476  1803               	btfsc	3,0
  2347  0477  2C57               	goto	l126
  2348                           
  2349                           ;main.c: 91: else if(cw_bat.capacity >= 60)
  2350  0478  3000               	movlw	0
  2351  0479  0249               	subwf	_cw_bat+2,w
  2352  047A  303C               	movlw	60
  2353  047B  1903               	skipnz
  2354  047C  0248               	subwf	_cw_bat+1,w
  2355  047D  1803               	btfsc	3,0
  2356  047E  2C59               	goto	l136
  2357                           
  2358                           ;main.c: 98: else if(cw_bat.capacity >= 40)
  2359  047F  3000               	movlw	0
  2360  0480  0249               	subwf	_cw_bat+2,w
  2361  0481  3028               	movlw	40
  2362  0482  1903               	skipnz
  2363  0483  0248               	subwf	_cw_bat+1,w
  2364  0484  1803               	btfsc	3,0
  2365  0485  2C5C               	goto	l146
  2366                           
  2367                           ;main.c: 105: else if(cw_bat.capacity >= 20)
  2368  0486  3000               	movlw	0
  2369  0487  0249               	subwf	_cw_bat+2,w
  2370  0488  3014               	movlw	20
  2371  0489  1903               	skipnz
  2372  048A  0248               	subwf	_cw_bat+1,w
  2373  048B  1803               	btfsc	3,0
  2374  048C  2C60               	goto	l156
  2375                           
  2376                           ;main.c: 112: else
  2377                           ;main.c: 113: {
  2378                           ;main.c: 114: do { LATCbits.LATC2 = 1; } while(0);
  2379  048D  151A               	bsf	26,2	;volatile
  2380                           
  2381                           ;main.c: 115: do { LATAbits.LATA2 = 1; } while(0);
  2382  048E  1518               	bsf	24,2	;volatile
  2383                           
  2384                           ;main.c: 116: do { LATAbits.LATA5 = 1; } while(0);
  2385  048F  1698               	bsf	24,5	;volatile
  2386                           
  2387                           ;main.c: 117: do { LATAbits.LATA4 = 1; } while(0);
  2388  0490  1618               	bsf	24,4	;volatile
  2389  0491  2C64               	goto	l2393
  2390  0492                     __end_of_main:	
  2391                           
  2392                           	psect	text1
  2393  011B                     __ptext1:	
  2394 ;; *************** function _cw_bat_work *****************
  2395 ;; Defined at:
  2396 ;;		line 530 in file "CW201x.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2410 ;;      Params:         0       0       0       0
  2411 ;;      Locals:         0       0       0       0
  2412 ;;      Temps:          0       0       0       0
  2413 ;;      Totals:         0       0       0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    9
  2417 ;; This function calls:
  2418 ;;		_update_capacity
  2419 ;;		_update_usb_online
  2420 ;;		_update_vol
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _cw_bat_work
  2428  011B                     _cw_bat_work:	
  2429                           
  2430                           ;CW201x.c: 532: update_usb_online();
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _cw_bat_work: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2434  011B  2133               	fcall	_update_usb_online
  2435                           
  2436                           ;CW201x.c: 533: update_capacity();
  2437  011C  224B               	fcall	_update_capacity
  2438                           
  2439                           ;CW201x.c: 534: update_vol();
  2440  011D  2199               	fcall	_update_vol
  2441  011E  0008               	return
  2442  011F                     __end_of_cw_bat_work:	
  2443                           
  2444                           	psect	text2
  2445  0199                     __ptext2:	
  2446 ;; *************** function _update_vol *****************
  2447 ;; Defined at:
  2448 ;;		line 483 in file "CW201x.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2462 ;;      Params:         0       0       0       0
  2463 ;;      Locals:         0       2       0       0
  2464 ;;      Temps:          0       0       0       0
  2465 ;;      Totals:         0       2       0       0
  2466 ;;Total ram usage:        2 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    5
  2469 ;; This function calls:
  2470 ;;		_cw_get_vol
  2471 ;; This function is called by:
  2472 ;;		_cw_bat_work
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _update_vol
  2478  0199                     _update_vol:	
  2479                           
  2480                           ;CW201x.c: 485: unsigned int cw_voltage;
  2481                           ;CW201x.c: 486: cw_voltage = cw_get_vol();
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2485  0199  264D               	fcall	_cw_get_vol
  2486  019A  0140               	movlb	0	; select bank0
  2487  019B  082E               	movf	?_cw_get_vol+1,w
  2488  019C  00C4               	movwf	update_vol@cw_voltage+1
  2489  019D  082D               	movf	?_cw_get_vol,w
  2490  019E  00C3               	movwf	update_vol@cw_voltage
  2491                           
  2492                           ;CW201x.c: 487: if(cw_voltage == 1){
  2493  019F  0343               	decf	update_vol@cw_voltage,w
  2494  01A0  0444               	iorwf	update_vol@cw_voltage+1,w
  2495  01A1  1903               	btfsc	3,2
  2496  01A2  0008               	return
  2497                           
  2498                           ;CW201x.c: 490: }else if(cw_bat.voltage != cw_voltage)
  2499  01A3  0844               	movf	update_vol@cw_voltage+1,w
  2500  01A4  064B               	xorwf	_cw_bat+4,w
  2501  01A5  1D03               	skipz
  2502  01A6  29A9               	goto	u2265
  2503  01A7  0843               	movf	update_vol@cw_voltage,w
  2504  01A8  064A               	xorwf	_cw_bat+3,w
  2505  01A9                     u2265:	
  2506  01A9  1903               	skipnz
  2507  01AA  0008               	return
  2508                           
  2509                           ;CW201x.c: 491: {
  2510                           ;CW201x.c: 492: cw_bat.voltage = cw_voltage;
  2511  01AB  0844               	movf	update_vol@cw_voltage+1,w
  2512  01AC  00CB               	movwf	_cw_bat+4
  2513  01AD  0843               	movf	update_vol@cw_voltage,w
  2514  01AE  00CA               	movwf	_cw_bat+3
  2515  01AF  0008               	return
  2516  01B0                     __end_of_update_vol:	
  2517                           
  2518                           	psect	text3
  2519  064D                     __ptext3:	
  2520 ;; *************** function _cw_get_vol *****************
  2521 ;; Defined at:
  2522 ;;		line 409 in file "CW201x.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  ad_value        4   28[BANK0 ] unsigned long 
  2527 ;;  ad_buff         2   33[BANK0 ] unsigned int 
  2528 ;;  reg_val         2   22[BANK0 ] unsigned char [2]
  2529 ;;  ad_value_max    2   26[BANK0 ] unsigned int 
  2530 ;;  ad_value_min    2   24[BANK0 ] unsigned int 
  2531 ;;  ret             2   20[BANK0 ] int 
  2532 ;;  get_ad_times    1   32[BANK0 ] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  2   13[BANK0 ] unsigned int 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2542 ;;      Params:         0       2       0       0
  2543 ;;      Locals:         0      15       0       0
  2544 ;;      Temps:          0       5       0       0
  2545 ;;      Totals:         0      22       0       0
  2546 ;;Total ram usage:       22 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    4
  2549 ;; This function calls:
  2550 ;;		___lldiv
  2551 ;;		___lmul
  2552 ;;		_cw_read_word
  2553 ;; This function is called by:
  2554 ;;		_update_vol
