

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 14:03:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  1415  1E17                     	;# 
  1416  1E18                     	;# 
  1417  1E19                     	;# 
  1418  1E1A                     	;# 
  1419  1E1B                     	;# 
  1420  1E1C                     	;# 
  1421  1E1D                     	;# 
  1422  1E1E                     	;# 
  1423  1E1F                     	;# 
  1424  1E20                     	;# 
  1425  1E21                     	;# 
  1426  1E22                     	;# 
  1427  1E23                     	;# 
  1428  1E24                     	;# 
  1429  1E25                     	;# 
  1430  1E26                     	;# 
  1431  1E27                     	;# 
  1432  1E28                     	;# 
  1433  1E29                     	;# 
  1434  1E2A                     	;# 
  1435  1E2B                     	;# 
  1436  1E2C                     	;# 
  1437  1E2D                     	;# 
  1438  1E2E                     	;# 
  1439  1E2F                     	;# 
  1440  1E30                     	;# 
  1441  1E31                     	;# 
  1442  1E32                     	;# 
  1443  1E33                     	;# 
  1444  1E34                     	;# 
  1445  1E35                     	;# 
  1446  1E36                     	;# 
  1447  1E37                     	;# 
  1448  1E8F                     	;# 
  1449  1E90                     	;# 
  1450  1E91                     	;# 
  1451  1E92                     	;# 
  1452  1E93                     	;# 
  1453  1E9C                     	;# 
  1454  1EA1                     	;# 
  1455  1EA2                     	;# 
  1456  1EB1                     	;# 
  1457  1EBB                     	;# 
  1458  1EBC                     	;# 
  1459  1EBD                     	;# 
  1460  1EBE                     	;# 
  1461  1EC3                     	;# 
  1462  1EC5                     	;# 
  1463  1EC6                     	;# 
  1464  1EC7                     	;# 
  1465  1ECB                     	;# 
  1466  1ECC                     	;# 
  1467  1F10                     	;# 
  1468  1F11                     	;# 
  1469  1F12                     	;# 
  1470  1F13                     	;# 
  1471  1F14                     	;# 
  1472  1F15                     	;# 
  1473  1F20                     	;# 
  1474  1F21                     	;# 
  1475  1F22                     	;# 
  1476  1F23                     	;# 
  1477  1F24                     	;# 
  1478  1F25                     	;# 
  1479  1F38                     	;# 
  1480  1F39                     	;# 
  1481  1F3A                     	;# 
  1482  1F3B                     	;# 
  1483  1F3C                     	;# 
  1484  1F3D                     	;# 
  1485  1F3E                     	;# 
  1486  1F3F                     	;# 
  1487  1F4E                     	;# 
  1488  1F4F                     	;# 
  1489  1F50                     	;# 
  1490  1F51                     	;# 
  1491  1F52                     	;# 
  1492  1F53                     	;# 
  1493  1F54                     	;# 
  1494  1F55                     	;# 
  1495  1FE4                     	;# 
  1496  1FE5                     	;# 
  1497  1FE6                     	;# 
  1498  1FE7                     	;# 
  1499  1FE8                     	;# 
  1500  1FE8                     	;# 
  1501  1FE9                     	;# 
  1502  1FEA                     	;# 
  1503  1FEA                     	;# 
  1504  1FEB                     	;# 
  1505  1FED                     	;# 
  1506  1FEE                     	;# 
  1507  1FEF                     	;# 
  1508  0000                     	;# 
  1509  0001                     	;# 
  1510  0002                     	;# 
  1511  0003                     	;# 
  1512  0004                     	;# 
  1513  0005                     	;# 
  1514  0006                     	;# 
  1515  0007                     	;# 
  1516  0008                     	;# 
  1517  0009                     	;# 
  1518  000A                     	;# 
  1519  000B                     	;# 
  1520  000C                     	;# 
  1521  000E                     	;# 
  1522  0012                     	;# 
  1523  0014                     	;# 
  1524  0018                     	;# 
  1525  001A                     	;# 
  1526  009B                     	;# 
  1527  009B                     	;# 
  1528  009C                     	;# 
  1529  009D                     	;# 
  1530  009E                     	;# 
  1531  009F                     	;# 
  1532  0119                     	;# 
  1533  0119                     	;# 
  1534  0119                     	;# 
  1535  011A                     	;# 
  1536  011A                     	;# 
  1537  011A                     	;# 
  1538  011B                     	;# 
  1539  011B                     	;# 
  1540  011B                     	;# 
  1541  011B                     	;# 
  1542  011B                     	;# 
  1543  011C                     	;# 
  1544  011C                     	;# 
  1545  011C                     	;# 
  1546  011D                     	;# 
  1547  011D                     	;# 
  1548  011D                     	;# 
  1549  011E                     	;# 
  1550  011E                     	;# 
  1551  011E                     	;# 
  1552  011F                     	;# 
  1553  011F                     	;# 
  1554  011F                     	;# 
  1555  011F                     	;# 
  1556  011F                     	;# 
  1557  018C                     	;# 
  1558  018D                     	;# 
  1559  018E                     	;# 
  1560  018F                     	;# 
  1561  0190                     	;# 
  1562  0191                     	;# 
  1563  0192                     	;# 
  1564  020C                     	;# 
  1565  020C                     	;# 
  1566  020D                     	;# 
  1567  020E                     	;# 
  1568  020F                     	;# 
  1569  020F                     	;# 
  1570  0210                     	;# 
  1571  0210                     	;# 
  1572  0211                     	;# 
  1573  0211                     	;# 
  1574  028C                     	;# 
  1575  028C                     	;# 
  1576  028D                     	;# 
  1577  028D                     	;# 
  1578  028E                     	;# 
  1579  028F                     	;# 
  1580  0290                     	;# 
  1581  0291                     	;# 
  1582  030C                     	;# 
  1583  030C                     	;# 
  1584  030D                     	;# 
  1585  030E                     	;# 
  1586  030F                     	;# 
  1587  0310                     	;# 
  1588  0310                     	;# 
  1589  0311                     	;# 
  1590  0312                     	;# 
  1591  0313                     	;# 
  1592  0314                     	;# 
  1593  0315                     	;# 
  1594  0316                     	;# 
  1595  0318                     	;# 
  1596  0319                     	;# 
  1597  031A                     	;# 
  1598  031C                     	;# 
  1599  031D                     	;# 
  1600  031E                     	;# 
  1601  038C                     	;# 
  1602  038D                     	;# 
  1603  038E                     	;# 
  1604  058C                     	;# 
  1605  058C                     	;# 
  1606  058D                     	;# 
  1607  058E                     	;# 
  1608  058F                     	;# 
  1609  058F                     	;# 
  1610  0590                     	;# 
  1611  0591                     	;# 
  1612  0592                     	;# 
  1613  0593                     	;# 
  1614  059C                     	;# 
  1615  059C                     	;# 
  1616  059D                     	;# 
  1617  059D                     	;# 
  1618  059E                     	;# 
  1619  059F                     	;# 
  1620  060C                     	;# 
  1621  060D                     	;# 
  1622  060E                     	;# 
  1623  060F                     	;# 
  1624  0610                     	;# 
  1625  0611                     	;# 
  1626  0612                     	;# 
  1627  0613                     	;# 
  1628  0614                     	;# 
  1629  070C                     	;# 
  1630  070D                     	;# 
  1631  070E                     	;# 
  1632  070F                     	;# 
  1633  0710                     	;# 
  1634  0711                     	;# 
  1635  0712                     	;# 
  1636  0713                     	;# 
  1637  0716                     	;# 
  1638  0717                     	;# 
  1639  0718                     	;# 
  1640  0719                     	;# 
  1641  071A                     	;# 
  1642  071B                     	;# 
  1643  071C                     	;# 
  1644  071D                     	;# 
  1645  0796                     	;# 
  1646  0797                     	;# 
  1647  0798                     	;# 
  1648  0799                     	;# 
  1649  079A                     	;# 
  1650  079B                     	;# 
  1651  080C                     	;# 
  1652  080D                     	;# 
  1653  080E                     	;# 
  1654  080F                     	;# 
  1655  0810                     	;# 
  1656  0811                     	;# 
  1657  0812                     	;# 
  1658  0813                     	;# 
  1659  0814                     	;# 
  1660  081A                     	;# 
  1661  081A                     	;# 
  1662  081B                     	;# 
  1663  081C                     	;# 
  1664  081C                     	;# 
  1665  081D                     	;# 
  1666  081E                     	;# 
  1667  081F                     	;# 
  1668  088C                     	;# 
  1669  088D                     	;# 
  1670  088E                     	;# 
  1671  088F                     	;# 
  1672  0890                     	;# 
  1673  0891                     	;# 
  1674  0892                     	;# 
  1675  0893                     	;# 
  1676  0895                     	;# 
  1677  0896                     	;# 
  1678  090C                     	;# 
  1679  090E                     	;# 
  1680  090F                     	;# 
  1681  091F                     	;# 
  1682  098F                     	;# 
  1683  098F                     	;# 
  1684  0990                     	;# 
  1685  0991                     	;# 
  1686  0992                     	;# 
  1687  0993                     	;# 
  1688  0994                     	;# 
  1689  0995                     	;# 
  1690  0996                     	;# 
  1691  0997                     	;# 
  1692  1E0F                     	;# 
  1693  1E10                     	;# 
  1694  1E11                     	;# 
  1695  1E12                     	;# 
  1696  1E13                     	;# 
  1697  1E14                     	;# 
  1698  1E15                     	;# 
  1699  1E16                     	;# 
  1700  1E17                     	;# 
  1701  1E18                     	;# 
  1702  1E19                     	;# 
  1703  1E1A                     	;# 
  1704  1E1B                     	;# 
  1705  1E1C                     	;# 
  1706  1E1D                     	;# 
  1707  1E1E                     	;# 
  1708  1E1F                     	;# 
  1709  1E20                     	;# 
  1710  1E21                     	;# 
  1711  1E22                     	;# 
  1712  1E23                     	;# 
  1713  1E24                     	;# 
  1714  1E25                     	;# 
  1715  1E26                     	;# 
  1716  1E27                     	;# 
  1717  1E28                     	;# 
  1718  1E29                     	;# 
  1719  1E2A                     	;# 
  1720  1E2B                     	;# 
  1721  1E2C                     	;# 
  1722  1E2D                     	;# 
  1723  1E2E                     	;# 
  1724  1E2F                     	;# 
  1725  1E30                     	;# 
  1726  1E31                     	;# 
  1727  1E32                     	;# 
  1728  1E33                     	;# 
  1729  1E34                     	;# 
  1730  1E35                     	;# 
  1731  1E36                     	;# 
  1732  1E37                     	;# 
  1733  1E8F                     	;# 
  1734  1E90                     	;# 
  1735  1E91                     	;# 
  1736  1E92                     	;# 
  1737  1E93                     	;# 
  1738  1E9C                     	;# 
  1739  1EA1                     	;# 
  1740  1EA2                     	;# 
  1741  1EB1                     	;# 
  1742  1EBB                     	;# 
  1743  1EBC                     	;# 
  1744  1EBD                     	;# 
  1745  1EBE                     	;# 
  1746  1EC3                     	;# 
  1747  1EC5                     	;# 
  1748  1EC6                     	;# 
  1749  1EC7                     	;# 
  1750  1ECB                     	;# 
  1751  1ECC                     	;# 
  1752  1F10                     	;# 
  1753  1F11                     	;# 
  1754  1F12                     	;# 
  1755  1F13                     	;# 
  1756  1F14                     	;# 
  1757  1F15                     	;# 
  1758  1F20                     	;# 
  1759  1F21                     	;# 
  1760  1F22                     	;# 
  1761  1F23                     	;# 
  1762  1F24                     	;# 
  1763  1F25                     	;# 
  1764  1F38                     	;# 
  1765  1F39                     	;# 
  1766  1F3A                     	;# 
  1767  1F3B                     	;# 
  1768  1F3C                     	;# 
  1769  1F3D                     	;# 
  1770  1F3E                     	;# 
  1771  1F3F                     	;# 
  1772  1F4E                     	;# 
  1773  1F4F                     	;# 
  1774  1F50                     	;# 
  1775  1F51                     	;# 
  1776  1F52                     	;# 
  1777  1F53                     	;# 
  1778  1F54                     	;# 
  1779  1F55                     	;# 
  1780  1FE4                     	;# 
  1781  1FE5                     	;# 
  1782  1FE6                     	;# 
  1783  1FE7                     	;# 
  1784  1FE8                     	;# 
  1785  1FE8                     	;# 
  1786  1FE9                     	;# 
  1787  1FEA                     	;# 
  1788  1FEA                     	;# 
  1789  1FEB                     	;# 
  1790  1FED                     	;# 
  1791  1FEE                     	;# 
  1792  1FEF                     	;# 
  1793                           
  1794                           	psect	stringtext1
  1795  045B                     __pstringtext1:	
  1796  045B                     cw_init@cw_bat_config_info:	
  1797  045B  3414               	retlw	20
  1798  045C  34A6               	retlw	166
  1799  045D  3470               	retlw	112
  1800  045E  346C               	retlw	108
  1801  045F  346C               	retlw	108
  1802  0460  3467               	retlw	103
  1803  0461  3464               	retlw	100
  1804  0462  3462               	retlw	98
  1805  0463  3460               	retlw	96
  1806  0464  345C               	retlw	92
  1807  0465  3459               	retlw	89
  1808  0466  344E               	retlw	78
  1809  0467  3450               	retlw	80
  1810  0468  3442               	retlw	66
  1811  0469  342E               	retlw	46
  1812  046A  3426               	retlw	38
  1813  046B  3425               	retlw	37
  1814  046C  3424               	retlw	36
  1815  046D  3427               	retlw	39
  1816  046E  342E               	retlw	46
  1817  046F  3441               	retlw	65
  1818  0470  345A               	retlw	90
  1819  0471  346D               	retlw	109
  1820  0472  344C               	retlw	76
  1821  0473  3439               	retlw	57
  1822  0474  34D7               	retlw	215
  1823  0475  3406               	retlw	6
  1824  0476  3466               	retlw	102
  1825  0477  3400               	retlw	0
  1826  0478  3401               	retlw	1
  1827  0479  3405               	retlw	5
  1828  047A  3434               	retlw	52
  1829  047B  3461               	retlw	97
  1830  047C  3476               	retlw	118
  1831  047D  3479               	retlw	121
  1832  047E  347D               	retlw	125
  1833  047F  3442               	retlw	66
  1834  0480  341E               	retlw	30
  1835  0481  34A4               	retlw	164
  1836  0482  3400               	retlw	0
  1837  0483  3427               	retlw	39
  1838  0484  345A               	retlw	90
  1839  0485  3452               	retlw	82
  1840  0486  3487               	retlw	135
  1841  0487  348F               	retlw	143
  1842  0488  3491               	retlw	145
  1843  0489  3494               	retlw	148
  1844  048A  3452               	retlw	82
  1845  048B  3482               	retlw	130
  1846  048C  348C               	retlw	140
  1847  048D  3492               	retlw	146
  1848  048E  3496               	retlw	150
  1849  048F  342B               	retlw	43
  1850  0490  3459               	retlw	89
  1851  0491  346E               	retlw	110
  1852  0492  34CB               	retlw	203
  1853  0493  342F               	retlw	47
  1854  0494  347D               	retlw	125
  1855  0495  3472               	retlw	114
  1856  0496  34A5               	retlw	165
  1857  0497  34B5               	retlw	181
  1858  0498  34C1               	retlw	193
  1859  0499  3494               	retlw	148
  1860  049A  3499               	retlw	153
  1861  049B                     __end_ofcw_init@cw_bat_config_info:	
  1862                           
  1863                           	psect	stringtext2
  1864  049B                     __pstringtext2:	
  1865  049B                     cw_update_config_info@cw_bat_config_info:	
  1866  049B  3414               	retlw	20
  1867  049C  34A6               	retlw	166
  1868  049D  3470               	retlw	112
  1869  049E  346C               	retlw	108
  1870  049F  346C               	retlw	108
  1871  04A0  3467               	retlw	103
  1872  04A1  3464               	retlw	100
  1873  04A2  3462               	retlw	98
  1874  04A3  3460               	retlw	96
  1875  04A4  345C               	retlw	92
  1876  04A5  3459               	retlw	89
  1877  04A6  344E               	retlw	78
  1878  04A7  3450               	retlw	80
  1879  04A8  3442               	retlw	66
  1880  04A9  342E               	retlw	46
  1881  04AA  3426               	retlw	38
  1882  04AB  3425               	retlw	37
  1883  04AC  3424               	retlw	36
  1884  04AD  3427               	retlw	39
  1885  04AE  342E               	retlw	46
  1886  04AF  3441               	retlw	65
  1887  04B0  345A               	retlw	90
  1888  04B1  346D               	retlw	109
  1889  04B2  344C               	retlw	76
  1890  04B3  3439               	retlw	57
  1891  04B4  34D7               	retlw	215
  1892  04B5  3406               	retlw	6
  1893  04B6  3466               	retlw	102
  1894  04B7  3400               	retlw	0
  1895  04B8  3401               	retlw	1
  1896  04B9  3405               	retlw	5
  1897  04BA  3434               	retlw	52
  1898  04BB  3461               	retlw	97
  1899  04BC  3476               	retlw	118
  1900  04BD  3479               	retlw	121
  1901  04BE  347D               	retlw	125
  1902  04BF  3442               	retlw	66
  1903  04C0  341E               	retlw	30
  1904  04C1  34A4               	retlw	164
  1905  04C2  3400               	retlw	0
  1906  04C3  3427               	retlw	39
  1907  04C4  345A               	retlw	90
  1908  04C5  3452               	retlw	82
  1909  04C6  3487               	retlw	135
  1910  04C7  348F               	retlw	143
  1911  04C8  3491               	retlw	145
  1912  04C9  3494               	retlw	148
  1913  04CA  3452               	retlw	82
  1914  04CB  3482               	retlw	130
  1915  04CC  348C               	retlw	140
  1916  04CD  3492               	retlw	146
  1917  04CE  3496               	retlw	150
  1918  04CF  342B               	retlw	43
  1919  04D0  3459               	retlw	89
  1920  04D1  346E               	retlw	110
  1921  04D2  34CB               	retlw	203
  1922  04D3  342F               	retlw	47
  1923  04D4  347D               	retlw	125
  1924  04D5  3472               	retlw	114
  1925  04D6  34A5               	retlw	165
  1926  04D7  34B5               	retlw	181
  1927  04D8  34C1               	retlw	193
  1928  04D9  3494               	retlw	148
  1929  04DA  3499               	retlw	153
  1930  04DB                     __end_ofcw_update_config_info@cw_bat_config_info:	
  1931  000E                     _PORTCbits	set	14
  1932  0014                     _TRISCbits	set	20
  1933  0018                     _LATAbits	set	24
  1934  000B                     _INTCONbits	set	11
  1935  0014                     _TRISC	set	20
  1936  0012                     _TRISA	set	18
  1937  001A                     _LATC	set	26
  1938  0018                     _LATA	set	24
  1939  001A                     _LATCbits	set	26
  1940  005F                     _GIE	set	95
  1941  0119                     _RC1REG	set	281
  1942  011D                     _RC1STAbits	set	285
  1943  011A                     _TX1REG	set	282
  1944  011C                     _SP1BRGH	set	284
  1945  011B                     _SP1BRGL	set	283
  1946  011E                     _TX1STA	set	286
  1947  011D                     _RC1STA	set	285
  1948  011F                     _BAUD1CON	set	287
  1949  070F                     _PIR3bits	set	1807
  1950  0719                     _PIE3bits	set	1817
  1951  0892                     _OSCTUNE	set	2194
  1952  0890                     _OSCSTAT	set	2192
  1953  0893                     _OSCFRQ	set	2195
  1954  0891                     _OSCEN	set	2193
  1955  088F                     _OSCCON3	set	2191
  1956  088D                     _OSCCON1	set	2189
  1957  4480                     _PLLR	set	17536
  1958  1ECB                     _RX1DTPPSbits	set	7883
  1959  1E8F                     _PPSLOCKbits	set	7823
  1960  1E8F                     _PPSLOCK	set	7823
  1961  1F24                     _RC4PPS	set	7972
  1962  1F50                     _ODCONC	set	8016
  1963  1F3A                     _ODCONA	set	7994
  1964  1F4F                     _WPUC	set	8015
  1965  1F39                     _WPUA	set	7993
  1966  1F38                     _ANSELA	set	7992
  1967  1F4E                     _ANSELC	set	8014
  1968                           
  1969                           ; #config settings
  1970  0000                     
  1971                           	psect	cinit
  1972  0016                     start_initialization:	
  1973  0016                     __initialization:	
  1974                           
  1975                           ; Clear objects allocated to COMMON
  1976  0016  01F8               	clrf	__pbssCOMMON& (0+127)
  1977  0017  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1978  0018  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1979                           
  1980                           ; Clear objects allocated to BANK0
  1981  0019  3054               	movlw	low __pbssBANK0
  1982  001A  0084               	movwf	4
  1983  001B  3000               	movlw	high __pbssBANK0
  1984  001C  0085               	movwf	5
  1985  001D  3018               	movlw	24
  1986  001E  2768               	fcall	clear_ram0
  1987  001F                     end_of_initialization:	
  1988                           ;End of C runtime variable initialization code
  1989                           
  1990  001F                     __end_of__initialization:	
  1991  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1992  0020  0140               	movlb	0
  1993  0021  2BD1               	ljmp	_main	;jump to C main() function
  1994                           
  1995                           	psect	bssCOMMON
  1996  0078                     __pbssCOMMON:	
  1997  0078                     _CHARGE:	
  1998  0078                     	ds	1
  1999  0079                     _state:	
  2000  0079                     	ds	1
  2001  007A                     _count:	
  2002  007A                     	ds	1
  2003                           
  2004                           	psect	bssBANK0
  2005  0054                     __pbssBANK0:	
  2006  0054                     _rxbuf:	
  2007  0054                     	ds	15
  2008  0063                     _cw_bat:	
  2009  0063                     	ds	6
  2010  0069                     cw_get_vol@F80:	
  2011  0069                     	ds	2
  2012  006B                     _reset_loop:	
  2013  006B                     	ds	1
  2014                           
  2015                           	psect	clrtext
  2016  0768                     clear_ram0:	
  2017                           ;	Called with FSR0 containing the base address, and
  2018                           ;	WREG with the size to clear
  2019                           
  2020  0768  0064               	clrwdt	;clear the watchdog before getting into this loop
  2021  0769                     clrloop0:	
  2022  0769  0180               	clrf	0	;clear RAM location pointed to by FSR
  2023  076A  3101               	addfsr 0,1
  2024  076B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2025  076C  2F69               	goto	clrloop0	;have we reached the end yet?
  2026  076D  3400               	retlw	0	;all done for this memory range, return
  2027                           
  2028                           	psect	cstackCOMMON
  2029  0070                     __pcstackCOMMON:	
  2030  0070                     ?_PIN_MANAGER_Initialize:	
  2031  0070                     ?_OSCILLATOR_Initialize:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0070                     ?_cw_bat_init:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     ?_cw_bat_work:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0070                     ?_EUSART1_Initialize:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0070                     ?_EUSART1_Write:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0070                     ??_EUSART1_Write:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0070                     ?_EUSART1_Receive_ISR:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0070                     ?_SYSTEM_Initialize:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_INTERRUPT_InterruptManager:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ?_main:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_CW_Delay100us:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ?_cw_update_config_info:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ?_cw_init:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_update_capacity:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ?_update_vol:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_update_usb_online:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ?_Delay10us:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_start:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ?_stop:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_s_ack:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ?_sn_ack:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_write_byte:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_read_byte:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?i1_CW_Delay10ms:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     EUSART1_Write@txData:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     i1CW_Delay10ms@c:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109                           
  2110                           ; 2 bytes @ 0x0
  2111  0070                     	ds	2
  2112  0072                     ??i1_CW_Delay10ms:	
  2113                           
  2114                           ; 1 bytes @ 0x2
  2115  0072                     	ds	1
  2116  0073                     i1CW_Delay10ms@a:	
  2117                           
  2118                           ; 1 bytes @ 0x3
  2119  0073                     	ds	1
  2120  0074                     i1CW_Delay10ms@b:	
  2121                           
  2122                           ; 1 bytes @ 0x4
  2123  0074                     	ds	1
  2124  0075                     ??_EUSART1_Receive_ISR:	
  2125                           
  2126                           ; 1 bytes @ 0x5
  2127  0075                     	ds	1
  2128  0076                     EUSART1_Receive_ISR@dat:	
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131  0076                     	ds	1
  2132  0077                     ??_INTERRUPT_InterruptManager:	
  2133                           
  2134                           ; 1 bytes @ 0x7
  2135  0077                     	ds	1
  2136                           
  2137                           	psect	cstackBANK0
  2138  0020                     __pcstackBANK0:	
  2139  0020                     ?_CW_Delay10ms:	
  2140  0020                     ??_PIN_MANAGER_Initialize:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0020                     ??_OSCILLATOR_Initialize:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0020                     ??_EUSART1_Initialize:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0020                     ??_CW_Delay100us:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0020                     ??_update_usb_online:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0020                     ??_Delay10us:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0020                     ?___lmul:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0020                     PIN_MANAGER_Initialize@state:	
  2162                           ; 4 bytes @ 0x0
  2163                           
  2164  0020                     CW_Delay10ms@c:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0020                     ___lmul@multiplier:	
  2168                           ; 2 bytes @ 0x0
  2169                           
  2170                           
  2171                           ; 4 bytes @ 0x0
  2172  0020                     	ds	1
  2173  0021                     ??_SYSTEM_Initialize:	
  2174  0021                     CW_Delay100us@a:	
  2175                           ; 1 bytes @ 0x1
  2176                           
  2177  0021                     Delay10us@a:	
  2178                           ; 1 bytes @ 0x1
  2179                           
  2180                           
  2181                           ; 1 bytes @ 0x1
  2182  0021                     	ds	1
  2183  0022                     ??_CW_Delay10ms:	
  2184  0022                     CW_Delay100us@b:	
  2185                           ; 1 bytes @ 0x2
  2186                           
  2187  0022                     Delay10us@b:	
  2188                           ; 1 bytes @ 0x2
  2189                           
  2190                           
  2191                           ; 1 bytes @ 0x2
  2192  0022                     	ds	1
  2193  0023                     CW_Delay10ms@a:	
  2194  0023                     CW_Delay100us@i:	
  2195                           ; 1 bytes @ 0x3
  2196                           
  2197  0023                     Delay10us@i:	
  2198                           ; 1 bytes @ 0x3
  2199                           
  2200                           
  2201                           ; 1 bytes @ 0x3
  2202  0023                     	ds	1
  2203  0024                     ??_start:	
  2204  0024                     ??_stop:	
  2205                           ; 1 bytes @ 0x4
  2206                           
  2207  0024                     ??_s_ack:	
  2208                           ; 1 bytes @ 0x4
  2209                           
  2210  0024                     ??_sn_ack:	
  2211                           ; 1 bytes @ 0x4
  2212                           
  2213  0024                     ??_write_byte:	
  2214                           ; 1 bytes @ 0x4
  2215                           
  2216  0024                     ??_read_byte:	
  2217                           ; 1 bytes @ 0x4
  2218                           
  2219  0024                     ?_r_ack:	
  2220                           ; 1 bytes @ 0x4
  2221                           
