

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:50:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1476  1F4E                     	;# 
  1477  1F4F                     	;# 
  1478  1F50                     	;# 
  1479  1F51                     	;# 
  1480  1F52                     	;# 
  1481  1F53                     	;# 
  1482  1F54                     	;# 
  1483  1F55                     	;# 
  1484  1FE4                     	;# 
  1485  1FE5                     	;# 
  1486  1FE6                     	;# 
  1487  1FE7                     	;# 
  1488  1FE8                     	;# 
  1489  1FE8                     	;# 
  1490  1FE9                     	;# 
  1491  1FEA                     	;# 
  1492  1FEA                     	;# 
  1493  1FEB                     	;# 
  1494  1FED                     	;# 
  1495  1FEE                     	;# 
  1496  1FEF                     	;# 
  1497                           
  1498                           	psect	idataBANK1
  1499  060E                     __pidataBANK1:	
  1500                           
  1501                           ;initializer for CW201x@cw_bat_config_info
  1502  060E  3414               	retlw	20
  1503  060F  34A6               	retlw	166
  1504  0610  3470               	retlw	112
  1505  0611  346C               	retlw	108
  1506  0612  346C               	retlw	108
  1507  0613  3467               	retlw	103
  1508  0614  3464               	retlw	100
  1509  0615  3462               	retlw	98
  1510  0616  3460               	retlw	96
  1511  0617  345C               	retlw	92
  1512  0618  3459               	retlw	89
  1513  0619  344E               	retlw	78
  1514  061A  3450               	retlw	80
  1515  061B  3442               	retlw	66
  1516  061C  342E               	retlw	46
  1517  061D  3426               	retlw	38
  1518  061E  3425               	retlw	37
  1519  061F  3424               	retlw	36
  1520  0620  3427               	retlw	39
  1521  0621  342E               	retlw	46
  1522  0622  3441               	retlw	65
  1523  0623  345A               	retlw	90
  1524  0624  346D               	retlw	109
  1525  0625  344C               	retlw	76
  1526  0626  3439               	retlw	57
  1527  0627  34D7               	retlw	215
  1528  0628  3406               	retlw	6
  1529  0629  3466               	retlw	102
  1530  062A  3400               	retlw	0
  1531  062B  3401               	retlw	1
  1532  062C  3405               	retlw	5
  1533  062D  3434               	retlw	52
  1534  062E  3461               	retlw	97
  1535  062F  3476               	retlw	118
  1536  0630  3479               	retlw	121
  1537  0631  347D               	retlw	125
  1538  0632  3442               	retlw	66
  1539  0633  341E               	retlw	30
  1540  0634  34A4               	retlw	164
  1541  0635  3400               	retlw	0
  1542  0636  3427               	retlw	39
  1543  0637  345A               	retlw	90
  1544  0638  3452               	retlw	82
  1545  0639  3487               	retlw	135
  1546  063A  348F               	retlw	143
  1547  063B  3491               	retlw	145
  1548  063C  3494               	retlw	148
  1549  063D  3452               	retlw	82
  1550  063E  3482               	retlw	130
  1551  063F  348C               	retlw	140
  1552  0640  3492               	retlw	146
  1553  0641  3496               	retlw	150
  1554  0642  342B               	retlw	43
  1555  0643  3459               	retlw	89
  1556  0644  346E               	retlw	110
  1557  0645  34CB               	retlw	203
  1558  0646  342F               	retlw	47
  1559  0647  347D               	retlw	125
  1560  0648  3472               	retlw	114
  1561  0649  34A5               	retlw	165
  1562  064A  34B5               	retlw	181
  1563  064B  34C1               	retlw	193
  1564  064C  3494               	retlw	148
  1565  064D  3499               	retlw	153
  1566                           
  1567                           	psect	idataBANK2
  1568  05CE                     __pidataBANK2:	
  1569                           ;initializer for _cw_bat_config_info
  1570                           
  1571  05CE  3414               	retlw	20
  1572  05CF  34A6               	retlw	166
  1573  05D0  3470               	retlw	112
  1574  05D1  346C               	retlw	108
  1575  05D2  346C               	retlw	108
  1576  05D3  3467               	retlw	103
  1577  05D4  3464               	retlw	100
  1578  05D5  3462               	retlw	98
  1579  05D6  3460               	retlw	96
  1580  05D7  345C               	retlw	92
  1581  05D8  3459               	retlw	89
  1582  05D9  344E               	retlw	78
  1583  05DA  3450               	retlw	80
  1584  05DB  3442               	retlw	66
  1585  05DC  342E               	retlw	46
  1586  05DD  3426               	retlw	38
  1587  05DE  3425               	retlw	37
  1588  05DF  3424               	retlw	36
  1589  05E0  3427               	retlw	39
  1590  05E1  342E               	retlw	46
  1591  05E2  3441               	retlw	65
  1592  05E3  345A               	retlw	90
  1593  05E4  346D               	retlw	109
  1594  05E5  344C               	retlw	76
  1595  05E6  3439               	retlw	57
  1596  05E7  34D7               	retlw	215
  1597  05E8  3406               	retlw	6
  1598  05E9  3466               	retlw	102
  1599  05EA  3400               	retlw	0
  1600  05EB  3401               	retlw	1
  1601  05EC  3405               	retlw	5
  1602  05ED  3434               	retlw	52
  1603  05EE  3461               	retlw	97
  1604  05EF  3476               	retlw	118
  1605  05F0  3479               	retlw	121
  1606  05F1  347D               	retlw	125
  1607  05F2  3442               	retlw	66
  1608  05F3  341E               	retlw	30
  1609  05F4  34A4               	retlw	164
  1610  05F5  3400               	retlw	0
  1611  05F6  3427               	retlw	39
  1612  05F7  345A               	retlw	90
  1613  05F8  3452               	retlw	82
  1614  05F9  3487               	retlw	135
  1615  05FA  348F               	retlw	143
  1616  05FB  3491               	retlw	145
  1617  05FC  3494               	retlw	148
  1618  05FD  3452               	retlw	82
  1619  05FE  3482               	retlw	130
  1620  05FF  348C               	retlw	140
  1621  0600  3492               	retlw	146
  1622  0601  3496               	retlw	150
  1623  0602  342B               	retlw	43
  1624  0603  3459               	retlw	89
  1625  0604  346E               	retlw	110
  1626  0605  34CB               	retlw	203
  1627  0606  342F               	retlw	47
  1628  0607  347D               	retlw	125
  1629  0608  3472               	retlw	114
  1630  0609  34A5               	retlw	165
  1631  060A  34B5               	retlw	181
  1632  060B  34C1               	retlw	193
  1633  060C  3494               	retlw	148
  1634  060D  3499               	retlw	153
  1635  000E                     _PORTCbits	set	14
  1636  001A                     _LATCbits	set	26
  1637  0014                     _TRISCbits	set	20
  1638  0014                     _TRISC	set	20
  1639  0012                     _TRISA	set	18
  1640  001A                     _LATC	set	26
  1641  0018                     _LATA	set	24
  1642  005F                     _GIE	set	95
  1643  011A                     _TX1REG	set	282
  1644  0119                     _RC1REG	set	281
  1645  011D                     _RC1STAbits	set	285
  1646  011C                     _SP1BRGH	set	284
  1647  011B                     _SP1BRGL	set	283
  1648  011E                     _TX1STA	set	286
  1649  011D                     _RC1STA	set	285
  1650  011F                     _BAUD1CON	set	287
  1651  070F                     _PIR3bits	set	1807
  1652  0892                     _OSCTUNE	set	2194
  1653  0890                     _OSCSTAT	set	2192
  1654  0893                     _OSCFRQ	set	2195
  1655  0891                     _OSCEN	set	2193
  1656  088F                     _OSCCON3	set	2191
  1657  088D                     _OSCCON1	set	2189
  1658  4480                     _PLLR	set	17536
  1659  1ECB                     _RX1DTPPSbits	set	7883
  1660  1E8F                     _PPSLOCKbits	set	7823
  1661  1E8F                     _PPSLOCK	set	7823
  1662  1F24                     _RC4PPS	set	7972
  1663  1F50                     _ODCONC	set	8016
  1664  1F3A                     _ODCONA	set	7994
  1665  1F4F                     _WPUC	set	8015
  1666  1F39                     _WPUA	set	7993
  1667  1F38                     _ANSELA	set	7992
  1668  1F4E                     _ANSELC	set	8014
  1669                           
  1670                           ; #config settings
  1671  0000                     
  1672                           	psect	cinit
  1673  07E4                     start_initialization:	
  1674  07E4                     __initialization:	
  1675                           
  1676                           ; Initialize objects allocated to BANK1
  1677  07E4  300E               	movlw	low __pidataBANK1
  1678  07E5  0084               	movwf	4
  1679  07E6  3086               	movlw	(high __pidataBANK1)| (0+128)
  1680  07E7  0085               	movwf	5
  1681  07E8  30A0               	movlw	low __pdataBANK1
  1682  07E9  0086               	movwf	6
  1683  07EA  3000               	movlw	high __pdataBANK1
  1684  07EB  0087               	movwf	7
  1685  07EC  3040               	movlw	64
  1686  07ED  238E               	fcall	init_ram
  1687                           
  1688                           ; Initialize objects allocated to BANK2
  1689  07EE  30CE               	movlw	low __pidataBANK2
  1690  07EF  0084               	movwf	4
  1691  07F0  3085               	movlw	(high __pidataBANK2)| (0+128)
  1692  07F1  0085               	movwf	5
  1693  07F2  3020               	movlw	low __pdataBANK2
  1694  07F3  0086               	movwf	6
  1695  07F4  3001               	movlw	high __pdataBANK2
  1696  07F5  0087               	movwf	7
  1697  07F6  3040               	movlw	64
  1698  07F7  238E               	fcall	init_ram
  1699                           
  1700                           ; Clear objects allocated to BANK0
  1701  07F8  3038               	movlw	low __pbssBANK0
  1702  07F9  0084               	movwf	4
  1703  07FA  3000               	movlw	high __pbssBANK0
  1704  07FB  0085               	movwf	5
  1705  07FC  3012               	movlw	18
  1706  07FD  2388               	fcall	clear_ram0
  1707  07FE                     end_of_initialization:	
  1708                           ;End of C runtime variable initialization code
  1709                           
  1710  07FE                     __end_of__initialization:	
  1711  07FE  0140               	movlb	0
  1712  07FF  2BDF               	ljmp	_main	;jump to C main() function
  1713                           
  1714                           	psect	bssBANK0
  1715  0038                     __pbssBANK0:	
  1716  0038                     _cw_bat:	
  1717  0038                     	ds	6
  1718  003E                     cw_get_vol@F83:	
  1719  003E                     	ds	2
  1720  0040                     _allow_charger_always_zero:	
  1721  0040                     	ds	2
  1722  0042                     _allow_no_charger_full:	
  1723  0042                     	ds	2
  1724  0044                     _no_charger_full_jump:	
  1725  0044                     	ds	2
  1726  0046                     _CHARGE:	
  1727  0046                     	ds	2
  1728  0048                     _reset_loop:	
  1729  0048                     	ds	1
  1730  0049                     _if_quickstart:	
  1731  0049                     	ds	1
  1732                           
  1733                           	psect	dataBANK1
  1734  00A0                     __pdataBANK1:	
  1735  00A0                     CW201x@cw_bat_config_info:	
  1736  00A0                     	ds	64
  1737                           
  1738                           	psect	dataBANK2
  1739  0120                     __pdataBANK2:	
  1740  0120                     _cw_bat_config_info:	
  1741  0120                     	ds	64
  1742                           
  1743                           	psect	inittext
  1744  038E                     init_ram:	
  1745  038E  00FE               	movwf	126
  1746  038F                     initloop:	
  1747  038F  0012               	moviw fsr0++
  1748  0390  001E               	movwi fsr1++
  1749  0391  0BFE               	decfsz	126,f
  1750  0392  2B8F               	goto	initloop
  1751  0393  3400               	retlw	0
  1752                           
  1753                           	psect	clrtext
  1754  0388                     clear_ram0:	
  1755                           ;	Called with FSR0 containing the base address, and
  1756                           ;	WREG with the size to clear
  1757                           
  1758  0388  0064               	clrwdt	;clear the watchdog before getting into this loop
  1759  0389                     clrloop0:	
  1760  0389  0180               	clrf	0	;clear RAM location pointed to by FSR
  1761  038A  3101               	addfsr 0,1
  1762  038B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1763  038C  2B89               	goto	clrloop0	;have we reached the end yet?
  1764  038D  3400               	retlw	0	;all done for this memory range, return
  1765                           
  1766                           	psect	cstackCOMMON
  1767  0070                     __pcstackCOMMON:	
  1768  0070                     ?_PIN_MANAGER_Initialize:	
  1769  0070                     ??_PIN_MANAGER_Initialize:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0070                     ?_OSCILLATOR_Initialize:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0070                     ??_OSCILLATOR_Initialize:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778  0070                     ?_cw_bat_init:	
  1779                           ; 1 bytes @ 0x0
  1780                           
  1781  0070                     ?_EUSART1_Initialize:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784  0070                     ??_EUSART1_Initialize:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787  0070                     ?_EUSART1_Write:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0070                     ??_EUSART1_Write:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0070                     ?_SYSTEM_Initialize:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0070                     ?_delay:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799  0070                     ??_delay:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0070                     ?_main:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0070                     ?_CW_Delay10ms:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0070                     ?_CW_Delay10us:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0070                     ??_CW_Delay10us:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0070                     ?_cw_update_config_info:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0070                     ?_cw_init:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0070                     ?_I2C_Delay10us:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0070                     ??_I2C_Delay10us:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0070                     ?_start:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829  0070                     ?_stop:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832  0070                     ?_s_ack:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835  0070                     ?_write_byte:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838  0070                     ?_read_byte:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841  0070                     EUSART1_Write@txData:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0070                     PIN_MANAGER_Initialize@state:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0070                     CW_Delay10ms@c:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850                           
  1851                           ; 2 bytes @ 0x0
  1852  0070                     	ds	1
  1853  0071                     ??_SYSTEM_Initialize:	
  1854  0071                     CW_Delay10us@us:	
  1855                           ; 1 bytes @ 0x1
  1856                           
  1857  0071                     I2C_Delay10us@us:	
  1858                           ; 1 bytes @ 0x1
  1859                           
  1860  0071                     delay@c:	
  1861                           ; 1 bytes @ 0x1
  1862                           
  1863                           
  1864                           ; 2 bytes @ 0x1
  1865  0071                     	ds	1
  1866  0072                     ??_CW_Delay10ms:	
  1867  0072                     CW_Delay10us@i:	
  1868                           ; 1 bytes @ 0x2
  1869                           
  1870  0072                     I2C_Delay10us@i:	
  1871                           ; 1 bytes @ 0x2
  1872                           
  1873                           
  1874                           ; 1 bytes @ 0x2
  1875  0072                     	ds	1
  1876  0073                     delay@a:	
  1877  0073                     CW_Delay10ms@a:	
  1878                           ; 1 bytes @ 0x3
  1879                           
  1880  0073                     CW_Delay10us@a:	
  1881                           ; 1 bytes @ 0x3
  1882                           
  1883  0073                     I2C_Delay10us@a:	
  1884                           ; 1 bytes @ 0x3
  1885                           
  1886                           
  1887                           ; 1 bytes @ 0x3
  1888  0073                     	ds	1
  1889  0074                     delay@b:	
  1890  0074                     CW_Delay10ms@b:	
  1891                           ; 1 bytes @ 0x4
  1892                           
  1893  0074                     CW_Delay10us@b:	
  1894                           ; 1 bytes @ 0x4
  1895                           
  1896  0074                     I2C_Delay10us@b:	
  1897                           ; 1 bytes @ 0x4
  1898                           
  1899                           
  1900                           ; 1 bytes @ 0x4
  1901  0074                     	ds	1
  1902  0075                     ??_start:	
  1903  0075                     ??_stop:	
  1904                           ; 1 bytes @ 0x5
  1905                           
  1906  0075                     ??_s_ack:	
  1907                           ; 1 bytes @ 0x5
  1908                           
  1909  0075                     ??_write_byte:	
  1910                           ; 1 bytes @ 0x5
  1911                           
  1912  0075                     ??_read_byte:	
  1913                           ; 1 bytes @ 0x5
  1914                           
  1915  0075                     ?_r_ack:	
  1916                           ; 1 bytes @ 0x5
  1917                           
  1918                           
  1919                           ; 2 bytes @ 0x5
  1920  0075                     	ds	1
  1921  0076                     write_byte@w_data:	
  1922  0076                     read_byte@i:	
  1923                           ; 1 bytes @ 0x6
  1924                           
  1925                           
  1926                           ; 1 bytes @ 0x6
  1927  0076                     	ds	1
  1928  0077                     ??_r_ack:	
  1929  0077                     write_byte@i:	
  1930                           ; 1 bytes @ 0x7
  1931                           
  1932  0077                     read_byte@r_data:	
  1933                           ; 1 bytes @ 0x7
  1934                           
  1935                           
  1936                           ; 1 bytes @ 0x7
  1937  0077                     	ds	2
  1938  0079                     r_ack@ack:	
  1939                           
  1940                           ; 2 bytes @ 0x9
  1941  0079                     	ds	2
  1942  007B                     ?_wait_r_ack:	
  1943                           
  1944                           ; 2 bytes @ 0xB
  1945  007B                     	ds	2
  1946  007D                     ??_cw_read:	
  1947  007D                     ??_cw_write:	
  1948                           ; 1 bytes @ 0xD
  1949                           
  1950  007D                     ??_wait_r_ack:	
  1951                           ; 1 bytes @ 0xD
  1952                           
  1953  007D                     cw_write@point_reg:	
  1954                           ; 1 bytes @ 0xD
  1955                           
  1956                           
  1957                           ; 1 bytes @ 0xD
  1958  007D                     	ds	1
  1959                           
  1960                           	psect	cstackBANK0
  1961  0020                     __pcstackBANK0:	
  1962  0020                     wait_r_ack@ack:	
  1963                           
  1964                           ; 2 bytes @ 0x0
  1965  0020                     	ds	2
  1966  0022                     wait_r_ack@i:	
  1967                           
  1968                           ; 2 bytes @ 0x2
  1969  0022                     	ds	2
  1970  0024                     ?_cw_read:	
  1971  0024                     ?_cw_write:	
  1972                           ; 2 bytes @ 0x4
  1973                           
  1974  0024                     cw_read@r_pdata:	
  1975                           ; 2 bytes @ 0x4
  1976                           
  1977  0024                     cw_write@w_pdata:	
  1978                           ; 1 bytes @ 0x4
  1979                           
  1980                           
  1981                           ; 1 bytes @ 0x4
  1982  0024                     	ds	2
  1983  0026                     cw_read@point_reg:	
  1984                           
  1985                           ; 1 bytes @ 0x6
  1986  0026                     	ds	1
  1987  0027                     ??_cw_update_config_info:	
  1988                           
  1989                           ; 1 bytes @ 0x7
  1990  0027                     	ds	1
  1991  0028                     cw_update_config_info@reset_val:	
  1992                           
  1993                           ; 1 bytes @ 0x8
  1994  0028                     	ds	1
  1995  0029                     cw_update_config_info@ret:	
  1996                           
  1997                           ; 2 bytes @ 0x9
  1998  0029                     	ds	2
  1999  002B                     cw_update_config_info@i:	
  2000                           
  2001                           ; 1 bytes @ 0xB
  2002  002B                     	ds	1
  2003  002C                     cw_update_config_info@reg_val:	
  2004                           
  2005                           ; 1 bytes @ 0xC
  2006  002C                     	ds	1
  2007  002D                     ??_cw_init:	
  2008                           
  2009                           ; 1 bytes @ 0xD
  2010  002D                     	ds	2
  2011  002F                     cw_init@i:	
  2012                           
  2013                           ; 1 bytes @ 0xF
  2014  002F                     	ds	1
  2015  0030                     cw_init@ret:	
  2016                           
  2017                           ; 2 bytes @ 0x10
  2018  0030                     	ds	2
  2019  0032                     cw_init@reg_val:	
  2020                           
  2021                           ; 1 bytes @ 0x12
  2022  0032                     	ds	1
  2023  0033                     ??_cw_bat_init:	
  2024                           
  2025                           ; 1 bytes @ 0x13
  2026  0033                     	ds	1
  2027  0034                     cw_bat_init@loop:	
  2028                           
  2029                           ; 1 bytes @ 0x14
  2030  0034                     	ds	1
  2031  0035                     cw_bat_init@ret:	
  2032                           
  2033                           ; 1 bytes @ 0x15
  2034  0035                     	ds	1
  2035  0036                     ??_main:	
  2036                           
  2037                           ; 1 bytes @ 0x16
  2038  0036                     	ds	1
  2039  0037                     main@ret:	
  2040                           
  2041                           ; 1 bytes @ 0x17
  2042  0037                     	ds	1
  2043                           
  2044                           	psect	maintext
  2045  03DF                     __pmaintext:	
  2046 ;;
  2047 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2048 ;;
  2049 ;; *************** function _main *****************
  2050 ;; Defined at:
  2051 ;;		line 65 in file "main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  ret             1   23[BANK0 ] unsigned char 
  2056 ;;  send_char       1    0        unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : B3F/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2066 ;;      Params:         0       0       0       0
  2067 ;;      Locals:         0       1       0       0
  2068 ;;      Temps:          0       1       0       0
  2069 ;;      Totals:         0       2       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels required when called:    7
  2072 ;; This function calls:
  2073 ;;		_EUSART1_Write
  2074 ;;		_SYSTEM_Initialize
  2075 ;;		_cw_bat_init
  2076 ;;		_delay
  2077 ;; This function is called by:
  2078 ;;		Startup code after reset
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _main
  2084  03DF                     _main:	
  2085                           
  2086                           ;main.c: 68: unsigned char ret = 0;
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2090  03DF  0140               	movlb	0	; select bank0
  2091  03E0  01B7               	clrf	main@ret
  2092                           
  2093                           ;main.c: 69: uint8_t send_char;
  2094                           ;main.c: 70: SYSTEM_Initialize();
  2095  03E1  2384               	fcall	_SYSTEM_Initialize
  2096                           
  2097                           ;main.c: 72: do { TRISCbits.TRISC0 = 0; } while(0);
  2098  03E2  0140               	movlb	0	; select bank0
  2099  03E3  1014               	bcf	20,0	;volatile
  2100  03E4                     L1:	
  2101                           
  2102                           ;main.c: 74: ret = cw_bat_init();
  2103  03E4  240D               	fcall	_cw_bat_init
  2104  03E5  0140               	movlb	0	; select bank0
  2105  03E6  00B6               	movwf	??_main
  2106  03E7  0836               	movf	??_main,w
  2107  03E8  00B7               	movwf	main@ret
  2108                           
  2109                           ;main.c: 75: EUSART1_Write(ret);
  2110  03E9  0837               	movf	main@ret,w
  2111  03EA  2394               	fcall	_EUSART1_Write
  2112                           
  2113                           ;main.c: 92: {
  2114                           ;main.c: 94: do { LATCbits.LATC2 = 0; } while(0);
  2115                           
  2116                           ;main.c: 91: while (1)
  2117  03EB  0140               	movlb	0	; select bank0
  2118  03EC  111A               	bcf	26,2	;volatile
  2119                           
  2120                           ;main.c: 95: delay();
  2121  03ED  24D6               	fcall	_delay
  2122                           
  2123                           ;main.c: 96: do { LATCbits.LATC2 = 1; } while(0);
  2124  03EE  0140               	movlb	0	; select bank0
  2125  03EF  151A               	bsf	26,2	;volatile
  2126                           
  2127                           ;main.c: 97: delay();
  2128  03F0  24D6               	fcall	_delay
  2129                           
  2130                           ;main.c: 98: do { LATCbits.LATC3 = 1; } while(0);
  2131  03F1  0140               	movlb	0	; select bank0
  2132  03F2  159A               	bsf	26,3	;volatile
  2133  03F3  2BE4               	goto	L1
  2134  03F4                     __end_of_main:	
  2135                           ;main.c: 105: EUSART1_Write(ret);
  2136                           
  2137                           ;main.c: 104: ret = cw_bat_init();
  2138                           
  2139                           
  2140                           	psect	text1
  2141  04D6                     __ptext1:	
  2142 ;; *************** function _delay *****************
  2143 ;; Defined at:
  2144 ;;		line 52 in file "main.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  c               2    1[COMMON] int 
  2149 ;;  b               1    4[COMMON] unsigned char 
  2150 ;;  a               1    3[COMMON] unsigned char 
  2151 ;;  d               1    0        unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2161 ;;      Params:         0       0       0       0
  2162 ;;      Locals:         4       0       0       0
  2163 ;;      Temps:          1       0       0       0
  2164 ;;      Totals:         5       0       0       0
  2165 ;;Total ram usage:        5 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _delay
  2176  04D6                     _delay:	
  2177                           
  2178                           ;main.c: 54: unsigned char a, b, d;
  2179                           ;main.c: 55: int c = 100;
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _delay: [wreg+status,2+status,0]
  2183  04D6  3064               	movlw	100
  2184  04D7  00F1               	movwf	delay@c
  2185  04D8  3000               	movlw	0
  2186  04D9  00F2               	movwf	delay@c+1
  2187  04DA                     L2:	
  2188                           
  2189                           ;main.c: 56: for (;c>0;c--)
  2190  04DA  0872               	movf	delay@c+1,w
  2191  04DB  3A80               	xorlw	128
  2192  04DC  00F0               	movwf	??_delay
  2193  04DD  3080               	movlw	128
  2194  04DE  0270               	subwf	??_delay,w
  2195  04DF  1D03               	skipz
  2196  04E0  2CE3               	goto	u2405
  2197  04E1  3001               	movlw	1
  2198  04E2  0271               	subwf	delay@c,w
  2199  04E3                     u2405:	
  2200  04E3  1C03               	btfss	3,0
  2201  04E4  0008               	return
  2202                           
  2203                           ;main.c: 57: {
  2204                           ;main.c: 58: for(b=95;b>0;b--)
  2205  04E5  305F               	movlw	95
  2206  04E6  00F0               	movwf	??_delay
  2207  04E7  0870               	movf	??_delay,w
  2208  04E8  00F4               	movwf	delay@b
  2209  04E9  0874               	movf	delay@b,w
  2210  04EA  1903               	btfsc	3,2
  2211  04EB  2CFD               	goto	l2402
  2212  04EC                     l2392:	
  2213                           
  2214                           ;main.c: 59: {
  2215                           ;main.c: 60: for(a=209;a>0;a--) ;
  2216  04EC  30D1               	movlw	209
  2217  04ED  00F0               	movwf	??_delay
  2218  04EE  0870               	movf	??_delay,w
  2219  04EF  00F3               	movwf	delay@a
  2220  04F0  0873               	movf	delay@a,w
  2221  04F1  1903               	btfsc	3,2
  2222  04F2  2CF8               	goto	l2400
  2223  04F3                     l2398:	
  2224  04F3  3001               	movlw	1
  2225  04F4  02F3               	subwf	delay@a,f
  2226  04F5  0873               	movf	delay@a,w
  2227  04F6  1D03               	btfss	3,2
  2228  04F7  2CF3               	goto	l2398
