

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:07:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2407 ;; *************** function _cw_bat_work *****************
  2408 ;; Defined at:
  2409 ;;		line 538 in file "CW201x.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2423 ;;      Params:         0       0       0       0
  2424 ;;      Locals:         0       0       0       0
  2425 ;;      Temps:          0       0       0       0
  2426 ;;      Totals:         0       0       0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    9
  2430 ;; This function calls:
  2431 ;;		_update_capacity
  2432 ;;		_update_usb_online
  2433 ;;		_update_vol
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _cw_bat_work
  2441  002B                     _cw_bat_work:	
  2442                           
  2443                           ;CW201x.c: 540: update_usb_online();
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _cw_bat_work: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2447  002B  2043               	fcall	_update_usb_online
  2448                           
  2449                           ;CW201x.c: 541: update_capacity();
  2450  002C  215B               	fcall	_update_capacity
  2451                           
  2452                           ;CW201x.c: 542: update_vol();
  2453  002D  20A9               	fcall	_update_vol
  2454  002E  0008               	return
  2455  002F                     __end_of_cw_bat_work:	
  2456                           
  2457                           	psect	text2
  2458  00A9                     __ptext2:	
  2459 ;; *************** function _update_vol *****************
  2460 ;; Defined at:
  2461 ;;		line 491 in file "CW201x.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2475 ;;      Params:         0       0       0       0
  2476 ;;      Locals:         0       2       0       0
  2477 ;;      Temps:          0       0       0       0
  2478 ;;      Totals:         0       2       0       0
  2479 ;;Total ram usage:        2 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    5
  2482 ;; This function calls:
  2483 ;;		_cw_get_vol
  2484 ;; This function is called by:
  2485 ;;		_cw_bat_work
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _update_vol
  2491  00A9                     _update_vol:	
  2492                           
  2493                           ;CW201x.c: 493: unsigned int cw_voltage;
  2494                           ;CW201x.c: 494: cw_voltage = cw_get_vol();
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2498  00A9  2519               	fcall	_cw_get_vol
  2499  00AA  0140               	movlb	0	; select bank0
  2500  00AB  082E               	movf	?_cw_get_vol+1,w
  2501  00AC  00C4               	movwf	update_vol@cw_voltage+1
  2502  00AD  082D               	movf	?_cw_get_vol,w
  2503  00AE  00C3               	movwf	update_vol@cw_voltage
  2504                           
  2505                           ;CW201x.c: 495: if(cw_voltage == 1){
  2506  00AF  0343               	decf	update_vol@cw_voltage,w
  2507  00B0  0444               	iorwf	update_vol@cw_voltage+1,w
  2508  00B1  1903               	btfsc	3,2
  2509  00B2  0008               	return
  2510                           
  2511                           ;CW201x.c: 498: }else if(cw_bat.voltage != cw_voltage)
  2512  00B3  0844               	movf	update_vol@cw_voltage+1,w
  2513  00B4  0650               	xorwf	_cw_bat+4,w
  2514  00B5  1D03               	skipz
  2515  00B6  28B9               	goto	u2795
  2516  00B7  0843               	movf	update_vol@cw_voltage,w
  2517  00B8  064F               	xorwf	_cw_bat+3,w
  2518  00B9                     u2795:	
  2519  00B9  1903               	skipnz
  2520  00BA  0008               	return
  2521                           
  2522                           ;CW201x.c: 499: {
  2523                           ;CW201x.c: 500: cw_bat.voltage = cw_voltage;
  2524  00BB  0844               	movf	update_vol@cw_voltage+1,w
  2525  00BC  00D0               	movwf	_cw_bat+4
  2526  00BD  0843               	movf	update_vol@cw_voltage,w
  2527  00BE  00CF               	movwf	_cw_bat+3
  2528  00BF  0008               	return
  2529  00C0                     __end_of_update_vol:	
  2530                           
  2531                           	psect	text3
  2532  0519                     __ptext3:	
  2533 ;; *************** function _cw_get_vol *****************
  2534 ;; Defined at:
  2535 ;;		line 417 in file "CW201x.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  ad_value        4   28[BANK0 ] unsigned long 
  2540 ;;  ad_buff         2   33[BANK0 ] unsigned int 
  2541 ;;  reg_val         2   22[BANK0 ] unsigned char [2]
  2542 ;;  ad_value_max    2   26[BANK0 ] unsigned int 
  2543 ;;  ad_value_min    2   24[BANK0 ] unsigned int 
  2544 ;;  ret             2   20[BANK0 ] int 
  2545 ;;  get_ad_times    1   32[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  2   13[BANK0 ] unsigned int 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2555 ;;      Params:         0       2       0       0
  2556 ;;      Locals:         0      15       0       0
  2557 ;;      Temps:          0       5       0       0
  2558 ;;      Totals:         0      22       0       0
  2559 ;;Total ram usage:       22 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    4
  2562 ;; This function calls:
  2563 ;;		___lldiv
  2564 ;;		___lmul
  2565 ;;		_cw_read_word
  2566 ;; This function is called by:
  2567 ;;		_update_vol
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _cw_get_vol
  2573  0519                     _cw_get_vol:	
  2574                           
  2575                           ;CW201x.c: 419: int ret = 0;
  2576                           
  2577                           ;incstack = 0
  2578                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2579  0519  0140               	movlb	0	; select bank0
  2580  051A  01B4               	clrf	cw_get_vol@ret
  2581  051B  01B5               	clrf	cw_get_vol@ret+1
  2582                           
  2583                           ;CW201x.c: 420: unsigned char get_ad_times = 0;
  2584  051C  01C0               	clrf	cw_get_vol@get_ad_times
  2585                           
  2586                           ;CW201x.c: 421: unsigned char reg_val[2] = {0 , 0};
  2587  051D  0853               	movf	cw_get_vol@F83+1,w
  2588  051E  00B7               	movwf	cw_get_vol@reg_val+1
  2589  051F  0852               	movf	cw_get_vol@F83,w
  2590  0520  00B6               	movwf	cw_get_vol@reg_val
  2591                           
  2592                           ;CW201x.c: 422: unsigned long ad_value = 0;
  2593  0521  3000               	movlw	0
  2594  0522  00BF               	movwf	cw_get_vol@ad_value+3
  2595  0523  3000               	movlw	0
  2596  0524  00BE               	movwf	cw_get_vol@ad_value+2
  2597  0525  3000               	movlw	0
  2598  0526  00BD               	movwf	cw_get_vol@ad_value+1
  2599  0527  3000               	movlw	0
  2600  0528  00BC               	movwf	cw_get_vol@ad_value
  2601                           
  2602                           ;CW201x.c: 423: unsigned int ad_buff = 0;
  2603  0529  01C1               	clrf	cw_get_vol@ad_buff
  2604  052A  01C2               	clrf	cw_get_vol@ad_buff+1
  2605                           
  2606                           ;CW201x.c: 424: unsigned int ad_value_min = 0;
  2607  052B  01B8               	clrf	cw_get_vol@ad_value_min
  2608  052C  01B9               	clrf	cw_get_vol@ad_value_min+1
  2609                           
  2610                           ;CW201x.c: 425: unsigned int ad_value_max = 0;
  2611  052D  01BA               	clrf	cw_get_vol@ad_value_max
  2612  052E  01BB               	clrf	cw_get_vol@ad_value_max+1
  2613                           
  2614                           ;CW201x.c: 427: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2615  052F  01C0               	clrf	cw_get_vol@get_ad_times
  2616  0530  3003               	movlw	3
  2617  0531  0240               	subwf	cw_get_vol@get_ad_times,w
  2618  0532  1803               	btfsc	3,0
  2619  0533  2D8D               	goto	l2461
  2620  0534                     l2441:	
  2621                           
  2622                           ;CW201x.c: 428: {
  2623                           ;CW201x.c: 429: ret = cw_read_word(0x2, &reg_val[0],2);
  2624  0534  3036               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
  2625  0535  00AF               	movwf	??_cw_get_vol
  2626  0536  082F               	movf	??_cw_get_vol,w
  2627  0537  00A4               	movwf	cw_read_word@r_pdata
  2628  0538  3002               	movlw	2
  2629  0539  00A5               	movwf	cw_read_word@length
  2630  053A  3000               	movlw	0
  2631  053B  00A6               	movwf	cw_read_word@length+1
  2632  053C  3002               	movlw	2
  2633  053D  23F9               	fcall	_cw_read_word
  2634  053E  0140               	movlb	0	; select bank0
  2635  053F  0825               	movf	?_cw_read_word+1,w
  2636  0540  00B5               	movwf	cw_get_vol@ret+1
  2637  0541  0824               	movf	?_cw_read_word,w
  2638  0542  00B4               	movwf	cw_get_vol@ret
  2639                           
  2640                           ;CW201x.c: 430: if(ret)
  2641  0543  0834               	movf	cw_get_vol@ret,w
  2642  0544  0435               	iorwf	cw_get_vol@ret+1,w
  2643  0545  1903               	btfsc	3,2
  2644  0546  2D4C               	goto	l2449
  2645                           
  2646                           ;CW201x.c: 431: {
  2647                           ;CW201x.c: 432: return 1;
  2648  0547  3001               	movlw	1
  2649  0548  00AD               	movwf	?_cw_get_vol
  2650  0549  3000               	movlw	0
  2651  054A  00AE               	movwf	?_cw_get_vol+1
  2652  054B  0008               	return
  2653  054C                     l2449:	
  2654                           
  2655                           ;CW201x.c: 433: }
  2656                           ;CW201x.c: 434: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2657  054C  0837               	movf	cw_get_vol@reg_val+1,w
  2658  054D  00AF               	movwf	??_cw_get_vol
  2659  054E  01B0               	clrf	??_cw_get_vol+1
  2660  054F  0836               	movf	cw_get_vol@reg_val,w
  2661  0550  00B1               	movwf	??_cw_get_vol+2
  2662  0551  01B2               	clrf	??_cw_get_vol+3
  2663  0552  0831               	movf	??_cw_get_vol+2,w
  2664  0553  00B2               	movwf	??_cw_get_vol+3
  2665  0554  01B1               	clrf	??_cw_get_vol+2
  2666  0555  082F               	movf	??_cw_get_vol,w
  2667  0556  0731               	addwf	??_cw_get_vol+2,w
  2668  0557  00C1               	movwf	cw_get_vol@ad_buff
  2669  0558  0830               	movf	??_cw_get_vol+1,w
  2670  0559  3D32               	addwfc	??_cw_get_vol+3,w
  2671  055A  00C2               	movwf	cw_get_vol@ad_buff+1
  2672                           
  2673                           ;CW201x.c: 436: if(get_ad_times == 0)
  2674  055B  0840               	movf	cw_get_vol@get_ad_times,w
  2675  055C  1D03               	btfss	3,2
  2676  055D  2D66               	goto	l313
  2677                           
  2678                           ;CW201x.c: 437: {
  2679                           ;CW201x.c: 438: ad_value_min = ad_buff;
  2680  055E  0842               	movf	cw_get_vol@ad_buff+1,w
  2681  055F  00B9               	movwf	cw_get_vol@ad_value_min+1
  2682  0560  0841               	movf	cw_get_vol@ad_buff,w
  2683  0561  00B8               	movwf	cw_get_vol@ad_value_min
  2684                           
  2685                           ;CW201x.c: 439: ad_value_max = ad_buff;
  2686  0562  0842               	movf	cw_get_vol@ad_buff+1,w
  2687  0563  00BB               	movwf	cw_get_vol@ad_value_max+1
  2688  0564  0841               	movf	cw_get_vol@ad_buff,w
  2689  0565  00BA               	movwf	cw_get_vol@ad_value_max
  2690  0566                     l313:	
  2691                           
  2692                           ;CW201x.c: 440: }
  2693                           ;CW201x.c: 441: if(ad_buff < ad_value_min)
  2694  0566  0839               	movf	cw_get_vol@ad_value_min+1,w
  2695  0567  0242               	subwf	cw_get_vol@ad_buff+1,w
  2696  0568  1D03               	skipz
  2697  0569  2D6C               	goto	u2595
  2698  056A  0838               	movf	cw_get_vol@ad_value_min,w
  2699  056B  0241               	subwf	cw_get_vol@ad_buff,w
  2700  056C                     u2595:	
  2701  056C  1803               	skipnc
  2702  056D  2D72               	goto	l314
  2703                           
  2704                           ;CW201x.c: 442: {
  2705                           ;CW201x.c: 443: ad_value_min = ad_buff;
  2706  056E  0842               	movf	cw_get_vol@ad_buff+1,w
  2707  056F  00B9               	movwf	cw_get_vol@ad_value_min+1
  2708  0570  0841               	movf	cw_get_vol@ad_buff,w
  2709  0571  00B8               	movwf	cw_get_vol@ad_value_min
  2710  0572                     l314:	
  2711                           
  2712                           ;CW201x.c: 444: }
  2713                           ;CW201x.c: 445: if(ad_buff > ad_value_max)
  2714  0572  0842               	movf	cw_get_vol@ad_buff+1,w
  2715  0573  023B               	subwf	cw_get_vol@ad_value_max+1,w
  2716  0574  1D03               	skipz
  2717  0575  2D78               	goto	u2605
  2718  0576  0841               	movf	cw_get_vol@ad_buff,w
  2719  0577  023A               	subwf	cw_get_vol@ad_value_max,w
  2720  0578                     u2605:	
  2721  0578  1803               	skipnc
  2722  0579  2D7E               	goto	l315
  2723                           
  2724                           ;CW201x.c: 446: {
  2725                           ;CW201x.c: 447: ad_value_max = ad_buff;
  2726  057A  0842               	movf	cw_get_vol@ad_buff+1,w
  2727  057B  00BB               	movwf	cw_get_vol@ad_value_max+1
  2728  057C  0841               	movf	cw_get_vol@ad_buff,w
  2729  057D  00BA               	movwf	cw_get_vol@ad_value_max
  2730  057E                     l315:	
  2731                           
  2732                           ;CW201x.c: 448: }
  2733                           ;CW201x.c: 449: ad_value += ad_buff;
  2734  057E  0841               	movf	cw_get_vol@ad_buff,w
  2735  057F  07BC               	addwf	cw_get_vol@ad_value,f
  2736  0580  0842               	movf	cw_get_vol@ad_buff+1,w
  2737  0581  3DBD               	addwfc	cw_get_vol@ad_value+1,f
  2738  0582  3000               	movlw	0
  2739  0583  3DBE               	addwfc	cw_get_vol@ad_value+2,f
  2740  0584  3DBF               	addwfc	cw_get_vol@ad_value+3,f
  2741  0585  3001               	movlw	1
  2742  0586  00AF               	movwf	??_cw_get_vol
  2743  0587  082F               	movf	??_cw_get_vol,w
  2744  0588  07C0               	addwf	cw_get_vol@get_ad_times,f
  2745  0589  3003               	movlw	3
  2746  058A  0240               	subwf	cw_get_vol@get_ad_times,w
  2747  058B  1C03               	skipc
  2748  058C  2D34               	goto	l2441
  2749  058D                     l2461:	
  2750                           
  2751                           ;CW201x.c: 450: }
  2752                           ;CW201x.c: 451: ad_value -= ad_value_min;
  2753  058D  0838               	movf	cw_get_vol@ad_value_min,w
  2754  058E  00AF               	movwf	??_cw_get_vol
  2755  058F  0839               	movf	cw_get_vol@ad_value_min+1,w
  2756  0590  00B0               	movwf	??_cw_get_vol+1
  2757  0591  01B1               	clrf	??_cw_get_vol+2
  2758  0592  01B2               	clrf	??_cw_get_vol+3
  2759  0593  082F               	movf	??_cw_get_vol,w
  2760  0594  02BC               	subwf	cw_get_vol@ad_value,f
  2761  0595  0830               	movf	??_cw_get_vol+1,w
  2762  0596  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2763  0597  0831               	movf	??_cw_get_vol+2,w
  2764  0598  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2765  0599  0832               	movf	??_cw_get_vol+3,w
  2766  059A  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2767                           
  2768                           ;CW201x.c: 452: ad_value -= ad_value_max;
  2769  059B  083A               	movf	cw_get_vol@ad_value_max,w
  2770  059C  00AF               	movwf	??_cw_get_vol
  2771  059D  083B               	movf	cw_get_vol@ad_value_max+1,w
  2772  059E  00B0               	movwf	??_cw_get_vol+1
  2773  059F  01B1               	clrf	??_cw_get_vol+2
  2774  05A0  01B2               	clrf	??_cw_get_vol+3
  2775  05A1  082F               	movf	??_cw_get_vol,w
  2776  05A2  02BC               	subwf	cw_get_vol@ad_value,f
  2777  05A3  0830               	movf	??_cw_get_vol+1,w
  2778  05A4  3BBD               	subwfb	cw_get_vol@ad_value+1,f
  2779  05A5  0831               	movf	??_cw_get_vol+2,w
  2780  05A6  3BBE               	subwfb	cw_get_vol@ad_value+2,f
  2781  05A7  0832               	movf	??_cw_get_vol+3,w
  2782  05A8  3BBF               	subwfb	cw_get_vol@ad_value+3,f
  2783                           
  2784                           ;CW201x.c: 453: ad_value = ad_value * 305 / 100000;
  2785  05A9  3000               	movlw	0
  2786  05AA  00A3               	movwf	___lldiv@divisor+3
  2787  05AB  3001               	movlw	1
  2788  05AC  00A2               	movwf	___lldiv@divisor+2
  2789  05AD  3086               	movlw	134
  2790  05AE  00A1               	movwf	___lldiv@divisor+1
  2791  05AF  30A0               	movlw	160
  2792  05B0  00A0               	movwf	___lldiv@divisor
  2793  05B1  083F               	movf	cw_get_vol@ad_value+3,w
  2794  05B2  00F3               	movwf	___lmul@multiplier+3
  2795  05B3  083E               	movf	cw_get_vol@ad_value+2,w
  2796  05B4  00F2               	movwf	___lmul@multiplier+2
  2797  05B5  083D               	movf	cw_get_vol@ad_value+1,w
  2798  05B6  00F1               	movwf	___lmul@multiplier+1
  2799  05B7  083C               	movf	cw_get_vol@ad_value,w
  2800  05B8  00F0               	movwf	___lmul@multiplier
  2801  05B9  3000               	movlw	0
  2802  05BA  00F7               	movwf	___lmul@multiplicand+3
  2803  05BB  3000               	movlw	0
  2804  05BC  00F6               	movwf	___lmul@multiplicand+2
  2805  05BD  3001               	movlw	1
  2806  05BE  00F5               	movwf	___lmul@multiplicand+1
  2807  05BF  3031               	movlw	49
  2808  05C0  00F4               	movwf	___lmul@multiplicand
  2809  05C1  21CD               	fcall	___lmul
  2810  05C2  0873               	movf	?___lmul+3,w
  2811  05C3  0140               	movlb	0	; select bank0
  2812  05C4  00A7               	movwf	___lldiv@dividend+3
  2813  05C5  0872               	movf	?___lmul+2,w
  2814  05C6  00A6               	movwf	___lldiv@dividend+2
  2815  05C7  0871               	movf	?___lmul+1,w
  2816  05C8  00A5               	movwf	___lldiv@dividend+1
  2817  05C9  0870               	movf	?___lmul,w
  2818  05CA  00A4               	movwf	___lldiv@dividend
  2819  05CB  23A6               	fcall	___lldiv
  2820  05CC  0140               	movlb	0	; select bank0
  2821  05CD  0823               	movf	?___lldiv+3,w
  2822  05CE  00BF               	movwf	cw_get_vol@ad_value+3
  2823  05CF  0822               	movf	?___lldiv+2,w
  2824  05D0  00BE               	movwf	cw_get_vol@ad_value+2
  2825  05D1  0821               	movf	?___lldiv+1,w
  2826  05D2  00BD               	movwf	cw_get_vol@ad_value+1
  2827  05D3  0820               	movf	?___lldiv,w
  2828  05D4  00BC               	movwf	cw_get_vol@ad_value
  2829                           
  2830                           ;CW201x.c: 454: return(ad_value);
  2831  05D5  083D               	movf	cw_get_vol@ad_value+1,w
  2832  05D6  00AE               	movwf	?_cw_get_vol+1
  2833  05D7  083C               	movf	cw_get_vol@ad_value,w
  2834  05D8  00AD               	movwf	?_cw_get_vol
  2835  05D9  0008               	return
  2836  05DA                     __end_of_cw_get_vol:	
  2837                           
  2838                           	psect	text4
  2839  03F9                     __ptext4:	
  2840 ;; *************** function _cw_read_word *****************
  2841 ;; Defined at:
  2842 ;;		line 189 in file "iic.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  point_reg       1    wreg     unsigned char 
  2845 ;;  r_pdata         1    4[BANK0 ] PTR unsigned char 
  2846 ;;		 -> cw_get_vol@reg_val(2), 
  2847 ;;  length          2    5[BANK0 ] unsigned int 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  point_reg       1    7[BANK0 ] unsigned char 
  2850 ;;  count           1    8[BANK0 ] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  2    4[BANK0 ] int 
  2853 ;; Registers used:
  2854 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2860 ;;      Params:         0       3       0       0
  2861 ;;      Locals:         0       2       0       0
  2862 ;;      Temps:          2       0       0       0
  2863 ;;      Totals:         2       5       0       0
  2864 ;;Total ram usage:        7 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		_read_byte
  2869 ;;		_s_ack
  2870 ;;		_sn_ack
  2871 ;;		_start
  2872 ;;		_stop
  2873 ;;		_wait_r_ack
  2874 ;;		_write_byte
  2875 ;; This function is called by:
  2876 ;;		_cw_get_vol
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _cw_read_word
  2882  03F9                     _cw_read_word:	
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in _cw_read_word: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2886                           ;cw_read_word@point_reg stored from wreg
  2887  03F9  0140               	movlb	0	; select bank0
  2888  03FA  00A7               	movwf	cw_read_word@point_reg
  2889                           
  2890                           ;iic.c: 191: unsigned char count;
  2891                           ;iic.c: 193: start();
  2892  03FB  2058               	fcall	_start
  2893                           
  2894                           ;iic.c: 194: write_byte(0xc4);
  2895  03FC  30C4               	movlw	196
  2896  03FD  20DB               	fcall	_write_byte
  2897                           
  2898                           ;iic.c: 195: if(wait_r_ack())
  2899  03FE  21FC               	fcall	_wait_r_ack
  2900  03FF  087A               	movf	?_wait_r_ack,w
  2901  0400  047B               	iorwf	?_wait_r_ack+1,w
  2902  0401  1903               	btfsc	3,2
  2903  0402  2C09               	goto	l2227
  2904                           
  2905                           ;iic.c: 196: {
  2906                           ;iic.c: 197: return 1;
  2907  0403  3001               	movlw	1
  2908  0404  0140               	movlb	0	; select bank0
  2909  0405  00A4               	movwf	?_cw_read_word
  2910  0406  3000               	movlw	0
  2911  0407  00A5               	movwf	?_cw_read_word+1
  2912  0408  0008               	return
  2913  0409                     l2227:	
  2914                           
  2915                           ;iic.c: 198: }
  2916                           ;iic.c: 199: write_byte(point_reg);
  2917  0409  0140               	movlb	0	; select bank0
  2918  040A  0827               	movf	cw_read_word@point_reg,w
  2919  040B  20DB               	fcall	_write_byte
  2920                           
  2921                           ;iic.c: 200: if(wait_r_ack())
  2922  040C  21FC               	fcall	_wait_r_ack
  2923  040D  087A               	movf	?_wait_r_ack,w
  2924  040E  047B               	iorwf	?_wait_r_ack+1,w
  2925  040F  1903               	btfsc	3,2
  2926  0410  2C17               	goto	l2233
  2927                           
  2928                           ;iic.c: 201: {
  2929                           ;iic.c: 202: return 1;
  2930  0411  3001               	movlw	1
  2931  0412  0140               	movlb	0	; select bank0
  2932  0413  00A4               	movwf	?_cw_read_word
  2933  0414  3000               	movlw	0
  2934  0415  00A5               	movwf	?_cw_read_word+1
  2935  0416  0008               	return
  2936  0417                     l2233:	
  2937                           
  2938                           ;iic.c: 203: }
  2939                           ;iic.c: 204: start();
  2940  0417  2058               	fcall	_start
  2941                           
  2942                           ;iic.c: 205: write_byte(0xc5);
  2943  0418  30C5               	movlw	197
  2944  0419  20DB               	fcall	_write_byte
  2945                           
  2946                           ;iic.c: 206: if(wait_r_ack())
  2947  041A  21FC               	fcall	_wait_r_ack
  2948  041B  087A               	movf	?_wait_r_ack,w
  2949  041C  047B               	iorwf	?_wait_r_ack+1,w
  2950  041D  1903               	btfsc	3,2
  2951  041E  2C25               	goto	l2239
  2952                           
  2953                           ;iic.c: 207: {
  2954                           ;iic.c: 208: return 1;
  2955  041F  3001               	movlw	1
  2956  0420  0140               	movlb	0	; select bank0
  2957  0421  00A4               	movwf	?_cw_read_word
  2958  0422  3000               	movlw	0
  2959  0423  00A5               	movwf	?_cw_read_word+1
  2960  0424  0008               	return
  2961  0425                     l2239:	
  2962                           
  2963                           ;iic.c: 209: }
  2964                           ;iic.c: 210: for(count = 0; count < length; count++ ){
  2965  0425  0140               	movlb	0	; select bank0
  2966  0426  01A8               	clrf	cw_read_word@count
  2967  0427                     l2251:	
  2968  0427  0828               	movf	cw_read_word@count,w
  2969  0428  00FC               	movwf	??_cw_read_word
  2970  0429  01FD               	clrf	??_cw_read_word+1
  2971  042A  0826               	movf	cw_read_word@length+1,w
  2972  042B  027D               	subwf	??_cw_read_word+1,w
  2973  042C  1D03               	skipz
  2974  042D  2C30               	goto	u2105
