

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:07:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1766                           ;	Called with FSR0 containing the base address, and
  1767                           ;	WREG with the size to clear
  1768                           
  1769  0118  0064               	clrwdt	;clear the watchdog before getting into this loop
  1770  0119                     clrloop0:	
  1771  0119  0180               	clrf	0	;clear RAM location pointed to by FSR
  1772  011A  3101               	addfsr 0,1
  1773  011B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1774  011C  2919               	goto	clrloop0	;have we reached the end yet?
  1775  011D  3400               	retlw	0	;all done for this memory range, return
  1776                           
  1777                           	psect	cstackCOMMON
  1778  0070                     __pcstackCOMMON:	
  1779  0070                     ?_PIN_MANAGER_Initialize:	
  1780  0070                     ??_PIN_MANAGER_Initialize:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ?_OSCILLATOR_Initialize:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ??_OSCILLATOR_Initialize:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ?_cw_bat_init:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_CW_Delay10ms:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_cw_bat_work:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ?_EUSART1_Initialize:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ??_EUSART1_Initialize:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ?_EUSART1_Write:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ??_EUSART1_Write:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ?_SYSTEM_Initialize:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_main:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ?_CW_Delay100us:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ??_CW_Delay100us:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     ?_cw_update_config_info:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     ?_cw_init:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828  0070                     ?_update_capacity:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831  0070                     ?_update_vol:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834  0070                     ?_update_usb_online:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837  0070                     ??_update_usb_online:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840  0070                     ?_Delay10us:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843  0070                     ??_Delay10us:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     ?_start:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849  0070                     ?_stop:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     ?_s_ack:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ?_sn_ack:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ?_write_byte:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_read_byte:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ?___lmul:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     EUSART1_Write@txData:	
  1868                           ; 4 bytes @ 0x0
  1869                           
  1870  0070                     PIN_MANAGER_Initialize@state:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     CW_Delay10ms@c:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ___lmul@multiplier:	
  1877                           ; 2 bytes @ 0x0
  1878                           
  1879                           
  1880                           ; 4 bytes @ 0x0
  1881  0070                     	ds	1
  1882  0071                     ??_SYSTEM_Initialize:	
  1883  0071                     CW_Delay100us@a:	
  1884                           ; 1 bytes @ 0x1
  1885                           
  1886  0071                     Delay10us@a:	
  1887                           ; 1 bytes @ 0x1
  1888                           
  1889                           
  1890                           ; 1 bytes @ 0x1
  1891  0071                     	ds	1
  1892  0072                     ??_CW_Delay10ms:	
  1893  0072                     CW_Delay100us@b:	
  1894                           ; 1 bytes @ 0x2
  1895                           
  1896  0072                     Delay10us@b:	
  1897                           ; 1 bytes @ 0x2
  1898                           
  1899                           
  1900                           ; 1 bytes @ 0x2
  1901  0072                     	ds	1
  1902  0073                     CW_Delay10ms@a:	
  1903  0073                     CW_Delay100us@i:	
  1904                           ; 1 bytes @ 0x3
  1905                           
  1906  0073                     Delay10us@i:	
  1907                           ; 1 bytes @ 0x3
  1908                           
  1909                           
  1910                           ; 1 bytes @ 0x3
  1911  0073                     	ds	1
  1912  0074                     ??_start:	
  1913  0074                     ??_stop:	
  1914                           ; 1 bytes @ 0x4
  1915                           
  1916  0074                     ??_s_ack:	
  1917                           ; 1 bytes @ 0x4
  1918                           
  1919  0074                     ??_sn_ack:	
  1920                           ; 1 bytes @ 0x4
  1921                           
  1922  0074                     ??_write_byte:	
  1923                           ; 1 bytes @ 0x4
  1924                           
  1925  0074                     ??_read_byte:	
  1926                           ; 1 bytes @ 0x4
  1927                           
  1928  0074                     ?_r_ack:	
  1929                           ; 1 bytes @ 0x4
  1930                           
  1931  0074                     CW_Delay10ms@b:	
  1932                           ; 2 bytes @ 0x4
  1933                           
  1934  0074                     ___lmul@multiplicand:	
  1935                           ; 1 bytes @ 0x4
  1936                           
  1937                           
  1938                           ; 4 bytes @ 0x4
  1939  0074                     	ds	1
  1940  0075                     write_byte@w_data:	
  1941  0075                     read_byte@i:	
  1942                           ; 1 bytes @ 0x5
  1943                           
  1944                           
  1945                           ; 1 bytes @ 0x5
  1946  0075                     	ds	1
  1947  0076                     ??_r_ack:	
  1948  0076                     write_byte@i:	
  1949                           ; 1 bytes @ 0x6
  1950                           
  1951  0076                     read_byte@r_data:	
  1952                           ; 1 bytes @ 0x6
  1953                           
  1954                           
  1955                           ; 1 bytes @ 0x6
  1956  0076                     	ds	2
  1957  0078                     ??___lmul:	
  1958  0078                     r_ack@ack:	
  1959                           ; 1 bytes @ 0x8
  1960                           
  1961  0078                     ___lmul@product:	
  1962                           ; 2 bytes @ 0x8
  1963                           
  1964                           
  1965                           ; 4 bytes @ 0x8
  1966  0078                     	ds	2
  1967  007A                     ?_wait_r_ack:	
  1968                           
  1969                           ; 2 bytes @ 0xA
  1970  007A                     	ds	2
  1971  007C                     ??_cw_read:	
  1972  007C                     ??_cw_write:	
  1973                           ; 1 bytes @ 0xC
  1974                           
  1975  007C                     ??_cw_read_word:	
  1976                           ; 1 bytes @ 0xC
  1977                           
  1978  007C                     ??_wait_r_ack:	
  1979                           ; 1 bytes @ 0xC
  1980                           
  1981  007C                     ??___lldiv:	
  1982                           ; 1 bytes @ 0xC
  1983                           
  1984  007C                     cw_write@point_reg:	
  1985                           ; 1 bytes @ 0xC
  1986                           
  1987                           
  1988                           ; 1 bytes @ 0xC
  1989  007C                     	ds	1
  1990  007D                     cw_read@point_reg:	
  1991                           
  1992                           ; 1 bytes @ 0xD
  1993  007D                     	ds	1
  1994  007E                     ??_cw_bat_work:	
  1995  007E                     ??_update_vol:	
  1996                           ; 1 bytes @ 0xE
  1997                           
  1998                           
  1999                           	psect	cstackBANK0
  2000  0020                     __pcstackBANK0:	
  2001                           ; 1 bytes @ 0xE
  2002                           
  2003  0020                     ?___lldiv:	
  2004  0020                     wait_r_ack@ack:	
  2005                           ; 4 bytes @ 0x0
  2006                           
  2007  0020                     ___lldiv@divisor:	
  2008                           ; 2 bytes @ 0x0
  2009                           
  2010                           
  2011                           ; 4 bytes @ 0x0
  2012  0020                     	ds	2
  2013  0022                     wait_r_ack@i:	
  2014                           
  2015                           ; 2 bytes @ 0x2
  2016  0022                     	ds	2
  2017  0024                     ?_cw_read:	
  2018  0024                     ?_cw_write:	
  2019                           ; 2 bytes @ 0x4
  2020                           
  2021  0024                     ?_cw_read_word:	
  2022                           ; 2 bytes @ 0x4
  2023                           
  2024  0024                     cw_read@r_pdata:	
  2025                           ; 2 bytes @ 0x4
  2026                           
  2027  0024                     cw_read_word@r_pdata:	
  2028                           ; 1 bytes @ 0x4
  2029                           
  2030  0024                     cw_write@w_pdata:	
  2031                           ; 1 bytes @ 0x4
  2032                           
  2033  0024                     ___lldiv@dividend:	
  2034                           ; 1 bytes @ 0x4
  2035                           
  2036                           
  2037                           ; 4 bytes @ 0x4
  2038  0024                     	ds	1
  2039  0025                     cw_read_word@length:	
  2040                           
  2041                           ; 2 bytes @ 0x5
  2042  0025                     	ds	2
  2043  0027                     ??_cw_update_config_info:	
  2044  0027                     cw_read_word@point_reg:	
  2045                           ; 1 bytes @ 0x7
  2046                           
  2047                           
  2048                           ; 1 bytes @ 0x7
  2049  0027                     	ds	1
  2050  0028                     cw_update_config_info@reset_val:	
  2051  0028                     cw_read_word@count:	
  2052                           ; 1 bytes @ 0x8
  2053                           
  2054  0028                     ___lldiv@quotient:	
  2055                           ; 1 bytes @ 0x8
  2056                           
  2057                           
  2058                           ; 4 bytes @ 0x8
  2059  0028                     	ds	1
  2060  0029                     cw_update_config_info@ret:	
  2061                           
  2062                           ; 2 bytes @ 0x9
  2063  0029                     	ds	2
  2064  002B                     cw_update_config_info@i:	
  2065                           
  2066                           ; 1 bytes @ 0xB
  2067  002B                     	ds	1
  2068  002C                     cw_update_config_info@reg_val:	
  2069  002C                     ___lldiv@counter:	
  2070                           ; 1 bytes @ 0xC
  2071                           
  2072                           
  2073                           ; 1 bytes @ 0xC
  2074  002C                     	ds	1
  2075  002D                     ??_cw_init:	
  2076  002D                     ?_cw_get_vol:	
  2077                           ; 1 bytes @ 0xD
  2078                           
  2079                           
  2080                           ; 2 bytes @ 0xD
  2081  002D                     	ds	2
  2082  002F                     ??_cw_get_vol:	
  2083  002F                     cw_init@i:	
  2084                           ; 1 bytes @ 0xF
  2085                           
  2086                           
  2087                           ; 1 bytes @ 0xF
  2088  002F                     	ds	1
  2089  0030                     cw_init@ret:	
  2090                           
  2091                           ; 2 bytes @ 0x10
  2092  0030                     	ds	2
  2093  0032                     cw_init@reg_val:	
  2094                           
  2095                           ; 1 bytes @ 0x12
  2096  0032                     	ds	1
  2097  0033                     ??_cw_bat_init:	
  2098  0033                     ?_cw_por:	
  2099                           ; 1 bytes @ 0x13
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x13
  2103  0033                     	ds	1
  2104  0034                     cw_bat_init@loop:	
  2105  0034                     cw_get_vol@ret:	
  2106                           ; 1 bytes @ 0x14
  2107                           
  2108                           
  2109                           ; 2 bytes @ 0x14
  2110  0034                     	ds	1
  2111  0035                     ??_cw_por:	
  2112  0035                     cw_bat_init@ret:	
  2113                           ; 1 bytes @ 0x15
  2114                           
  2115                           
  2116                           ; 1 bytes @ 0x15
  2117  0035                     	ds	1
  2118  0036                     cw_get_vol@reg_val:	
  2119                           
  2120                           ; 2 bytes @ 0x16
  2121  0036                     	ds	1
  2122  0037                     cw_por@reset_val:	
  2123                           
  2124                           ; 1 bytes @ 0x17
  2125  0037                     	ds	1
  2126  0038                     cw_por@ret:	
  2127  0038                     cw_get_vol@ad_value_min:	
  2128                           ; 2 bytes @ 0x18
  2129                           
  2130                           
  2131                           ; 2 bytes @ 0x18
  2132  0038                     	ds	2
  2133  003A                     ?_cw_get_capacity:	
  2134  003A                     cw_get_vol@ad_value_max:	
  2135                           ; 2 bytes @ 0x1A
  2136                           
  2137                           
  2138                           ; 2 bytes @ 0x1A
  2139  003A                     	ds	2
  2140  003C                     ??_cw_get_capacity:	
  2141  003C                     cw_get_vol@ad_value:	
  2142                           ; 1 bytes @ 0x1C
  2143                           
  2144                           
  2145                           ; 4 bytes @ 0x1C
  2146  003C                     	ds	2
  2147  003E                     cw_get_capacity@cw_capacity:	
  2148                           
  2149                           ; 1 bytes @ 0x1E
  2150  003E                     	ds	1
  2151  003F                     cw_get_capacity@ret:	
  2152                           
  2153                           ; 2 bytes @ 0x1F
  2154  003F                     	ds	1
  2155  0040                     cw_get_vol@get_ad_times:	
  2156                           
  2157                           ; 1 bytes @ 0x20
  2158  0040                     	ds	1
  2159  0041                     cw_get_capacity@reg_val:	
  2160  0041                     cw_get_vol@ad_buff:	
  2161                           ; 1 bytes @ 0x21
  2162                           
  2163                           
  2164                           ; 2 bytes @ 0x21
  2165  0041                     	ds	1
  2166  0042                     ??_update_capacity:	
  2167                           
  2168                           ; 1 bytes @ 0x22
  2169  0042                     	ds	1
  2170  0043                     update_capacity@cw_capacity:	
  2171  0043                     update_vol@cw_voltage:	
  2172                           ; 2 bytes @ 0x23
  2173                           
  2174                           
  2175                           ; 2 bytes @ 0x23
  2176  0043                     	ds	2
  2177  0045                     ??_main:	
  2178                           
  2179                           ; 1 bytes @ 0x25
  2180  0045                     	ds	1
  2181  0046                     main@ret:	
  2182                           
  2183                           ; 1 bytes @ 0x26
  2184  0046                     	ds	1
  2185                           
  2186                           	psect	maintext
  2187  048E                     __pmaintext:	
  2188 ;;
  2189 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2190 ;;
  2191 ;; *************** function _main *****************
  2192 ;; Defined at:
  2193 ;;		line 53 in file "main.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  ret             1   38[BANK0 ] unsigned char 
  2198 ;;  send_char       1    0        unsigned char 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : B3F/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2208 ;;      Params:         0       0       0       0
  2209 ;;      Locals:         0       1       0       0
  2210 ;;      Temps:          0       1       0       0
  2211 ;;      Totals:         0       2       0       0
  2212 ;;Total ram usage:        2 bytes
  2213 ;; Hardware stack levels required when called:   10
  2214 ;; This function calls:
  2215 ;;		_CW_Delay10ms
  2216 ;;		_EUSART1_Write
  2217 ;;		_SYSTEM_Initialize
  2218 ;;		_cw_bat_init
  2219 ;;		_cw_bat_work
  2220 ;; This function is called by:
  2221 ;;		Startup code after reset
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _main
  2227  048E                     _main:	
  2228                           
  2229                           ;main.c: 56: unsigned char ret = 0;
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2233  048E  0140               	movlb	0	; select bank0
  2234  048F  01C6               	clrf	main@ret
  2235                           
  2236                           ;main.c: 57: uint8_t send_char;
  2237                           ;main.c: 58: SYSTEM_Initialize();
  2238  0490  2110               	fcall	_SYSTEM_Initialize
  2239                           
  2240                           ;main.c: 60: ret = cw_bat_init();
  2241  0491  21A9               	fcall	_cw_bat_init
  2242  0492  0140               	movlb	0	; select bank0
  2243  0493  00C5               	movwf	??_main
  2244  0494  0845               	movf	??_main,w
  2245  0495  00C6               	movwf	main@ret
  2246  0496  2CA4               	goto	l2401
  2247  0497                     l128:	
  2248                           ;main.c: 87: {
  2249                           ;main.c: 88: do { LATCbits.LATC2 = 0; } while(0);
  2250                           
  2251  0497  111A               	bcf	26,2	;volatile
  2252  0498  2C9A               	goto	L1
  2253  0499                     l138:	
  2254                           ;main.c: 94: {
  2255                           ;main.c: 95: do { LATCbits.LATC2 = 1; } while(0);
  2256                           
  2257                           ;main.c: 92: }
  2258                           
  2259                           ;main.c: 91: do { LATAbits.LATA4 = 0; } while(0);
  2260                           
  2261                           ;main.c: 90: do { LATAbits.LATA5 = 0; } while(0);
  2262                           
  2263                           ;main.c: 89: do { LATAbits.LATA2 = 0; } while(0);
  2264                           
  2265  0499  151A               	bsf	26,2	;volatile
  2266  049A                     L1:	
  2267                           
  2268                           ;main.c: 96: do { LATAbits.LATA2 = 0; } while(0);
  2269  049A  1118               	bcf	24,2	;volatile
  2270  049B  2C9E               	goto	L2
  2271  049C                     l148:	
  2272                           ;main.c: 101: {
  2273                           ;main.c: 102: do { LATCbits.LATC2 = 1; } while(0);
  2274                           
  2275                           ;main.c: 99: }
  2276                           
  2277                           ;main.c: 98: do { LATAbits.LATA4 = 0; } while(0);
  2278                           
  2279                           ;main.c: 97: do { LATAbits.LATA5 = 0; } while(0);
  2280                           
  2281  049C  151A               	bsf	26,2	;volatile
  2282                           
  2283                           ;main.c: 103: do { LATAbits.LATA2 = 1; } while(0);
  2284  049D  1518               	bsf	24,2	;volatile
  2285  049E                     L2:	
  2286                           
  2287                           ;main.c: 104: do { LATAbits.LATA5 = 0; } while(0);
  2288  049E  1298               	bcf	24,5	;volatile
  2289  049F  2CA3               	goto	L3
  2290  04A0                     l158:	
  2291                           ;main.c: 108: {
  2292                           ;main.c: 109: do { LATCbits.LATC2 = 1; } while(0);
  2293                           
  2294                           ;main.c: 106: }
  2295                           
  2296                           ;main.c: 105: do { LATAbits.LATA4 = 0; } while(0);
  2297                           
  2298  04A0  151A               	bsf	26,2	;volatile
  2299                           
  2300                           ;main.c: 110: do { LATAbits.LATA2 = 1; } while(0);
  2301  04A1  1518               	bsf	24,2	;volatile
  2302                           
  2303                           ;main.c: 111: do { LATAbits.LATA5 = 1; } while(0);
  2304  04A2  1698               	bsf	24,5	;volatile
  2305  04A3                     L3:	
  2306                           
  2307                           ;main.c: 112: do { LATAbits.LATA4 = 0; } while(0);
  2308  04A3  1218               	bcf	24,4	;volatile
  2309  04A4                     l2401:	
  2310                           ;main.c: 76: while (1)
  2311                           
  2312                           ;main.c: 113: }
  2313                           
  2314                           
  2315                           ;main.c: 77: {
  2316                           ;main.c: 79: CW_Delay10ms(100);
  2317  04A4  3064               	movlw	100
  2318  04A5  00F0               	movwf	CW_Delay10ms@c
  2319  04A6  3000               	movlw	0
  2320  04A7  00F1               	movwf	CW_Delay10ms@c+1
  2321  04A8  2223               	fcall	_CW_Delay10ms
  2322                           
  2323                           ;main.c: 80: do { LATCbits.LATC3 = 1; } while(0);
  2324  04A9  0140               	movlb	0	; select bank0
  2325  04AA  159A               	bsf	26,3	;volatile
  2326                           
  2327                           ;main.c: 81: cw_bat_work();
  2328  04AB  2114               	fcall	_cw_bat_work
  2329                           
  2330                           ;main.c: 82: EUSART1_Write(cw_bat.voltage);
  2331  04AC  0140               	movlb	0	; select bank0
  2332  04AD  084A               	movf	_cw_bat+3,w
  2333  04AE  2124               	fcall	_EUSART1_Write
  2334                           
  2335                           ;main.c: 83: EUSART1_Write(cw_bat.capacity);
  2336  04AF  0140               	movlb	0	; select bank0
  2337  04B0  0848               	movf	_cw_bat+1,w
  2338  04B1  2124               	fcall	_EUSART1_Write
  2339                           
  2340                           ;main.c: 84: CW_Delay10ms(1);
  2341  04B2  3001               	movlw	1
  2342  04B3  00F0               	movwf	CW_Delay10ms@c
  2343  04B4  3000               	movlw	0
  2344  04B5  00F1               	movwf	CW_Delay10ms@c+1
  2345  04B6  2223               	fcall	_CW_Delay10ms
  2346                           
  2347                           ;main.c: 85: do { LATCbits.LATC3 = 0; } while(0);
  2348  04B7  0140               	movlb	0	; select bank0
  2349  04B8  119A               	bcf	26,3	;volatile
  2350                           
  2351                           ;main.c: 86: if(cw_bat.capacity >= 80)
  2352  04B9  3000               	movlw	0
  2353  04BA  0249               	subwf	_cw_bat+2,w
  2354  04BB  3050               	movlw	80
  2355  04BC  1903               	skipnz
  2356  04BD  0248               	subwf	_cw_bat+1,w
  2357  04BE  1803               	btfsc	3,0
  2358  04BF  2C97               	goto	l128
  2359                           
  2360                           ;main.c: 93: else if(cw_bat.capacity >= 60)
  2361  04C0  3000               	movlw	0
  2362  04C1  0249               	subwf	_cw_bat+2,w
  2363  04C2  303C               	movlw	60
  2364  04C3  1903               	skipnz
  2365  04C4  0248               	subwf	_cw_bat+1,w
  2366  04C5  1803               	btfsc	3,0
  2367  04C6  2C99               	goto	l138
  2368                           
  2369                           ;main.c: 100: else if(cw_bat.capacity >= 40)
  2370  04C7  3000               	movlw	0
  2371  04C8  0249               	subwf	_cw_bat+2,w
  2372  04C9  3028               	movlw	40
  2373  04CA  1903               	skipnz
  2374  04CB  0248               	subwf	_cw_bat+1,w
  2375  04CC  1803               	btfsc	3,0
  2376  04CD  2C9C               	goto	l148
  2377                           
  2378                           ;main.c: 107: else if(cw_bat.capacity >= 20)
  2379  04CE  3000               	movlw	0
  2380  04CF  0249               	subwf	_cw_bat+2,w
  2381  04D0  3014               	movlw	20
  2382  04D1  1903               	skipnz
  2383  04D2  0248               	subwf	_cw_bat+1,w
  2384  04D3  1803               	btfsc	3,0
  2385  04D4  2CA0               	goto	l158
  2386                           
  2387                           ;main.c: 114: else
  2388                           ;main.c: 115: {
  2389                           ;main.c: 116: do { LATCbits.LATC2 = 1; } while(0);
  2390  04D5  151A               	bsf	26,2	;volatile
  2391                           
  2392                           ;main.c: 117: do { LATAbits.LATA2 = 1; } while(0);
  2393  04D6  1518               	bsf	24,2	;volatile
  2394                           
  2395                           ;main.c: 118: do { LATAbits.LATA5 = 1; } while(0);
  2396  04D7  1698               	bsf	24,5	;volatile
  2397                           
  2398                           ;main.c: 119: do { LATAbits.LATA4 = 1; } while(0);
  2399  04D8  1618               	bsf	24,4	;volatile
  2400  04D9  2CA4               	goto	l2401
  2401  04DA                     __end_of_main:	
  2402                           
  2403                           	psect	text1
  2404  0114                     __ptext1:	
  2405 ;; *************** function _cw_bat_work *****************
  2406 ;; Defined at:
  2407 ;;		line 530 in file "CW201x.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2421 ;;      Params:         0       0       0       0
  2422 ;;      Locals:         0       0       0       0
  2423 ;;      Temps:          0       0       0       0
  2424 ;;      Totals:         0       0       0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    9
  2428 ;; This function calls:
  2429 ;;		_update_capacity
  2430 ;;		_update_usb_online
  2431 ;;		_update_vol
  2432 ;; This function is called by:
  2433 ;;		_main
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _cw_bat_work
  2439  0114                     _cw_bat_work:	
  2440                           
  2441                           ;CW201x.c: 532: update_usb_online();
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _cw_bat_work: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2445  0114  212C               	fcall	_update_usb_online
  2446                           
  2447                           ;CW201x.c: 533: update_capacity();
  2448  0115  2244               	fcall	_update_capacity
  2449                           
  2450                           ;CW201x.c: 534: update_vol();
  2451  0116  2192               	fcall	_update_vol
  2452  0117  0008               	return
  2453  0118                     __end_of_cw_bat_work:	
  2454                           
  2455                           	psect	text2
  2456  0192                     __ptext2:	
  2457 ;; *************** function _update_vol *****************
  2458 ;; Defined at:
  2459 ;;		line 483 in file "CW201x.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;		None
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  cw_voltage      2   35[BANK0 ] unsigned int 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2473 ;;      Params:         0       0       0       0
  2474 ;;      Locals:         0       2       0       0
  2475 ;;      Temps:          0       0       0       0
  2476 ;;      Totals:         0       2       0       0
  2477 ;;Total ram usage:        2 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    5
  2480 ;; This function calls:
  2481 ;;		_cw_get_vol
  2482 ;; This function is called by:
  2483 ;;		_cw_bat_work
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _update_vol
  2489  0192                     _update_vol:	
  2490                           
  2491                           ;CW201x.c: 485: unsigned int cw_voltage;
  2492                           ;CW201x.c: 486: cw_voltage = cw_get_vol();
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2496  0192  264D               	fcall	_cw_get_vol
