

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 16:13:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2225  0024                     ___lmul@multiplicand:	
  2226                           ; 1 bytes @ 0x4
  2227                           
  2228                           
  2229                           ; 4 bytes @ 0x4
  2230  0024                     	ds	1
  2231  0025                     write_byte@w_data:	
  2232  0025                     read_byte@i:	
  2233                           ; 1 bytes @ 0x5
  2234                           
  2235                           
  2236                           ; 1 bytes @ 0x5
  2237  0025                     	ds	1
  2238  0026                     ??_r_ack:	
  2239  0026                     write_byte@i:	
  2240                           ; 1 bytes @ 0x6
  2241                           
  2242  0026                     read_byte@r_data:	
  2243                           ; 1 bytes @ 0x6
  2244                           
  2245                           
  2246                           ; 1 bytes @ 0x6
  2247  0026                     	ds	2
  2248  0028                     ??___lmul:	
  2249  0028                     r_ack@ack:	
  2250                           ; 1 bytes @ 0x8
  2251                           
  2252  0028                     ___lmul@product:	
  2253                           ; 2 bytes @ 0x8
  2254                           
  2255                           
  2256                           ; 4 bytes @ 0x8
  2257  0028                     	ds	2
  2258  002A                     ?_wait_r_ack:	
  2259                           
  2260                           ; 2 bytes @ 0xA
  2261  002A                     	ds	2
  2262  002C                     ??_wait_r_ack:	
  2263  002C                     ?___lldiv:	
  2264                           ; 1 bytes @ 0xC
  2265                           
  2266  002C                     wait_r_ack@ack:	
  2267                           ; 4 bytes @ 0xC
  2268                           
  2269  002C                     ___lldiv@divisor:	
  2270                           ; 2 bytes @ 0xC
  2271                           
  2272                           
  2273                           ; 4 bytes @ 0xC
  2274  002C                     	ds	2
  2275  002E                     wait_r_ack@i:	
  2276                           
  2277                           ; 2 bytes @ 0xE
  2278  002E                     	ds	2
  2279  0030                     ?_cw_read:	
  2280  0030                     ?_cw_write:	
  2281                           ; 2 bytes @ 0x10
  2282                           
  2283  0030                     ?_cw_read_word:	
  2284                           ; 2 bytes @ 0x10
  2285                           
  2286  0030                     cw_read@r_pdata:	
  2287                           ; 2 bytes @ 0x10
  2288                           
  2289  0030                     cw_read_word@r_pdata:	
  2290                           ; 1 bytes @ 0x10
  2291                           
  2292  0030                     cw_write@w_pdata:	
  2293                           ; 1 bytes @ 0x10
  2294                           
  2295  0030                     ___lldiv@dividend:	
  2296                           ; 1 bytes @ 0x10
  2297                           
  2298                           
  2299                           ; 4 bytes @ 0x10
  2300  0030                     	ds	1
  2301  0031                     cw_read_word@length:	
  2302                           
  2303                           ; 2 bytes @ 0x11
  2304  0031                     	ds	1
  2305  0032                     ??_cw_read:	
  2306                           
  2307                           ; 1 bytes @ 0x12
  2308  0032                     	ds	1
  2309  0033                     ??_cw_write:	
  2310  0033                     ??_cw_read_word:	
  2311                           ; 1 bytes @ 0x13
  2312                           
  2313  0033                     cw_read@point_reg:	
  2314                           ; 1 bytes @ 0x13
  2315                           
  2316  0033                     cw_write@point_reg:	
  2317                           ; 1 bytes @ 0x13
  2318                           
  2319                           
  2320                           ; 1 bytes @ 0x13
  2321  0033                     	ds	1
  2322  0034                     ??_cw_update_config_info:	
  2323  0034                     ??___lldiv:	
  2324                           ; 1 bytes @ 0x14
  2325                           
  2326                           
  2327                           ; 1 bytes @ 0x14
  2328  0034                     	ds	1
  2329  0035                     cw_update_config_info@reset_val:	
  2330  0035                     cw_read_word@point_reg:	
  2331                           ; 1 bytes @ 0x15
  2332                           
  2333  0035                     ___lldiv@quotient:	
  2334                           ; 1 bytes @ 0x15
  2335                           
  2336                           
  2337                           ; 4 bytes @ 0x15
  2338  0035                     	ds	1
  2339  0036                     cw_read_word@count:	
  2340  0036                     cw_update_config_info@ret:	
  2341                           ; 1 bytes @ 0x16
  2342                           
  2343                           
  2344                           ; 2 bytes @ 0x16
  2345  0036                     	ds	2
  2346  0038                     cw_update_config_info@i:	
  2347                           
  2348                           ; 1 bytes @ 0x18
  2349  0038                     	ds	1
  2350  0039                     cw_update_config_info@reg_val:	
  2351  0039                     ___lldiv@counter:	
  2352                           ; 1 bytes @ 0x19
  2353                           
  2354                           
  2355                           ; 1 bytes @ 0x19
  2356  0039                     	ds	1
  2357  003A                     ??_cw_init:	
  2358  003A                     ?_cw_get_vol:	
  2359                           ; 1 bytes @ 0x1A
  2360                           
  2361                           
  2362                           ; 2 bytes @ 0x1A
  2363  003A                     	ds	2
  2364  003C                     ??_cw_get_vol:	
  2365  003C                     cw_init@i:	
  2366                           ; 1 bytes @ 0x1C
  2367                           
  2368                           
  2369                           ; 1 bytes @ 0x1C
  2370  003C                     	ds	1
  2371  003D                     cw_init@ret:	
  2372                           
  2373                           ; 2 bytes @ 0x1D
  2374  003D                     	ds	2
  2375  003F                     cw_init@reg_val:	
  2376                           
  2377                           ; 1 bytes @ 0x1F
  2378  003F                     	ds	1
  2379  0040                     ??_cw_bat_init:	
  2380  0040                     ?_cw_por:	
  2381                           ; 1 bytes @ 0x20
  2382                           
  2383                           
  2384                           ; 2 bytes @ 0x20
  2385  0040                     	ds	1
  2386  0041                     cw_bat_init@loop:	
  2387  0041                     cw_get_vol@ret:	
  2388                           ; 1 bytes @ 0x21
  2389                           
  2390                           
  2391                           ; 2 bytes @ 0x21
  2392  0041                     	ds	1
  2393  0042                     ??_cw_por:	
  2394  0042                     cw_bat_init@ret:	
  2395                           ; 1 bytes @ 0x22
  2396                           
  2397                           
  2398                           ; 1 bytes @ 0x22
  2399  0042                     	ds	1
  2400  0043                     cw_get_vol@reg_val:	
  2401                           
  2402                           ; 2 bytes @ 0x23
  2403  0043                     	ds	1
  2404  0044                     cw_por@reset_val:	
  2405                           
  2406                           ; 1 bytes @ 0x24
  2407  0044                     	ds	1
  2408  0045                     cw_por@ret:	
  2409  0045                     cw_get_vol@ad_value_min:	
  2410                           ; 2 bytes @ 0x25
  2411                           
  2412                           
  2413                           ; 2 bytes @ 0x25
  2414  0045                     	ds	2
  2415  0047                     ?_cw_get_capacity:	
  2416  0047                     cw_get_vol@ad_value_max:	
  2417                           ; 2 bytes @ 0x27
  2418                           
  2419                           
  2420                           ; 2 bytes @ 0x27
  2421  0047                     	ds	2
  2422  0049                     ??_cw_get_capacity:	
  2423  0049                     cw_get_vol@ad_value:	
  2424                           ; 1 bytes @ 0x29
  2425                           
  2426                           
  2427                           ; 4 bytes @ 0x29
  2428  0049                     	ds	2
  2429  004B                     cw_get_capacity@cw_capacity:	
  2430                           
  2431                           ; 1 bytes @ 0x2B
  2432  004B                     	ds	1
  2433  004C                     cw_get_capacity@ret:	
  2434                           
  2435                           ; 2 bytes @ 0x2C
  2436  004C                     	ds	1
  2437  004D                     cw_get_vol@get_ad_times:	
  2438                           
  2439                           ; 1 bytes @ 0x2D
  2440  004D                     	ds	1
  2441  004E                     cw_get_capacity@reg_val:	
  2442  004E                     cw_get_vol@ad_buff:	
  2443                           ; 1 bytes @ 0x2E
  2444                           
  2445                           
  2446                           ; 2 bytes @ 0x2E
  2447  004E                     	ds	1
  2448  004F                     ??_update_capacity:	
  2449                           
  2450                           ; 1 bytes @ 0x2F
  2451  004F                     	ds	1
  2452  0050                     ??_update_vol:	
  2453  0050                     update_capacity@cw_capacity:	
  2454                           ; 1 bytes @ 0x30
  2455                           
  2456  0050                     update_vol@cw_voltage:	
  2457                           ; 2 bytes @ 0x30
  2458                           
  2459                           
  2460                           ; 2 bytes @ 0x30
  2461  0050                     	ds	2
  2462  0052                     ??_cw_bat_work:	
  2463  0052                     ??_main:	
  2464                           ; 1 bytes @ 0x32
  2465                           
  2466                           
  2467                           ; 1 bytes @ 0x32
  2468  0052                     	ds	1
  2469  0053                     main@ret:	
  2470                           
  2471                           ; 1 bytes @ 0x33
  2472  0053                     	ds	1
  2473                           
  2474                           	psect	maintext
  2475  03E9                     __pmaintext:	
  2476 ;;
  2477 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2478 ;;
  2479 ;; *************** function _main *****************
  2480 ;; Defined at:
  2481 ;;		line 54 in file "main.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  ret             1   51[BANK0 ] unsigned char 
  2486 ;;  send_char       1    0        unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : B3F/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2496 ;;      Params:         0       0       0       0
  2497 ;;      Locals:         0       1       0       0
  2498 ;;      Temps:          0       1       0       0
  2499 ;;      Totals:         0       2       0       0
  2500 ;;Total ram usage:        2 bytes
  2501 ;; Hardware stack levels required when called:   13
  2502 ;; This function calls:
  2503 ;;		_CW_Delay10ms
  2504 ;;		_SYSTEM_Initialize
  2505 ;;		_cw_bat_init
  2506 ;;		_cw_bat_work
  2507 ;; This function is called by:
  2508 ;;		Startup code after reset
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _main
  2514  03E9                     _main:	
  2515                           
  2516                           ;main.c: 57: unsigned char ret = 0;
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2520  03E9  0140               	movlb	0	; select bank0
  2521  03EA  01D3               	clrf	main@ret
  2522                           
  2523                           ;main.c: 58: uint8_t send_char;
  2524                           ;main.c: 59: SYSTEM_Initialize();
  2525  03EB  278A               	fcall	_SYSTEM_Initialize
  2526                           
  2527                           ;main.c: 60: do { LATCbits.LATC2 = 1; } while(0);
  2528  03EC  0140               	movlb	0	; select bank0
  2529  03ED  151A               	bsf	26,2	;volatile
  2530                           
  2531                           ;main.c: 61: do { LATAbits.LATA2 = 1; } while(0);
  2532  03EE  1518               	bsf	24,2	;volatile
  2533                           
  2534                           ;main.c: 62: do { LATAbits.LATA5 = 1; } while(0);
  2535  03EF  1698               	bsf	24,5	;volatile
  2536                           
  2537                           ;main.c: 63: do { LATAbits.LATA4 = 1; } while(0);
  2538  03F0  1618               	bsf	24,4	;volatile
  2539                           
  2540                           ;main.c: 64: ret = cw_bat_init();
  2541  03F1  26DA               	fcall	_cw_bat_init
  2542  03F2  0140               	movlb	0	; select bank0
  2543  03F3  00D2               	movwf	??_main
  2544  03F4  0852               	movf	??_main,w
  2545  03F5  00D3               	movwf	main@ret
  2546                           
  2547                           ;main.c: 69: (INTCONbits.GIE = 1);
  2548  03F6  178B               	bsf	11,7	;volatile
  2549                           
  2550                           ;main.c: 72: (INTCONbits.PEIE = 1);
  2551  03F7  170B               	bsf	11,6	;volatile
  2552  03F8                     l2547:	
  2553                           ;main.c: 80: while (1)
  2554                           
  2555                           
  2556                           ;main.c: 81: {
  2557                           ;main.c: 89: cw_bat_work();
  2558  03F8  2786               	fcall	_cw_bat_work
  2559                           
  2560                           ;main.c: 90: if(cw_bat.capacity >= 80)
  2561  03F9  3000               	movlw	0
  2562  03FA  0140               	movlb	0	; select bank0
  2563  03FB  0265               	subwf	_cw_bat+2,w
  2564  03FC  3050               	movlw	80
  2565  03FD  1903               	skipnz
  2566  03FE  0264               	subwf	_cw_bat+1,w
  2567  03FF  1C03               	skipc
  2568  0400  2C03               	goto	l2551
  2569                           
  2570                           ;main.c: 91: {
  2571                           ;main.c: 92: do { LATCbits.LATC2 = 0; } while(0);
  2572  0401  111A               	bcf	26,2	;volatile
  2573  0402  2C0B               	goto	L1
  2574  0403                     l2551:	
  2575                           ;main.c: 96: }
  2576                           
  2577                           ;main.c: 95: do { LATAbits.LATA4 = 0; } while(0);
  2578                           
  2579                           ;main.c: 94: do { LATAbits.LATA5 = 0; } while(0);
  2580                           
  2581                           ;main.c: 93: do { LATAbits.LATA2 = 0; } while(0);
  2582                           
  2583                           
  2584                           ;main.c: 97: else if(cw_bat.capacity >= 60)
  2585  0403  3000               	movlw	0
  2586  0404  0265               	subwf	_cw_bat+2,w
  2587  0405  303C               	movlw	60
  2588  0406  1903               	skipnz
  2589  0407  0264               	subwf	_cw_bat+1,w
  2590  0408  1C03               	skipc
  2591  0409  2C0D               	goto	l2553
  2592                           
  2593                           ;main.c: 98: {
  2594                           ;main.c: 99: do { LATCbits.LATC2 = 1; } while(0);
  2595  040A  151A               	bsf	26,2	;volatile
  2596  040B                     L1:	
  2597                           
  2598                           ;main.c: 100: do { LATAbits.LATA2 = 0; } while(0);
  2599  040B  1118               	bcf	24,2	;volatile
  2600  040C  2C16               	goto	L2
  2601  040D                     l2553:	
  2602                           ;main.c: 103: }
  2603                           
  2604                           ;main.c: 102: do { LATAbits.LATA4 = 0; } while(0);
  2605                           
  2606                           ;main.c: 101: do { LATAbits.LATA5 = 0; } while(0);
  2607                           
  2608                           
  2609                           ;main.c: 104: else if(cw_bat.capacity >= 40)
  2610  040D  3000               	movlw	0
  2611  040E  0265               	subwf	_cw_bat+2,w
  2612  040F  3028               	movlw	40
  2613  0410  1903               	skipnz
  2614  0411  0264               	subwf	_cw_bat+1,w
  2615  0412  1C03               	skipc
  2616  0413  2C18               	goto	l2555
  2617                           
  2618                           ;main.c: 105: {
  2619                           ;main.c: 106: do { LATCbits.LATC2 = 1; } while(0);
  2620  0414  151A               	bsf	26,2	;volatile
  2621                           
  2622                           ;main.c: 107: do { LATAbits.LATA2 = 1; } while(0);
  2623  0415  1518               	bsf	24,2	;volatile
  2624  0416                     L2:	
  2625                           
  2626                           ;main.c: 108: do { LATAbits.LATA5 = 0; } while(0);
  2627  0416  1298               	bcf	24,5	;volatile
  2628                           
  2629                           ;main.c: 109: do { LATAbits.LATA4 = 0; } while(0);
  2630  0417  2C22               	goto	l206
  2631  0418                     l2555:	
  2632                           ;main.c: 110: }
  2633                           
  2634                           
  2635                           ;main.c: 111: else if(cw_bat.capacity >= 20)
  2636  0418  3000               	movlw	0
  2637  0419  0265               	subwf	_cw_bat+2,w
  2638  041A  3014               	movlw	20
  2639  041B  1903               	skipnz
  2640  041C  0264               	subwf	_cw_bat+1,w
  2641  041D  1C03               	skipc
  2642  041E  2C24               	goto	l209
  2643                           
  2644                           ;main.c: 112: {
  2645                           ;main.c: 113: do { LATCbits.LATC2 = 1; } while(0);
  2646  041F  151A               	bsf	26,2	;volatile
  2647                           
  2648                           ;main.c: 114: do { LATAbits.LATA2 = 1; } while(0);
  2649  0420  1518               	bsf	24,2	;volatile
  2650                           
  2651                           ;main.c: 115: do { LATAbits.LATA5 = 1; } while(0);
  2652  0421  1698               	bsf	24,5	;volatile
  2653  0422                     l206:	
  2654                           ;main.c: 116: do { LATAbits.LATA4 = 0; } while(0);
  2655                           
  2656  0422  1218               	bcf	24,4	;volatile
  2657                           
  2658                           ;main.c: 117: }
  2659  0423  2C28               	goto	l2557
  2660  0424                     l209:	
  2661                           ;main.c: 118: else
  2662                           ;main.c: 119: {
  2663                           ;main.c: 120: do { LATCbits.LATC2 = 1; } while(0);
  2664                           
  2665  0424  151A               	bsf	26,2	;volatile
  2666                           
  2667                           ;main.c: 121: do { LATAbits.LATA2 = 1; } while(0);
  2668  0425  1518               	bsf	24,2	;volatile
  2669                           
  2670                           ;main.c: 122: do { LATAbits.LATA5 = 1; } while(0);
  2671  0426  1698               	bsf	24,5	;volatile
  2672                           
  2673                           ;main.c: 123: do { LATAbits.LATA4 = 1; } while(0);
  2674  0427  1618               	bsf	24,4	;volatile
  2675  0428                     l2557:	
  2676                           
  2677                           ;main.c: 124: }
  2678                           ;main.c: 125: CW_Delay10ms(100);
  2679  0428  3064               	movlw	100
  2680  0429  00A0               	movwf	CW_Delay10ms@c
  2681  042A  3000               	movlw	0
  2682  042B  00A1               	movwf	CW_Delay10ms@c+1
  2683  042C  2614               	fcall	_CW_Delay10ms
  2684  042D  2BF8               	goto	l2547
  2685  042E                     __end_of_main:	
  2686                           
  2687                           	psect	text1
  2688  0786                     __ptext1:	
  2689 ;; *************** function _cw_bat_work *****************
  2690 ;; Defined at:
  2691 ;;		line 555 in file "CW201x.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2705 ;;      Params:         0       0       0       0
  2706 ;;      Locals:         0       0       0       0
  2707 ;;      Temps:          0       0       0       0
  2708 ;;      Totals:         0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:   12
  2712 ;; This function calls:
  2713 ;;		_update_capacity
  2714 ;;		_update_usb_online
  2715 ;;		_update_vol
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _cw_bat_work
  2723  0786                     _cw_bat_work:	
  2724                           
  2725                           ;CW201x.c: 557: update_usb_online();
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _cw_bat_work: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2729  0786  276E               	fcall	_update_usb_online
  2730                           
  2731                           ;CW201x.c: 558: update_capacity();
  2732  0787  2636               	fcall	_update_capacity
  2733                           
  2734                           ;CW201x.c: 559: update_vol();
  2735  0788  26F5               	fcall	_update_vol
  2736  0789  0008               	return
  2737  078A                     __end_of_cw_bat_work:	
  2738                           
  2739                           	psect	text2
  2740  06F5                     __ptext2:	
  2741 ;; *************** function _update_vol *****************
  2742 ;; Defined at:
  2743 ;;		line 508 in file "CW201x.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  cw_voltage      2   48[BANK0 ] unsigned int 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2757 ;;      Params:         0       0       0       0
  2758 ;;      Locals:         0       2       0       0
  2759 ;;      Temps:          0       0       0       0
  2760 ;;      Totals:         0       2       0       0
  2761 ;;Total ram usage:        2 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    8
  2764 ;; This function calls:
  2765 ;;		_cw_get_vol
  2766 ;; This function is called by:
  2767 ;;		_cw_bat_work
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _update_vol
  2773  06F5                     _update_vol:	
  2774                           
  2775                           ;CW201x.c: 510: unsigned int cw_voltage;
  2776                           ;CW201x.c: 511: cw_voltage = cw_get_vol();
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2780  06F5  20FB               	fcall	_cw_get_vol
  2781  06F6  0140               	movlb	0	; select bank0
  2782  06F7  083B               	movf	?_cw_get_vol+1,w
  2783  06F8  00D1               	movwf	update_vol@cw_voltage+1
  2784  06F9  083A               	movf	?_cw_get_vol,w
  2785  06FA  00D0               	movwf	update_vol@cw_voltage
  2786                           
  2787                           ;CW201x.c: 512: if(cw_voltage == 1){
  2788  06FB  0350               	decf	update_vol@cw_voltage,w
  2789  06FC  0451               	iorwf	update_vol@cw_voltage+1,w
  2790  06FD  1903               	btfsc	3,2
  2791  06FE  0008               	return
  2792                           
  2793                           ;CW201x.c: 515: }else if(cw_bat.voltage != cw_voltage)
  2794  06FF  0851               	movf	update_vol@cw_voltage+1,w
  2795  0700  0667               	xorwf	_cw_bat+4,w
  2796  0701  1D03               	skipz
  2797  0702  2F05               	goto	u2335
  2798  0703  0850               	movf	update_vol@cw_voltage,w
  2799  0704  0666               	xorwf	_cw_bat+3,w
  2800  0705                     u2335:	
  2801  0705  1903               	skipnz
  2802  0706  0008               	return
  2803                           
  2804                           ;CW201x.c: 516: {
  2805                           ;CW201x.c: 517: cw_bat.voltage = cw_voltage;
  2806  0707  0851               	movf	update_vol@cw_voltage+1,w
  2807  0708  00E7               	movwf	_cw_bat+4
  2808  0709  0850               	movf	update_vol@cw_voltage,w
  2809  070A  00E6               	movwf	_cw_bat+3
  2810  070B  0008               	return
  2811  070C                     __end_of_update_vol:	
  2812                           
  2813                           	psect	text3
  2814  00FB                     __ptext3:	
  2815 ;; *************** function _cw_get_vol *****************
  2816 ;; Defined at:
  2817 ;;		line 434 in file "CW201x.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  ad_value        4   41[BANK0 ] unsigned long 
  2822 ;;  ad_buff         2   46[BANK0 ] unsigned int 
  2823 ;;  reg_val         2   35[BANK0 ] unsigned char [2]
  2824 ;;  ad_value_max    2   39[BANK0 ] unsigned int 
  2825 ;;  ad_value_min    2   37[BANK0 ] unsigned int 
  2826 ;;  ret             2   33[BANK0 ] int 
  2827 ;;  get_ad_times    1   45[BANK0 ] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  2   26[BANK0 ] unsigned int 
  2830 ;; Registers used:
  2831 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2837 ;;      Params:         0       2       0       0
  2838 ;;      Locals:         0      15       0       0
  2839 ;;      Temps:          0       5       0       0
  2840 ;;      Totals:         0      22       0       0
  2841 ;;Total ram usage:       22 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    7
  2844 ;; This function calls:
  2845 ;;		___lldiv
  2846 ;;		___lmul
  2847 ;;		_cw_read_word
  2848 ;; This function is called by:
  2849 ;;		_update_vol
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _cw_get_vol
  2855  00FB                     _cw_get_vol:	
  2856                           
  2857                           ;CW201x.c: 436: int ret = 0;
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2861  00FB  0140               	movlb	0	; select bank0
  2862  00FC  01C1               	clrf	cw_get_vol@ret
  2863  00FD  01C2               	clrf	cw_get_vol@ret+1
  2864                           
  2865                           ;CW201x.c: 437: unsigned char get_ad_times = 0;
  2866  00FE  01CD               	clrf	cw_get_vol@get_ad_times
  2867                           
  2868                           ;CW201x.c: 438: unsigned char reg_val[2] = {0 , 0};
  2869  00FF  086A               	movf	cw_get_vol@F80+1,w
  2870  0100  00C4               	movwf	cw_get_vol@reg_val+1
  2871  0101  0869               	movf	cw_get_vol@F80,w
  2872  0102  00C3               	movwf	cw_get_vol@reg_val
  2873                           
  2874                           ;CW201x.c: 439: unsigned long ad_value = 0;
  2875  0103  3000               	movlw	0
  2876  0104  00CC               	movwf	cw_get_vol@ad_value+3
  2877  0105  3000               	movlw	0
  2878  0106  00CB               	movwf	cw_get_vol@ad_value+2
  2879  0107  3000               	movlw	0
  2880  0108  00CA               	movwf	cw_get_vol@ad_value+1
  2881  0109  3000               	movlw	0
  2882  010A  00C9               	movwf	cw_get_vol@ad_value
  2883                           
  2884                           ;CW201x.c: 440: unsigned int ad_buff = 0;
  2885  010B  01CE               	clrf	cw_get_vol@ad_buff
  2886  010C  01CF               	clrf	cw_get_vol@ad_buff+1
  2887                           
  2888                           ;CW201x.c: 441: unsigned int ad_value_min = 0;
  2889  010D  01C5               	clrf	cw_get_vol@ad_value_min
  2890  010E  01C6               	clrf	cw_get_vol@ad_value_min+1
  2891                           
  2892                           ;CW201x.c: 442: unsigned int ad_value_max = 0;
  2893  010F  01C7               	clrf	cw_get_vol@ad_value_max
  2894  0110  01C8               	clrf	cw_get_vol@ad_value_max+1
  2895                           
  2896                           ;CW201x.c: 444: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2897  0111  01CD               	clrf	cw_get_vol@get_ad_times
  2898  0112  3003               	movlw	3
  2899  0113  024D               	subwf	cw_get_vol@get_ad_times,w
  2900  0114  1803               	btfsc	3,0
  2901  0115  296F               	goto	l2349
  2902  0116                     l2329:	
  2903                           
  2904                           ;CW201x.c: 445: {
  2905                           ;CW201x.c: 446: ret = cw_read_word(0x2, &reg_val[0],2);
  2906  0116  3043               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
