

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 11:02:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  1496  1FE9                     	;# 
  1497  1FEA                     	;# 
  1498  1FEA                     	;# 
  1499  1FEB                     	;# 
  1500  1FED                     	;# 
  1501  1FEE                     	;# 
  1502  1FEF                     	;# 
  1503                           
  1504                           	psect	stringtext1
  1505  03C2                     __pstringtext1:	
  1506  03C2                     cw_init@cw_bat_config_info:	
  1507  03C2  3414               	retlw	20
  1508  03C3  34A6               	retlw	166
  1509  03C4  3470               	retlw	112
  1510  03C5  346C               	retlw	108
  1511  03C6  346C               	retlw	108
  1512  03C7  3467               	retlw	103
  1513  03C8  3464               	retlw	100
  1514  03C9  3462               	retlw	98
  1515  03CA  3460               	retlw	96
  1516  03CB  345C               	retlw	92
  1517  03CC  3459               	retlw	89
  1518  03CD  344E               	retlw	78
  1519  03CE  3450               	retlw	80
  1520  03CF  3442               	retlw	66
  1521  03D0  342E               	retlw	46
  1522  03D1  3426               	retlw	38
  1523  03D2  3425               	retlw	37
  1524  03D3  3424               	retlw	36
  1525  03D4  3427               	retlw	39
  1526  03D5  342E               	retlw	46
  1527  03D6  3441               	retlw	65
  1528  03D7  345A               	retlw	90
  1529  03D8  346D               	retlw	109
  1530  03D9  344C               	retlw	76
  1531  03DA  3439               	retlw	57
  1532  03DB  34D7               	retlw	215
  1533  03DC  3406               	retlw	6
  1534  03DD  3466               	retlw	102
  1535  03DE  3400               	retlw	0
  1536  03DF  3401               	retlw	1
  1537  03E0  3405               	retlw	5
  1538  03E1  3434               	retlw	52
  1539  03E2  3461               	retlw	97
  1540  03E3  3476               	retlw	118
  1541  03E4  3479               	retlw	121
  1542  03E5  347D               	retlw	125
  1543  03E6  3442               	retlw	66
  1544  03E7  341E               	retlw	30
  1545  03E8  34A4               	retlw	164
  1546  03E9  3400               	retlw	0
  1547  03EA  3427               	retlw	39
  1548  03EB  345A               	retlw	90
  1549  03EC  3452               	retlw	82
  1550  03ED  3487               	retlw	135
  1551  03EE  348F               	retlw	143
  1552  03EF  3491               	retlw	145
  1553  03F0  3494               	retlw	148
  1554  03F1  3452               	retlw	82
  1555  03F2  3482               	retlw	130
  1556  03F3  348C               	retlw	140
  1557  03F4  3492               	retlw	146
  1558  03F5  3496               	retlw	150
  1559  03F6  342B               	retlw	43
  1560  03F7  3459               	retlw	89
  1561  03F8  346E               	retlw	110
  1562  03F9  34CB               	retlw	203
  1563  03FA  342F               	retlw	47
  1564  03FB  347D               	retlw	125
  1565  03FC  3472               	retlw	114
  1566  03FD  34A5               	retlw	165
  1567  03FE  34B5               	retlw	181
  1568  03FF  34C1               	retlw	193
  1569  0400  3494               	retlw	148
  1570  0401  3499               	retlw	153
  1571  0402                     __end_ofcw_init@cw_bat_config_info:	
  1572                           
  1573                           	psect	stringtext2
  1574  0382                     __pstringtext2:	
  1575  0382                     cw_update_config_info@cw_bat_config_info:	
  1576  0382  3414               	retlw	20
  1577  0383  34A6               	retlw	166
  1578  0384  3470               	retlw	112
  1579  0385  346C               	retlw	108
  1580  0386  346C               	retlw	108
  1581  0387  3467               	retlw	103
  1582  0388  3464               	retlw	100
  1583  0389  3462               	retlw	98
  1584  038A  3460               	retlw	96
  1585  038B  345C               	retlw	92
  1586  038C  3459               	retlw	89
  1587  038D  344E               	retlw	78
  1588  038E  3450               	retlw	80
  1589  038F  3442               	retlw	66
  1590  0390  342E               	retlw	46
  1591  0391  3426               	retlw	38
  1592  0392  3425               	retlw	37
  1593  0393  3424               	retlw	36
  1594  0394  3427               	retlw	39
  1595  0395  342E               	retlw	46
  1596  0396  3441               	retlw	65
  1597  0397  345A               	retlw	90
  1598  0398  346D               	retlw	109
  1599  0399  344C               	retlw	76
  1600  039A  3439               	retlw	57
  1601  039B  34D7               	retlw	215
  1602  039C  3406               	retlw	6
  1603  039D  3466               	retlw	102
  1604  039E  3400               	retlw	0
  1605  039F  3401               	retlw	1
  1606  03A0  3405               	retlw	5
  1607  03A1  3434               	retlw	52
  1608  03A2  3461               	retlw	97
  1609  03A3  3476               	retlw	118
  1610  03A4  3479               	retlw	121
  1611  03A5  347D               	retlw	125
  1612  03A6  3442               	retlw	66
  1613  03A7  341E               	retlw	30
  1614  03A8  34A4               	retlw	164
  1615  03A9  3400               	retlw	0
  1616  03AA  3427               	retlw	39
  1617  03AB  345A               	retlw	90
  1618  03AC  3452               	retlw	82
  1619  03AD  3487               	retlw	135
  1620  03AE  348F               	retlw	143
  1621  03AF  3491               	retlw	145
  1622  03B0  3494               	retlw	148
  1623  03B1  3452               	retlw	82
  1624  03B2  3482               	retlw	130
  1625  03B3  348C               	retlw	140
  1626  03B4  3492               	retlw	146
  1627  03B5  3496               	retlw	150
  1628  03B6  342B               	retlw	43
  1629  03B7  3459               	retlw	89
  1630  03B8  346E               	retlw	110
  1631  03B9  34CB               	retlw	203
  1632  03BA  342F               	retlw	47
  1633  03BB  347D               	retlw	125
  1634  03BC  3472               	retlw	114
  1635  03BD  34A5               	retlw	165
  1636  03BE  34B5               	retlw	181
  1637  03BF  34C1               	retlw	193
  1638  03C0  3494               	retlw	148
  1639  03C1  3499               	retlw	153
  1640  03C2                     __end_ofcw_update_config_info@cw_bat_config_info:	
  1641  000E                     _PORTCbits	set	14
  1642  0014                     _TRISCbits	set	20
  1643  0018                     _LATAbits	set	24
  1644  001A                     _LATCbits	set	26
  1645  0014                     _TRISC	set	20
  1646  0012                     _TRISA	set	18
  1647  001A                     _LATC	set	26
  1648  0018                     _LATA	set	24
  1649  005F                     _GIE	set	95
  1650  011A                     _TX1REG	set	282
  1651  0119                     _RC1REG	set	281
  1652  011D                     _RC1STAbits	set	285
  1653  011C                     _SP1BRGH	set	284
  1654  011B                     _SP1BRGL	set	283
  1655  011E                     _TX1STA	set	286
  1656  011D                     _RC1STA	set	285
  1657  011F                     _BAUD1CON	set	287
  1658  070F                     _PIR3bits	set	1807
  1659  0892                     _OSCTUNE	set	2194
  1660  0890                     _OSCSTAT	set	2192
  1661  0893                     _OSCFRQ	set	2195
  1662  0891                     _OSCEN	set	2193
  1663  088F                     _OSCCON3	set	2191
  1664  088D                     _OSCCON1	set	2189
  1665  4480                     _PLLR	set	17536
  1666  1ECB                     _RX1DTPPSbits	set	7883
  1667  1E8F                     _PPSLOCKbits	set	7823
  1668  1E8F                     _PPSLOCK	set	7823
  1669  1F24                     _RC4PPS	set	7972
  1670  1F50                     _ODCONC	set	8016
  1671  1F3A                     _ODCONA	set	7994
  1672  1F4F                     _WPUC	set	8015
  1673  1F39                     _WPUA	set	7993
  1674  1F38                     _ANSELA	set	7992
  1675  1F4E                     _ANSELC	set	8014
  1676                           
  1677                           ; #config settings
  1678  0000                     
  1679                           	psect	cinit
  1680  07F3                     start_initialization:	
  1681  07F3                     __initialization:	
  1682                           
  1683                           ; Clear objects allocated to BANK0
  1684  07F3  0140               	movlb	0	; select bank0
  1685  07F4  01C7               	clrf	__pbssBANK0& (0+127)
  1686  07F5  01C8               	clrf	(__pbssBANK0+1)& (0+127)
  1687  07F6  01C9               	clrf	(__pbssBANK0+2)& (0+127)
  1688  07F7  01CA               	clrf	(__pbssBANK0+3)& (0+127)
  1689  07F8  01CB               	clrf	(__pbssBANK0+4)& (0+127)
  1690  07F9  01CC               	clrf	(__pbssBANK0+5)& (0+127)
  1691  07FA  01CD               	clrf	(__pbssBANK0+6)& (0+127)
  1692  07FB  01CE               	clrf	(__pbssBANK0+7)& (0+127)
  1693  07FC  01CF               	clrf	(__pbssBANK0+8)& (0+127)
  1694  07FD  01D0               	clrf	(__pbssBANK0+9)& (0+127)
  1695  07FE                     end_of_initialization:	
  1696                           ;End of C runtime variable initialization code
  1697                           
  1698  07FE                     __end_of__initialization:	
  1699  07FE  0140               	movlb	0
  1700  07FF  2C8F               	ljmp	_main	;jump to C main() function
  1701                           
  1702                           	psect	bssBANK0
  1703  0047                     __pbssBANK0:	
  1704  0047                     _cw_bat:	
  1705  0047                     	ds	6
  1706  004D                     cw_get_vol@F80:	
  1707  004D                     	ds	2
  1708  004F                     _reset_loop:	
  1709  004F                     	ds	1
  1710  0050                     _CHARGE:	
  1711  0050                     	ds	1
  1712                           
  1713                           	psect	cstackCOMMON
  1714  0070                     __pcstackCOMMON:	
  1715  0070                     ?_PIN_MANAGER_Initialize:	
  1716  0070                     ??_PIN_MANAGER_Initialize:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719  0070                     ?_OSCILLATOR_Initialize:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722  0070                     ??_OSCILLATOR_Initialize:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725  0070                     ?_cw_bat_init:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728  0070                     ?_cw_bat_work:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731  0070                     ?_CW_Delay10ms:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734  0070                     ?_EUSART1_Initialize:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737  0070                     ??_EUSART1_Initialize:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740  0070                     ?_EUSART1_Write:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0070                     ??_EUSART1_Write:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746  0070                     ?_SYSTEM_Initialize:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749  0070                     ?_main:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752  0070                     ?_CW_Delay100us:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755  0070                     ??_CW_Delay100us:	
  1756                           ; 1 bytes @ 0x0
  1757                           
  1758  0070                     ?_cw_update_config_info:	
  1759                           ; 1 bytes @ 0x0
  1760                           
  1761  0070                     ?_cw_init:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764  0070                     ?_update_capacity:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767  0070                     ?_update_vol:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770  0070                     ?_update_usb_online:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773  0070                     ??_update_usb_online:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776  0070                     ?_Delay10us:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779  0070                     ??_Delay10us:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782  0070                     ?_start:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785  0070                     ?_stop:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0070                     ?_s_ack:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791  0070                     ?_sn_ack:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0070                     ?_write_byte:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797  0070                     ?_read_byte:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0070                     ?___lmul:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0070                     EUSART1_Write@txData:	
  1804                           ; 4 bytes @ 0x0
  1805                           
  1806  0070                     PIN_MANAGER_Initialize@state:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809  0070                     CW_Delay10ms@c:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812  0070                     ___lmul@multiplier:	
  1813                           ; 2 bytes @ 0x0
  1814                           
  1815                           
  1816                           ; 4 bytes @ 0x0
  1817  0070                     	ds	1
  1818  0071                     ??_SYSTEM_Initialize:	
  1819  0071                     CW_Delay100us@a:	
  1820                           ; 1 bytes @ 0x1
  1821                           
  1822  0071                     Delay10us@a:	
  1823                           ; 1 bytes @ 0x1
  1824                           
  1825                           
  1826                           ; 1 bytes @ 0x1
  1827  0071                     	ds	1
  1828  0072                     ??_CW_Delay10ms:	
  1829  0072                     CW_Delay100us@b:	
  1830                           ; 1 bytes @ 0x2
  1831                           
  1832  0072                     Delay10us@b:	
  1833                           ; 1 bytes @ 0x2
  1834                           
  1835                           
  1836                           ; 1 bytes @ 0x2
  1837  0072                     	ds	1
  1838  0073                     CW_Delay10ms@a:	
  1839  0073                     CW_Delay100us@i:	
  1840                           ; 1 bytes @ 0x3
  1841                           
  1842  0073                     Delay10us@i:	
  1843                           ; 1 bytes @ 0x3
  1844                           
  1845                           
  1846                           ; 1 bytes @ 0x3
  1847  0073                     	ds	1
  1848  0074                     ??_start:	
  1849  0074                     ??_stop:	
  1850                           ; 1 bytes @ 0x4
  1851                           
  1852  0074                     ??_s_ack:	
  1853                           ; 1 bytes @ 0x4
  1854                           
  1855  0074                     ??_sn_ack:	
  1856                           ; 1 bytes @ 0x4
  1857                           
  1858  0074                     ??_write_byte:	
  1859                           ; 1 bytes @ 0x4
  1860                           
  1861  0074                     ??_read_byte:	
  1862                           ; 1 bytes @ 0x4
  1863                           
  1864  0074                     ?_r_ack:	
  1865                           ; 1 bytes @ 0x4
  1866                           
  1867  0074                     CW_Delay10ms@b:	
  1868                           ; 2 bytes @ 0x4
  1869                           
  1870  0074                     ___lmul@multiplicand:	
  1871                           ; 1 bytes @ 0x4
  1872                           
  1873                           
  1874                           ; 4 bytes @ 0x4
  1875  0074                     	ds	1
  1876  0075                     write_byte@w_data:	
  1877  0075                     read_byte@i:	
  1878                           ; 1 bytes @ 0x5
  1879                           
  1880                           
  1881                           ; 1 bytes @ 0x5
  1882  0075                     	ds	1
  1883  0076                     ??_r_ack:	
  1884  0076                     write_byte@i:	
  1885                           ; 1 bytes @ 0x6
  1886                           
  1887  0076                     read_byte@r_data:	
  1888                           ; 1 bytes @ 0x6
  1889                           
  1890                           
  1891                           ; 1 bytes @ 0x6
  1892  0076                     	ds	2
  1893  0078                     ??___lmul:	
  1894  0078                     r_ack@ack:	
  1895                           ; 1 bytes @ 0x8
  1896                           
  1897  0078                     ___lmul@product:	
  1898                           ; 2 bytes @ 0x8
  1899                           
  1900                           
  1901                           ; 4 bytes @ 0x8
  1902  0078                     	ds	2
  1903  007A                     ?_wait_r_ack:	
  1904                           
  1905                           ; 2 bytes @ 0xA
  1906  007A                     	ds	2
  1907  007C                     ??_cw_read:	
  1908  007C                     ??_cw_write:	
  1909                           ; 1 bytes @ 0xC
  1910                           
  1911  007C                     ??_cw_read_word:	
  1912                           ; 1 bytes @ 0xC
  1913                           
  1914  007C                     ??_wait_r_ack:	
  1915                           ; 1 bytes @ 0xC
  1916                           
  1917  007C                     ??___lldiv:	
  1918                           ; 1 bytes @ 0xC
  1919                           
  1920  007C                     cw_write@point_reg:	
  1921                           ; 1 bytes @ 0xC
  1922                           
  1923                           
  1924                           ; 1 bytes @ 0xC
  1925  007C                     	ds	1
  1926  007D                     cw_read@point_reg:	
  1927                           
  1928                           ; 1 bytes @ 0xD
  1929  007D                     	ds	1
  1930  007E                     ??_cw_bat_work:	
  1931  007E                     ??_update_vol:	
  1932                           ; 1 bytes @ 0xE
  1933                           
  1934                           
  1935                           	psect	cstackBANK0
  1936  0020                     __pcstackBANK0:	
  1937                           ; 1 bytes @ 0xE
  1938                           
  1939  0020                     ?___lldiv:	
  1940  0020                     wait_r_ack@ack:	
  1941                           ; 4 bytes @ 0x0
  1942                           
  1943  0020                     ___lldiv@divisor:	
  1944                           ; 2 bytes @ 0x0
  1945                           
  1946                           
  1947                           ; 4 bytes @ 0x0
  1948  0020                     	ds	2
  1949  0022                     wait_r_ack@i:	
  1950                           
  1951                           ; 2 bytes @ 0x2
  1952  0022                     	ds	2
  1953  0024                     ?_cw_read:	
  1954  0024                     ?_cw_write:	
  1955                           ; 2 bytes @ 0x4
  1956                           
  1957  0024                     ?_cw_read_word:	
  1958                           ; 2 bytes @ 0x4
  1959                           
  1960  0024                     cw_read@r_pdata:	
  1961                           ; 2 bytes @ 0x4
  1962                           
  1963  0024                     cw_read_word@r_pdata:	
  1964                           ; 1 bytes @ 0x4
  1965                           
  1966  0024                     cw_write@w_pdata:	
  1967                           ; 1 bytes @ 0x4
  1968                           
  1969  0024                     ___lldiv@dividend:	
  1970                           ; 1 bytes @ 0x4
  1971                           
  1972                           
  1973                           ; 4 bytes @ 0x4
  1974  0024                     	ds	1
  1975  0025                     cw_read_word@length:	
  1976                           
  1977                           ; 2 bytes @ 0x5
  1978  0025                     	ds	2
  1979  0027                     ??_cw_update_config_info:	
  1980  0027                     cw_read_word@point_reg:	
  1981                           ; 1 bytes @ 0x7
  1982                           
  1983                           
  1984                           ; 1 bytes @ 0x7
  1985  0027                     	ds	1
  1986  0028                     cw_update_config_info@reset_val:	
  1987  0028                     cw_read_word@count:	
  1988                           ; 1 bytes @ 0x8
  1989                           
  1990  0028                     ___lldiv@quotient:	
  1991                           ; 1 bytes @ 0x8
  1992                           
  1993                           
  1994                           ; 4 bytes @ 0x8
  1995  0028                     	ds	1
  1996  0029                     cw_update_config_info@ret:	
  1997                           
  1998                           ; 2 bytes @ 0x9
  1999  0029                     	ds	2
  2000  002B                     cw_update_config_info@i:	
  2001                           
  2002                           ; 1 bytes @ 0xB
  2003  002B                     	ds	1
  2004  002C                     cw_update_config_info@reg_val:	
  2005  002C                     ___lldiv@counter:	
  2006                           ; 1 bytes @ 0xC
  2007                           
  2008                           
  2009                           ; 1 bytes @ 0xC
  2010  002C                     	ds	1
  2011  002D                     ??_cw_init:	
  2012  002D                     ?_cw_get_vol:	
  2013                           ; 1 bytes @ 0xD
  2014                           
  2015                           
  2016                           ; 2 bytes @ 0xD
  2017  002D                     	ds	2
  2018  002F                     ??_cw_get_vol:	
  2019  002F                     cw_init@i:	
  2020                           ; 1 bytes @ 0xF
  2021                           
  2022                           
  2023                           ; 1 bytes @ 0xF
  2024  002F                     	ds	1
  2025  0030                     cw_init@ret:	
  2026                           
  2027                           ; 2 bytes @ 0x10
  2028  0030                     	ds	2
  2029  0032                     cw_init@reg_val:	
  2030                           
  2031                           ; 1 bytes @ 0x12
  2032  0032                     	ds	1
  2033  0033                     ??_cw_bat_init:	
  2034  0033                     ?_cw_por:	
  2035                           ; 1 bytes @ 0x13
  2036                           
  2037                           
  2038                           ; 2 bytes @ 0x13
  2039  0033                     	ds	1
  2040  0034                     cw_bat_init@loop:	
  2041  0034                     cw_get_vol@ret:	
  2042                           ; 1 bytes @ 0x14
  2043                           
  2044                           
  2045                           ; 2 bytes @ 0x14
  2046  0034                     	ds	1
  2047  0035                     ??_cw_por:	
  2048  0035                     cw_bat_init@ret:	
  2049                           ; 1 bytes @ 0x15
  2050                           
  2051                           
  2052                           ; 1 bytes @ 0x15
  2053  0035                     	ds	1
  2054  0036                     cw_get_vol@reg_val:	
  2055                           
  2056                           ; 2 bytes @ 0x16
  2057  0036                     	ds	1
  2058  0037                     cw_por@reset_val:	
  2059                           
  2060                           ; 1 bytes @ 0x17
  2061  0037                     	ds	1
  2062  0038                     cw_por@ret:	
  2063  0038                     cw_get_vol@ad_value_min:	
  2064                           ; 2 bytes @ 0x18
  2065                           
  2066                           
  2067                           ; 2 bytes @ 0x18
  2068  0038                     	ds	2
  2069  003A                     ?_cw_get_capacity:	
  2070  003A                     cw_get_vol@ad_value_max:	
  2071                           ; 2 bytes @ 0x1A
  2072                           
  2073                           
  2074                           ; 2 bytes @ 0x1A
  2075  003A                     	ds	2
  2076  003C                     ??_cw_get_capacity:	
  2077  003C                     cw_get_vol@ad_value:	
  2078                           ; 1 bytes @ 0x1C
  2079                           
  2080                           
  2081                           ; 4 bytes @ 0x1C
  2082  003C                     	ds	2
  2083  003E                     cw_get_capacity@cw_capacity:	
  2084                           
  2085                           ; 1 bytes @ 0x1E
  2086  003E                     	ds	1
  2087  003F                     cw_get_capacity@ret:	
  2088                           
  2089                           ; 2 bytes @ 0x1F
  2090  003F                     	ds	1
  2091  0040                     cw_get_vol@get_ad_times:	
  2092                           
  2093                           ; 1 bytes @ 0x20
  2094  0040                     	ds	1
  2095  0041                     cw_get_capacity@reg_val:	
  2096  0041                     cw_get_vol@ad_buff:	
  2097                           ; 1 bytes @ 0x21
  2098                           
  2099                           
  2100                           ; 2 bytes @ 0x21
  2101  0041                     	ds	1
  2102  0042                     ??_update_capacity:	
  2103                           
  2104                           ; 1 bytes @ 0x22
  2105  0042                     	ds	1
  2106  0043                     update_capacity@cw_capacity:	
  2107  0043                     update_vol@cw_voltage:	
  2108                           ; 2 bytes @ 0x23
  2109                           
  2110                           
  2111                           ; 2 bytes @ 0x23
  2112  0043                     	ds	2
  2113  0045                     ??_main:	
  2114                           
  2115                           ; 1 bytes @ 0x25
  2116  0045                     	ds	1
  2117  0046                     main@ret:	
  2118                           
  2119                           ; 1 bytes @ 0x26
  2120  0046                     	ds	1
  2121                           
  2122                           	psect	maintext
  2123  048F                     __pmaintext:	
  2124 ;;
  2125 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2126 ;;
  2127 ;; *************** function _main *****************
  2128 ;; Defined at:
  2129 ;;		line 53 in file "main.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  ret             1   38[BANK0 ] unsigned char 
  2134 ;;  send_char       1    0        unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : B3F/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2144 ;;      Params:         0       0       0       0
  2145 ;;      Locals:         0       1       0       0
  2146 ;;      Temps:          0       1       0       0
  2147 ;;      Totals:         0       2       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels required when called:   10
  2150 ;; This function calls:
  2151 ;;		_CW_Delay10ms
  2152 ;;		_EUSART1_Write
  2153 ;;		_SYSTEM_Initialize
  2154 ;;		_cw_bat_init
  2155 ;;		_cw_bat_work
  2156 ;; This function is called by:
  2157 ;;		Startup code after reset
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _main
  2163  048F                     _main:	
  2164                           
  2165                           ;main.c: 56: unsigned char ret = 0;
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2169  048F  0140               	movlb	0	; select bank0
  2170  0490  01C6               	clrf	main@ret
  2171                           
  2172                           ;main.c: 57: uint8_t send_char;
  2173                           ;main.c: 58: SYSTEM_Initialize();
  2174  0491  211E               	fcall	_SYSTEM_Initialize
  2175                           
  2176                           ;main.c: 59: do { LATCbits.LATC2 = 1; } while(0);
  2177  0492  0140               	movlb	0	; select bank0
  2178  0493  151A               	bsf	26,2	;volatile
  2179                           
  2180                           ;main.c: 60: do { LATAbits.LATA2 = 1; } while(0);
  2181  0494  1518               	bsf	24,2	;volatile
  2182                           
  2183                           ;main.c: 61: do { LATAbits.LATA5 = 1; } while(0);
  2184  0495  1698               	bsf	24,5	;volatile
  2185                           
  2186                           ;main.c: 62: do { LATAbits.LATA4 = 1; } while(0);
  2187  0496  1618               	bsf	24,4	;volatile
  2188                           
  2189                           ;main.c: 63: ret = cw_bat_init();
  2190  0497  21AA               	fcall	_cw_bat_init
  2191  0498  0140               	movlb	0	; select bank0
  2192  0499  00C5               	movwf	??_main
  2193  049A  0845               	movf	??_main,w
  2194  049B  00C6               	movwf	main@ret
  2195  049C                     l2425:	
  2196                           ;main.c: 80: {
  2197                           ;main.c: 82: do { LATCbits.LATC3 = 1; } while(0);
  2198                           
  2199                           ;main.c: 79: while (1)
  2200                           
  2201  049C  0140               	movlb	0	; select bank0
  2202  049D  159A               	bsf	26,3	;volatile
  2203                           
  2204                           ;main.c: 83: cw_bat_work();
  2205  049E  2122               	fcall	_cw_bat_work
  2206                           
  2207                           ;main.c: 84: EUSART1_Write(cw_bat.voltage);
  2208  049F  0140               	movlb	0	; select bank0
  2209  04A0  084A               	movf	_cw_bat+3,w
  2210  04A1  2126               	fcall	_EUSART1_Write
  2211                           
  2212                           ;main.c: 85: EUSART1_Write(cw_bat.capacity);
  2213  04A2  0140               	movlb	0	; select bank0
  2214  04A3  0848               	movf	_cw_bat+1,w
  2215  04A4  2126               	fcall	_EUSART1_Write
  2216                           
  2217                           ;main.c: 86: CW_Delay10ms(1);
  2218  04A5  3001               	movlw	1
  2219  04A6  00F0               	movwf	CW_Delay10ms@c
  2220  04A7  3000               	movlw	0
  2221  04A8  00F1               	movwf	CW_Delay10ms@c+1
  2222  04A9  2224               	fcall	_CW_Delay10ms
  2223                           
  2224                           ;main.c: 87: do { LATCbits.LATC3 = 0; } while(0);
  2225  04AA  0140               	movlb	0	; select bank0
  2226  04AB  119A               	bcf	26,3	;volatile
  2227                           
  2228                           ;main.c: 88: if(cw_bat.capacity >= 80)
  2229  04AC  3000               	movlw	0
  2230  04AD  0249               	subwf	_cw_bat+2,w
  2231  04AE  3050               	movlw	80
  2232  04AF  1903               	skipnz
  2233  04B0  0248               	subwf	_cw_bat+1,w
  2234  04B1  1C03               	skipc
  2235  04B2  2CB5               	goto	l2439
  2236                           
  2237                           ;main.c: 89: {
  2238                           ;main.c: 90: do { LATCbits.LATC2 = 0; } while(0);
